# naval
# grid positions
-206 -178
-208 -172
-228 -159
-196 -183
-203 -187
-246 -163
-234 -162
-206 -189
-228 -158
-228 -157
-244 -193
-230 -163
-196 -194
-224 -175
-221 -172
-239 -159
-229 -162
-237 -175
-229 -161
-250 -156
-235 -182
-229 -160
-229 -159
-190 -184
-222 -187
-248 -163
-216 -187
-237 -178
-230 -161
-256 -163
-239 -195
-230 -159
-238 -156
-230 -158
-199 -185
-255 -179
-261 -162
-251 -184
-231 -161
-195 -190
-231 -160
-236 -161
-238 -182
-240 -176
-230 -176
-225 -170
-241 -190
-228 -163
-232 -162
-232 -161
-258 -181
-251 -165
-232 -160
-258 -182
-232 -159
-190 -179
-251 -166
-251 -160
-232 -157
-232 -156
-247 -194
-235 -173
-206 -180
-208 -170
-255 -160
-233 -162
-233 -161
-202 -183
-218 -187
-235 -167
-203 -191
-233 -160
-233 -158
-235 -161
-191 -188
-215 -169
-233 -157
-249 -193
-234 -160
-246 -156
-220 -189
-234 -159
-212 -182
-198 -187
-234 -158
-190 -176
-234 -157
-235 -160
-235 -159
-259 -191
-258 -160
-227 -174
-236 -160
-210 -172
-236 -156
-253 -185
-231 -166
-193 -172
-243 -195
-236 -163
-222 -192
-231 -163
-213 -180
-193 -177
-232 -171
-202 -185
-227 -163
-205 -177
-260 -187
-252 -195
-226 -163
-206 -194
-228 -175
-232 -166
-230 -164
-205 -194
-229 -164
-228 -164
-243 -184
-235 -170
-227 -164
-237 -168
-221 -164
-225 -163
-230 -171
-223 -163
-201 -177
-243 -157
-224 -164
-225 -194
-221 -175
-200 -193
-260 -158
-221 -176
-219 -164
-224 -163
-223 -164
-234 -193
-222 -164
-246 -168
-227 -165
-237 -162
-225 -165
-216 -171
-219 -165
-227 -169
-237 -163
-208 -190
-225 -168
-237 -161
-248 -180
-229 -171
-243 -170
-237 -160
-214 -192
-242 -169
-237 -159
-244 -161
-237 -157
-238 -162
-260 -163
-238 -160
-244 -160
-238 -159
-238 -157
-203 -179
-210 -169
-239 -162
-199 -195
-239 -161
-239 -160
-230 -169
-239 -157
-245 -171
-234 -189
-243 -187
-248 -176
-253 -177
-240 -162
-200 -180
-240 -158
-262 -161
-223 -169
-240 -157
-241 -193
-223 -174
-240 -156
-241 -161
-248 -187
-240 -163
-231 -177
-241 -159
-241 -156
-246 -176
-242 -161
-225 -175
-242 -160
-214 -182
-242 -159
-193 -185
-206 -187
-242 -158
-226 -184
-197 -186
-225 -171
-242 -156
-243 -162
-235 -171
-227 -189
-243 -161
-244 -159
-222 -186
-254 -162
-228 -170
-244 -158
-206 -193
-202 -182
-242 -167
-212 -181
-238 -192
-226 -179
-244 -157
-244 -156
-245 -158
-218 -172
-205 -182
-245 -156
-244 -164
-194 -186
-234 -176
-246 -161
-249 -176
-246 -160
-246 -158
-253 -157
-240 -173
-214 -181
-246 -157
-226 -176
-193 -187
-224 -167
-247 -157
-247 -156
-220 -194
-258 -162
-248 -159
-248 -157
-214 -179
-248 -156
-212 -189
-226 -187
-245 -186
-192 -187
-255 -175
-249 -161
-252 -183
-233 -170
-249 -158
-211 -189
-249 -156
-218 -181
-250 -157
-238 -167
-200 -175
-225 -189
-226 -166
-196 -172
-216 -179
-251 -158
-251 -157
-251 -156
-239 -179
-252 -160
-252 -156
-253 -160
-223 -186
-253 -159
-210 -178
-232 -167
-249 -191
-253 -158
-253 -156
-260 -159
-191 -176
-198 -182
-253 -161
-213 -179
-252 -161
-234 -170
-206 -181
-202 -194
-223 -183
-255 -159
-254 -161
-254 -160
-232 -188
-254 -159
-254 -157
-254 -156
-223 -188
-261 -172
-255 -161
-198 -186
-255 -156
-229 -180
-256 -161
-256 -159
-256 -158
-262 -181
-256 -157
-256 -156
-249 -180
-257 -160
-257 -158
-210 -191
-190 -180
-257 -157
-214 -173
-217 -168
-236 -189
-258 -159
-211 -192
-224 -169
-207 -181
-258 -158
-231 -173
-232 -169
-207 -179
-210 -176
-258 -156
-256 -162
-253 -162
-248 -191
-246 -183
-250 -162
-259 -160
-259 -158
-207 -172
-216 -192
-259 -157
-199 -190
-259 -156
-259 -163
-245 -189
-225 -174
-228 -167
-259 -175
-258 -163
-253 -180
-255 -163
-254 -163
-250 -192
-253 -163
-261 -171
-251 -163
-260 -162
-210 -188
-262 -182
-260 -161
-252 -170
-245 -188
-250 -180
-260 -160
-260 -156
-194 -190
-234 -164
-261 -161
-261 -160
-207 -195
-261 -158
-251 -182
-261 -164
-260 -164
-236 -178
-259 -164
-245 -192
-238 -165
-216 -189
-214 -187
-262 -167
-192 -179
-225 -191
-258 -164
-256 -164
-205 -179
-248 -166
-259 -185
-255 -164
-229 -195
-207 -176
-254 -164
-253 -164
-259 -165
-258 -165
-216 -183
-256 -165
-254 -165
-243 -194
-253 -165
-252 -165
-256 -166
-203 -195
-255 -166
-252 -166
-249 -166
-214 -170
-221 -169
-235 -180
-249 -165
-249 -163
-193 -176
-196 -193
-248 -164
-255 -167
-227 -192
-254 -167
-230 -168
-253 -167
-257 -172
-251 -167
-221 -170
-247 -167
-247 -165
-247 -164
-247 -162
-244 -174
-196 -178
-234 -174
-246 -167
-246 -166
-220 -179
-216 -184
-246 -162
-234 -173
-253 -173
-220 -187
-245 -167
-245 -166
-259 -192
-245 -164
-244 -194
-245 -162
-193 -175
-253 -168
-233 -173
-250 -168
-249 -168
-228 -181
-248 -168
-247 -168
-211 -177
-245 -168
-244 -167
-230 -192
-249 -172
-212 -191
-244 -165
-227 -180
-213 -176
-243 -168
-243 -166
-243 -165
-249 -169
-230 -191
-248 -169
-241 -166
-254 -194
-245 -169
-231 -182
-206 -188
-254 -184
-244 -169
-242 -168
-242 -166
-241 -168
-241 -167
-248 -193
-241 -165
-226 -188
-241 -163
-248 -170
-230 -166
-247 -170
-203 -173
-246 -170
-259 -178
-245 -170
-197 -190
-242 -184
-244 -170
-240 -170
-240 -169
-253 -183
-240 -168
-261 -193
-240 -166
-240 -165
-239 -170
-207 -194
-247 -183
-210 -174
-221 -186
-239 -169
-239 -168
-239 -166
-222 -170
-239 -165
-222 -171
-235 -165
-239 -164
-214 -178
-246 -171
-250 -190
-244 -171
-196 -191
-242 -171
-257 -175
-241 -171
-240 -171
-239 -171
-238 -166
-238 -164
-237 -171
-243 -177
-227 -173
-237 -167
-235 -187
-229 -175
-257 -194
-237 -165
-226 -183
-228 -173
-236 -171
-230 -174
-236 -167
-230 -180
-236 -165
-236 -164
-242 -172
-219 -176
-223 -171
-241 -172
-218 -183
-240 -172
-241 -176
-239 -172
-226 -167
-239 -188
-242 -187
-225 -172
-229 -167
-241 -192
-237 -173
-238 -172
-197 -191
-226 -172
-216 -173
-212 -170
-237 -172
-219 -188
-236 -172
-256 -191
-235 -172
-236 -191
-235 -169
-206 -192
-227 -170
-202 -178
-196 -190
-203 -192
-235 -168
-235 -166
-234 -172
-231 -191
-251 -191
-234 -171
-255 -178
-199 -192
-231 -168
-234 -167
-240 -192
-192 -180
-234 -165
-211 -171
-233 -172
-233 -171
-233 -169
-205 -176
-233 -168
-259 -184
-233 -167
-233 -166
-233 -165
-236 -173
-197 -194
-222 -173
-232 -173
-232 -172
-236 -175
-232 -168
-253 -171
-231 -172
-221 -195
-232 -174
-241 -178
-230 -172
-231 -169
-202 -190
-230 -173
-224 -173
-249 -186
-225 -176
-226 -171
-192 -194
-230 -170
-230 -167
-210 -192
-225 -177
-230 -165
-236 -174
-207 -193
-249 -171
-235 -174
-229 -173
-255 -194
-215 -171
-229 -172
-229 -169
-229 -168
-193 -193
-215 -191
-229 -166
-233 -175
-214 -189
-231 -175
-230 -175
-240 -175
-228 -174
-200 -185
-214 -171
-228 -172
-240 -184
-228 -171
-197 -179
-240 -182
-228 -169
-214 -186
-227 -167
-247 -186
-226 -175
-208 -189
-212 -168
-226 -174
-226 -173
-226 -169
-251 -195
-227 -177
-237 -192
-258 -168
-226 -168
-224 -168
-204 -181
-223 -170
-194 -177
-223 -168
-250 -193
-228 -176
-224 -176
-223 -176
-222 -176
-222 -175
-222 -169
-222 -168
-221 -174
-221 -173
-221 -171
-221 -168
-204 -187
-220 -175
-242 -194
-220 -174
-220 -173
-220 -172
-208 -195
-220 -170
-202 -195
-220 -169
-220 -168
-256 -195
-226 -177
-223 -177
-222 -177
-252 -192
-209 -192
-221 -177
-220 -177
-261 -189
-255 -168
-219 -177
-219 -175
-219 -174
-195 -195
-219 -173
-219 -171
-198 -184
-218 -175
-199 -188
-192 -184
-218 -174
-218 -173
-218 -171
-218 -170
-217 -177
-217 -176
-217 -175
-217 -174
-217 -173
-217 -171
-217 -170
-219 -189
-217 -169
-224 -178
-199 -178
-260 -195
-223 -178
-198 -192
-221 -178
-220 -178
-240 -193
-219 -178
-216 -178
-204 -192
-216 -177
-216 -174
-232 -194
-212 -175
-216 -172
-215 -178
-215 -176
-215 -175
-231 -195
-215 -174
-215 -173
-215 -172
-215 -170
-214 -176
-214 -175
-214 -174
-220 -195
-257 -190
-214 -172
-219 -179
-199 -171
-255 -173
-232 -187
-217 -179
-195 -176
-252 -190
-215 -179
-205 -188
-213 -178
-213 -174
-213 -172
-240 -186
-213 -171
-212 -179
-212 -178
-254 -168
-212 -177
-212 -173
-212 -172
-212 -171
-259 -187
-211 -178
-210 -180
-211 -176
-211 -174
-210 -179
-215 -192
-258 -183
-210 -177
-210 -171
-221 -183
-217 -180
-228 -195
-242 -175
-216 -180
-214 -180
-211 -180
-231 -186
-209 -180
-209 -179
-193 -174
-209 -178
-209 -176
-209 -175
-209 -174
-209 -172
-218 -167
-208 -180
-205 -191
-233 -186
-208 -178
-200 -187
-208 -177
-208 -176
-196 -174
-208 -175
-247 -193
-225 -184
-208 -174
-219 -191
-207 -178
-207 -177
-261 -186
-207 -175
-222 -189
-234 -175
-207 -174
-207 -173
-213 -181
-211 -181
-210 -181
-207 -182
-252 -174
-208 -181
-254 -175
-212 -188
-206 -179
-196 -184
-206 -177
-206 -176
-211 -191
-206 -175
-203 -183
-206 -174
-205 -181
-205 -180
-205 -175
-209 -189
-205 -174
-205 -173
-204 -180
-220 -167
-204 -179
-246 -173
-250 -184
-204 -178
-206 -191
-254 -171
-198 -177
-203 -185
-204 -175
-204 -174
-217 -192
-201 -172
-204 -173
-211 -182
-206 -182
-204 -182
-203 -180
-203 -178
-203 -176
-203 -175
-203 -174
-202 -179
-202 -177
-218 -180
-202 -176
-202 -174
-201 -182
-201 -180
-193 -181
-209 -185
-201 -179
-201 -176
-201 -175
-201 -174
-194 -181
-200 -182
-216 -167
-200 -179
-200 -178
-200 -177
-191 -174
-250 -183
-200 -174
-207 -183
-206 -183
-194 -182
-227 -188
-260 -185
-205 -183
-252 -194
-201 -183
-252 -182
-200 -183
-232 -185
-199 -181
-199 -179
-256 -189
-198 -183
-194 -180
-198 -181
-198 -180
-198 -179
-198 -178
-198 -176
-197 -182
-209 -187
-201 -189
-197 -181
-258 -195
-197 -180
-226 -192
-238 -177
-197 -178
-197 -177
-226 -189
-193 -182
-197 -175
-196 -182
-196 -181
-194 -191
-196 -180
-196 -179
-196 -177
-247 -190
-196 -175
-227 -178
-203 -184
-202 -184
-217 -188
-197 -173
-201 -184
-210 -189
-199 -184
-197 -184
-195 -180
-195 -179
-256 -187
-195 -178
-201 -190
-259 -169
-194 -179
-206 -171
-194 -178
-250 -188
-194 -176
-244 -190
-234 -190
-193 -184
-193 -183
-193 -179
-193 -178
-198 -185
-197 -185
-195 -185
-192 -183
-192 -182
-192 -177
-191 -185
-250 -185
-191 -184
-256 -190
-211 -187
-248 -181
-191 -183
-192 -195
-191 -181
-222 -191
-229 -194
-191 -179
-191 -178
-192 -193
-191 -177
-190 -185
-223 -189
-190 -183
-190 -182
-190 -181
-190 -178
-210 -168
-195 -186
-192 -186
-223 -194
-191 -186
-190 -186
-199 -186
-199 -187
-255 -189
-197 -187
-253 -189
-196 -187
-195 -187
-251 -189
-232 -176
-253 -181
-194 -187
-198 -188
-197 -188
-195 -188
-194 -188
-228 -165
-236 -179
-193 -188
-192 -188
-199 -189
-240 -191
-207 -187
-197 -189
-194 -189
-192 -189
-256 -181
-191 -189
-243 -188
-193 -190
-192 -190
-199 -191
-194 -172
-198 -191
-253 -193
-195 -191
-233 -194
-193 -191
-192 -191
-191 -191
-214 -169
-197 -192
-230 -189
-195 -192
-198 -171
-194 -192
-252 -193
-192 -192
-199 -193
-198 -193
-200 -191
-197 -193
-229 -181
-195 -193
-194 -193
-191 -193
-190 -193
-190 -192
-190 -190
-190 -188
-261 -188
-190 -187
-198 -194
-195 -194
-193 -194
-193 -170
-196 -195
-194 -195
-193 -195
-215 -189
-240 -179
-191 -195
-190 -195
-199 -194
-200 -195
-200 -194
-252 -179
-200 -192
-234 -179
-200 -190
-227 -182
-250 -194
-200 -189
-248 -184
-253 -169
-200 -188
-262 -184
-201 -194
-201 -193
-201 -191
-201 -188
-204 -191
-202 -193
-202 -188
-203 -193
-204 -195
-204 -193
-204 -190
-204 -188
-205 -195
-205 -193
-242 -181
-205 -187
-206 -195
-207 -191
-207 -190
-208 -194
-247 -175
-249 -179
-208 -193
-208 -192
-208 -188
-208 -187
-193 -171
-209 -191
-243 -183
-209 -188
-210 -194
-210 -193
-210 -190
-210 -187
-257 -186
-211 -195
-211 -194
-211 -193
-244 -195
-257 -188
-211 -190
-211 -188
-212 -195
-212 -193
-231 -185
-253 -188
-212 -190
-249 -184
-212 -187
-213 -195
-251 -193
-262 -193
-213 -192
-213 -191
-213 -190
-213 -188
-214 -194
-192 -173
-261 -192
-207 -169
-214 -193
-214 -191
-214 -188
-215 -194
-215 -193
-215 -190
-215 -187
-242 -185
-216 -194
-216 -193
-219 -192
-216 -190
-216 -188
-217 -191
-242 -188
-217 -189
-218 -195
-227 -193
-218 -194
-240 -187
-218 -193
-218 -192
-254 -187
-241 -189
-218 -188
-219 -195
-219 -194
-213 -168
-219 -190
-220 -193
-253 -184
-220 -192
-220 -191
-220 -188
-247 -189
-221 -194
-221 -193
-221 -192
-221 -191
-221 -190
-227 -187
-221 -189
-221 -188
-222 -166
-221 -187
-222 -194
-222 -188
-223 -195
-258 -192
-248 -179
-223 -193
-223 -192
-236 -195
-223 -191
-217 -184
-223 -190
-223 -187
-224 -195
-224 -194
-224 -193
-238 -186
-224 -192
-224 -191
-230 -190
-224 -190
-224 -187
-237 -185
-225 -192
-236 -187
-221 -185
-225 -188
-225 -187
-228 -185
-226 -195
-258 -194
-226 -194
-262 -186
-226 -193
-258 -187
-226 -191
-226 -190
-244 -192
-227 -195
-227 -194
-237 -184
-227 -190
-260 -178
-228 -194
-228 -193
-228 -191
-228 -189
-224 -181
-242 -174
-229 -192
-237 -181
-229 -191
-203 -168
-229 -190
-229 -189
-237 -177
-256 -186
-229 -187
-239 -191
-230 -195
-238 -178
-230 -188
-230 -187
-231 -194
-225 -178
-261 -179
-231 -192
-246 -178
-231 -190
-245 -173
-259 -179
-231 -188
-241 -181
-232 -195
-232 -193
-232 -192
-232 -191
-236 -194
-232 -190
-253 -187
-260 -193
-232 -189
-260 -194
-233 -195
-233 -193
-233 -192
-233 -190
-233 -188
-247 -192
-233 -187
-234 -187
-246 -192
-232 -182
-235 -195
-255 -190
-235 -194
-235 -193
-235 -191
-208 -186
-254 -192
-235 -189
-235 -188
-262 -170
-236 -193
-236 -192
-236 -190
-236 -188
-260 -189
-237 -195
-237 -194
-262 -174
-237 -191
-243 -181
-237 -187
-256 -185
-238 -191
-238 -190
-238 -189
-238 -188
-238 -187
-239 -194
-239 -190
-247 -187
-239 -189
-239 -187
-240 -194
-250 -175
-240 -188
-241 -194
-249 -178
-241 -188
-241 -187
-242 -195
-242 -193
-242 -190
-256 -180
-249 -188
-248 -182
-242 -189
-207 -170
-243 -193
-243 -189
-206 -170
-244 -187
-245 -195
-245 -194
-226 -185
-262 -194
-245 -193
-245 -190
-246 -194
-246 -193
-234 -177
-231 -178
-246 -190
-246 -187
-247 -195
-247 -191
-247 -188
-248 -195
-248 -194
-248 -190
-249 -195
-249 -194
-249 -190
-249 -189
-190 -175
-249 -187
-250 -189
-246 -180
-250 -187
-251 -194
-251 -192
-251 -190
-251 -188
-227 -183
-252 -191
-252 -189
-222 -181
-252 -188
-238 -176
-252 -187
-253 -192
-253 -191
-254 -195
-254 -193
-246 -177
-254 -191
-254 -190
-255 -193
-228 -182
-255 -191
-192 -170
-255 -188
-256 -194
-257 -195
-257 -191
-261 -190
-257 -189
-258 -188
-259 -194
-259 -188
-260 -191
-260 -190
-260 -188
-261 -195
-261 -191
-261 -187
-262 -195
-262 -191
-258 -178
-262 -189
-262 -188
-262 -187
-260 -186
-201 -173
-259 -186
-258 -186
-255 -186
-254 -186
-261 -185
-258 -185
-255 -185
-254 -185
-260 -184
-262 -179
-258 -184
-257 -184
-256 -184
-255 -184
-262 -183
-222 -182
-261 -183
-260 -183
-257 -183
-256 -183
-255 -183
-243 -180
-254 -183
-261 -182
-260 -182
-259 -182
-256 -182
-255 -182
-254 -182
-261 -181
-260 -181
-259 -181
-195 -172
-257 -181
-262 -180
-261 -180
-260 -180
-259 -180
-199 -173
-258 -180
-254 -180
-260 -179
-258 -179
-225 -179
-257 -179
-256 -179
-198 -169
-254 -179
-261 -177
-194 -171
-259 -177
-256 -177
-255 -177
-262 -176
-261 -176
-260 -176
-245 -180
-259 -176
-258 -176
-255 -176
-262 -175
-261 -175
-260 -175
-247 -176
-258 -175
-251 -172
-261 -174
-260 -174
-261 -170
-259 -174
-258 -174
-257 -174
-255 -174
-254 -174
-262 -173
-204 -171
-261 -173
-227 -185
-260 -173
-258 -173
-257 -173
-256 -173
-250 -178
-254 -173
-262 -172
-260 -172
-259 -172
-258 -172
-256 -172
-250 -173
-255 -172
-262 -171
-259 -171
-258 -171
-257 -171
-256 -171
-260 -170
-259 -170
-258 -170
-257 -170
-256 -170
-254 -170
-262 -169
-261 -169
-258 -169
-257 -169
-256 -169
-250 -182
-254 -169
-262 -168
-261 -168
-260 -168
-253 -178
-259 -168
-257 -168
-256 -168
-260 -167
-245 -185
-259 -167
-232 -177
-257 -167
-256 -167
-262 -166
-261 -166
-260 -166
-259 -166
-262 -165
-261 -165
-260 -165
-262 -164
-262 -163
-262 -160
-262 -159
-252 -185
-262 -158
-262 -157
-262 -156
-252 -169
-252 -171
-251 -169
-253 -172
-252 -172
-195 -171
-251 -173
-253 -174
-251 -174
-253 -175
-252 -175
-251 -175
-253 -176
-252 -176
-233 -179
-250 -176
-250 -174
-250 -171
-248 -177
-250 -170
-211 -185
-252 -177
-251 -177
-250 -177
-241 -173
-251 -178
-251 -179
-250 -179
-252 -181
-206 -169
-252 -180
-251 -181
-250 -181
-249 -181
-226 -180
-249 -177
-249 -175
-249 -174
-249 -173
-249 -182
-251 -183
-249 -183
-252 -184
-251 -185
-249 -185
-252 -186
-251 -186
-250 -186
-248 -178
-248 -174
-248 -173
-248 -172
-244 -184
-248 -171
-247 -171
-247 -172
-246 -172
-247 -173
-246 -174
-245 -174
-245 -175
-245 -176
-247 -179
-244 -176
-244 -175
-242 -183
-244 -173
-247 -177
-231 -184
-245 -177
-233 -178
-244 -177
-245 -178
-243 -178
-243 -175
-243 -174
-243 -173
-247 -180
-234 -178
-246 -179
-245 -179
-244 -179
-242 -180
-242 -179
-242 -178
-242 -177
-242 -176
-247 -181
-246 -181
-241 -179
-241 -177
-241 -174
-247 -182
-203 -169
-246 -182
-218 -186
-245 -182
-243 -182
-242 -182
-241 -182
-240 -181
-240 -177
-227 -179
-245 -183
-244 -183
-240 -183
-247 -184
-246 -184
-245 -184
-241 -184
-239 -184
-239 -183
-239 -182
-239 -181
-239 -180
-237 -183
-239 -178
-239 -177
-244 -185
-227 -181
-235 -179
-243 -185
-241 -185
-240 -185
-238 -185
-238 -181
-238 -179
-237 -182
-237 -180
-237 -179
-244 -186
-243 -186
-242 -186
-239 -186
-236 -186
-236 -184
-236 -182
-236 -181
-236 -180
-235 -185
-235 -184
-235 -183
-235 -181
-234 -185
-234 -183
-234 -181
-234 -180
-233 -185
-233 -184
-233 -183
-233 -182
-233 -181
-232 -186
-232 -183
-232 -181
-231 -183
-230 -186
-230 -185
-230 -184
-230 -183
-230 -182
-229 -186
-229 -185
-229 -183
-229 -182
-228 -186
-228 -183
-227 -186
-227 -184
-226 -186
-225 -186
-225 -183
-224 -186
-224 -185
-224 -184
-224 -183
-224 -182
-223 -182
-207 -171
-231 -181
-230 -181
-226 -181
-210 -186
-225 -181
-223 -181
-222 -185
-218 -185
-222 -184
-222 -183
-221 -184
-221 -182
-221 -181
-225 -180
-224 -180
-223 -180
-221 -180
-220 -186
-220 -185
-220 -184
-220 -183
-220 -180
-219 -185
-219 -181
-224 -179
-217 -181
-223 -179
-222 -179
-218 -182
-217 -186
-217 -183
-217 -182
-216 -185
-216 -181
-215 -184
-215 -182
-215 -181
-214 -185
-214 -184
-214 -183
-213 -183
-213 -182
-212 -183
-211 -183
-209 -171
-205 -171
-211 -170
-210 -170
-209 -170
-204 -170
-203 -172
-203 -171
-203 -170
-209 -169
-208 -169
-205 -169
-204 -169
-202 -173
-202 -172
-202 -171
-202 -170
-201 -170
-206 -168
-205 -168
-204 -168
-200 -170
-199 -174
-199 -169
-198 -174
-198 -172
-198 -170
-197 -174
-197 -172
-197 -170
-197 -169
-208 -184
-196 -171
-195 -173
-195 -170
-195 -169
-208 -167
-209 -167
-211 -168
-211 -166
-216 -166
-215 -168
-215 -167
-215 -166
-214 -168
-214 -167
-214 -166
-213 -169
-213 -166
-212 -169
-212 -166
-218 -168
-218 -166
-219 -168
-219 -167
-219 -166
-221 -167
-221 -166
-223 -166
-224 -166
-225 -166
-228 -166
-229 -165
-195 -175
-194 -174
-194 -173
-193 -173
-192 -176
-192 -175
-192 -174
-192 -172
-192 -171
-191 -175
-191 -171
-190 -174
-190 -173
-190 -172
-190 -171
-190 -170
-204 -184
-200 -186
-212 -186
-202 -186
-201 -186
-203 -186
-204 -186
-204 -185
-205 -185
-207 -186
-207 -185
-207 -184
-206 -186
-206 -185
-206 -184
-208 -185
-208 -183
-210 -184
-210 -183
-209 -186
-209 -183
-211 -186
-211 -184
-212 -185
-212 -184
-213 -186
-213 -185
-213 -184
-229 -179
-229 -178
-229 -177
-228 -179
-228 -178
-228 -177
-230 -179
-230 -178
-230 -177
-232 -180
-232 -179
-232 -178
-233 -180
-233 -176
-235 -176
-235 -175
-236 -177
-236 -176
-237 -176
-238 -175
-239 -175
-248 -185
-247 -185
-248 -186
-246 -186
# default color
70 70 200
# id
142

# naval
# grid positions
-140 -161
-135 -168
-114 -165
-103 -160
-138 -183
-140 -169
-137 -161
-133 -178
-135 -177
-97 -163
-131 -182
-109 -168
-99 -174
-129 -171
-103 -169
-86 -183
-59 -160
-118 -159
-108 -160
-62 -165
-84 -174
-139 -164
-140 -168
-134 -179
-135 -170
-131 -171
-138 -169
-97 -160
-102 -186
-89 -194
-78 -160
-140 -167
-108 -159
-129 -168
-65 -185
-124 -194
-132 -176
-103 -171
-93 -162
-136 -171
-76 -182
-129 -169
-102 -181
-104 -163
-133 -184
-131 -184
-105 -159
-135 -179
-140 -166
-137 -167
-137 -164
-76 -181
-87 -184
-140 -165
-138 -163
-93 -163
-84 -163
-139 -163
-111 -162
-96 -168
-76 -180
-138 -170
-73 -157
-134 -167
-132 -166
-63 -167
-140 -164
-109 -157
-129 -164
-135 -182
-66 -159
-131 -175
-102 -190
-140 -163
-140 -162
-137 -166
-138 -161
-105 -158
-139 -169
-136 -169
-64 -163
-96 -171
-139 -168
-103 -181
-64 -164
-124 -157
-139 -167
-89 -180
-63 -178
-84 -175
-136 -163
-119 -167
-101 -168
-114 -166
-139 -166
-107 -158
-124 -186
-62 -175
-138 -168
-106 -157
-135 -166
-138 -165
-139 -165
-139 -162
-64 -161
-125 -158
-64 -162
-139 -161
-111 -160
-125 -157
-137 -168
-123 -171
-138 -167
-73 -169
-93 -172
-69 -186
-138 -166
-61 -164
-134 -171
-95 -161
-115 -160
-139 -170
-117 -160
-131 -180
-138 -164
-96 -163
-97 -167
-133 -190
-137 -165
-107 -168
-62 -161
-109 -164
-101 -182
-102 -183
-98 -164
-132 -174
-105 -157
-136 -177
-138 -162
-119 -181
-66 -160
-103 -161
-99 -166
-82 -164
-92 -164
-105 -161
-74 -166
-135 -169
-107 -164
-125 -164
-131 -174
-83 -194
-94 -165
-137 -169
-58 -162
-129 -163
-129 -165
-137 -163
-137 -162
-117 -175
-136 -168
-105 -195
-108 -162
-102 -161
-62 -179
-124 -182
-140 -170
-88 -187
-136 -167
-123 -159
-115 -161
-136 -166
-136 -165
-136 -164
-89 -172
-103 -192
-137 -184
-136 -162
-119 -164
-114 -168
-102 -167
-136 -161
-140 -172
-129 -191
-74 -165
-105 -162
-132 -165
-101 -183
-122 -177
-67 -159
-133 -191
-137 -170
-136 -170
-140 -171
-133 -167
-125 -185
-139 -171
-69 -169
-128 -168
-87 -176
-102 -180
-138 -171
-131 -164
-135 -167
-133 -164
-104 -191
-112 -181
-137 -171
-135 -171
-76 -158
-109 -158
-135 -165
-117 -170
-135 -164
-122 -159
-131 -168
-112 -169
-104 -179
-133 -168
-101 -160
-135 -163
-137 -183
-68 -161
-104 -160
-134 -170
-120 -163
-79 -173
-134 -169
-68 -164
-129 -194
-134 -168
-134 -166
-134 -165
-130 -170
-74 -163
-134 -164
-101 -186
-134 -163
-139 -172
-84 -166
-117 -166
-120 -185
-118 -173
-93 -166
-76 -178
-138 -172
-59 -167
-132 -167
-81 -194
-137 -172
-117 -179
-90 -161
-136 -172
-100 -165
-99 -165
-135 -172
-97 -166
-85 -157
-131 -173
-64 -184
-66 -157
-129 -174
-103 -164
-109 -175
-80 -188
-104 -166
-134 -172
-127 -193
-133 -172
-91 -166
-62 -171
-112 -173
-77 -194
-104 -167
-83 -159
-137 -190
-91 -165
-132 -169
-101 -163
-112 -174
-133 -171
-105 -182
-65 -195
-88 -161
-133 -170
-129 -179
-72 -189
-106 -158
-126 -190
-91 -159
-107 -179
-133 -169
-108 -188
-129 -167
-133 -166
-133 -165
-90 -163
-101 -164
-85 -176
-132 -172
-82 -178
-86 -181
-132 -171
-83 -170
-65 -187
-119 -157
-130 -184
-70 -195
-93 -164
-132 -170
-122 -180
-132 -168
-109 -162
-136 -183
-103 -175
-86 -189
-132 -164
-131 -172
-113 -163
-82 -168
-115 -182
-131 -170
-131 -169
-130 -193
-135 -176
-131 -167
-105 -169
-135 -161
-137 -177
-133 -162
-131 -166
-131 -165
-129 -166
-104 -169
-100 -166
-72 -193
-75 -192
-130 -172
-130 -171
-104 -170
-67 -193
-105 -192
-130 -169
-108 -177
-84 -190
-95 -179
-130 -168
-94 -160
-121 -158
-119 -170
-130 -167
-102 -166
-115 -163
-104 -159
-130 -166
-133 -193
-86 -168
-113 -162
-130 -165
-127 -166
-96 -187
-130 -164
-104 -164
-129 -172
-129 -170
-132 -163
-109 -163
-95 -162
-125 -183
-128 -172
-112 -168
-91 -163
-97 -162
-128 -171
-120 -180
-128 -170
-110 -176
-65 -157
-71 -167
-128 -169
-103 -193
-83 -162
-128 -167
-69 -175
-128 -166
-128 -165
-98 -162
-69 -181
-100 -179
-120 -166
-106 -167
-128 -164
-75 -167
-127 -172
-111 -168
-96 -162
-69 -163
-73 -182
-121 -162
-71 -162
-107 -161
-127 -171
-116 -182
-79 -190
-71 -168
-133 -157
-127 -170
-121 -164
-127 -169
-89 -182
-111 -180
-80 -162
-127 -168
-127 -167
-123 -164
-80 -167
-89 -171
-127 -165
-80 -161
-92 -171
-70 -162
-94 -180
-77 -161
-122 -165
-76 -167
-96 -170
-127 -164
-73 -174
-101 -195
-66 -163
-74 -193
-122 -157
-133 -163
-131 -163
-134 -162
-130 -163
-91 -172
-62 -185
-111 -195
-75 -168
-102 -159
