# land
# grid positions
300 -254
302 -254
332 -247
303 -254
301 -255
302 -255
303 -255
304 -256
306 -255
323 -249
299 -255
296 -254
294 -252
293 -253
296 -255
297 -255
329 -247
303 -257
304 -257
293 -255
295 -255
300 -257
323 -261
298 -257
299 -257
301 -258
298 -259
303 -258
305 -258
305 -257
323 -262
297 -258
328 -256
298 -258
300 -258
321 -255
299 -258
301 -259
302 -259
303 -259
303 -260
316 -252
305 -259
306 -258
299 -259
301 -260
310 -259
302 -261
303 -262
303 -263
303 -264
306 -262
307 -264
307 -263
307 -262
308 -263
316 -260
308 -262
307 -261
321 -257
308 -261
321 -249
309 -261
308 -260
309 -260
308 -259
321 -262
309 -259
319 -258
309 -258
316 -256
310 -260
310 -261
310 -262
312 -256
311 -261
312 -260
312 -259
311 -258
314 -258
325 -248
315 -260
330 -248
313 -257
316 -259
317 -256
315 -255
314 -255
316 -255
317 -255
318 -257
318 -256
319 -257
319 -255
318 -254
319 -254
331 -255
320 -254
329 -252
321 -254
322 -255
320 -257
322 -258
323 -258
323 -257
320 -258
320 -259
321 -259
322 -259
324 -258
324 -257
326 -259
326 -257
326 -256
321 -250
329 -248
327 -258
327 -257
325 -254
326 -254
329 -256
329 -255
321 -248
329 -254
330 -256
331 -256
332 -257
332 -255
333 -257
323 -248
333 -258
324 -255
334 -257
334 -256
335 -256
334 -254
331 -254
331 -253
322 -248
330 -254
330 -253
329 -253
326 -251
331 -252
329 -251
322 -253
330 -251
328 -253
328 -252
328 -250
329 -249
331 -249
331 -248
331 -246
332 -245
333 -246
333 -244
334 -245
333 -243
331 -242
330 -242
331 -239
329 -241
329 -240
328 -239
330 -241
327 -252
307 -241
314 -254
315 -252
326 -248
317 -252
317 -251
316 -253
318 -252
319 -252
313 -255
312 -254
313 -254
311 -255
309 -255
309 -254
308 -255
307 -256
310 -256
308 -257
321 -253
309 -257
311 -257
311 -256
307 -257
306 -257
320 -251
320 -250
321 -251
319 -249
320 -249
322 -251
322 -249
320 -247
321 -247
322 -247
319 -248
316 -249
317 -249
318 -250
324 -252
323 -255
325 -252
323 -251
324 -251
322 -261
325 -251
324 -250
326 -252
327 -253
326 -250
325 -250
327 -249
327 -248
324 -249
324 -248
324 -247
323 -247
328 -248
321 -261
320 -262
320 -261
319 -262
317 -259
319 -261
318 -261
330 -239
332 -240
332 -239
# default color
145 100 30
# id
248
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
336 -234
344 -248
350 -238
342 -232
358 -220
359 -236
355 -245
362 -227
354 -229
361 -229
347 -237
365 -246
353 -241
361 -239
361 -234
352 -236
360 -226
362 -230
335 -239
343 -245
351 -243
352 -221
361 -226
355 -222
358 -219
365 -242
347 -225
361 -227
362 -228
343 -247
361 -232
336 -243
347 -229
357 -248
361 -231
354 -223
359 -234
343 -246
352 -224
362 -229
351 -244
345 -227
346 -225
351 -242
362 -231
362 -232
340 -246
348 -244
351 -241
343 -235
335 -237
361 -233
351 -240
337 -233
343 -226
352 -228
360 -234
358 -249
348 -224
352 -247
356 -246
346 -240
359 -235
358 -248
360 -236
352 -238
349 -247
359 -219
343 -231
362 -244
360 -237
338 -242
350 -243
354 -247
360 -238
343 -238
337 -237
351 -247
361 -238
333 -233
362 -239
347 -221
363 -241
358 -222
357 -240
359 -226
346 -233
343 -237
359 -225
351 -245
352 -223
361 -240
340 -234
358 -225
357 -229
353 -227
361 -249
358 -224
334 -238
358 -223
358 -221
344 -236
359 -220
336 -238
350 -247
354 -242
362 -240
334 -237
363 -240
364 -241
363 -249
348 -226
365 -241
365 -243
348 -232
342 -237
351 -246
354 -237
353 -247
348 -231
365 -244
347 -231
365 -245
359 -241
348 -230
365 -247
359 -247
357 -249
364 -247
364 -248
347 -230
360 -249
362 -249
340 -232
359 -249
356 -248
356 -247
339 -243
350 -228
355 -247
348 -247
349 -240
347 -247
345 -249
347 -248
350 -221
352 -239
346 -248
343 -222
346 -249
354 -230
335 -233
344 -249
343 -249
352 -235
356 -242
346 -236
347 -222
364 -245
341 -243
341 -244
355 -235
350 -232
358 -238
342 -234
360 -233
354 -239
352 -240
337 -245
343 -230
336 -245
346 -243
338 -245
338 -243
338 -241
334 -241
339 -242
340 -241
339 -241
340 -243
340 -242
338 -240
360 -247
339 -240
336 -239
358 -245
349 -241
340 -240
355 -228
337 -242
337 -241
353 -245
337 -240
336 -241
344 -239
337 -239
341 -246
343 -228
345 -239
346 -229
354 -227
338 -239
349 -234
339 -239
356 -219
337 -238
338 -238
350 -241
342 -235
339 -238
355 -226
358 -239
344 -246
336 -240
336 -237
352 -225
348 -234
338 -237
356 -225
335 -238
348 -243
352 -244
335 -236
336 -236
337 -236
353 -224
335 -235
351 -229
336 -235
335 -241
337 -235
343 -232
342 -242
334 -236
334 -235
334 -234
349 -232
335 -234
334 -233
336 -233
344 -247
349 -233
333 -234
335 -232
336 -232
340 -235
348 -225
345 -232
337 -234
337 -232
338 -235
359 -243
353 -242
343 -223
338 -234
356 -237
346 -231
338 -233
351 -227
346 -242
338 -236
362 -246
343 -229
339 -236
355 -239
344 -222
339 -235
342 -238
358 -226
355 -238
358 -235
339 -234
342 -247
339 -237
341 -238
343 -244
340 -237
340 -236
343 -243
340 -238
341 -237
341 -236
340 -239
341 -239
349 -245
357 -227
342 -239
341 -240
350 -230
342 -240
343 -240
341 -242
343 -239
344 -225
353 -226
349 -239
341 -241
359 -227
352 -227
342 -241
346 -244
343 -241
354 -238
344 -241
344 -240
336 -242
333 -235
333 -239
349 -243
334 -239
355 -231
350 -244
334 -240
335 -240
355 -237
359 -244
337 -243
335 -242
333 -241
333 -240
348 -245
336 -244
337 -244
338 -244
346 -234
345 -230
339 -245
358 -240
339 -244
340 -245
352 -222
340 -244
341 -245
349 -227
359 -231
342 -245
342 -244
350 -233
358 -247
342 -243
342 -246
353 -232
349 -237
357 -235
339 -246
343 -248
345 -248
344 -221
347 -233
345 -247
345 -246
344 -223
345 -224
344 -245
353 -246
349 -244
345 -245
346 -247
354 -221
346 -246
359 -238
346 -245
347 -246
350 -223
347 -245
347 -234
345 -244
347 -244
341 -235
349 -225
348 -246
347 -243
352 -246
360 -228
350 -245
352 -245
357 -239
356 -234
352 -243
350 -229
353 -244
355 -246
353 -234
354 -246
344 -233
356 -229
354 -245
346 -223
362 -243
359 -237
343 -233
354 -244
342 -225
355 -244
346 -239
356 -245
348 -223
359 -233
346 -226
357 -247
357 -246
355 -221
357 -245
358 -241
358 -246
343 -242
345 -231
359 -246
352 -241
359 -245
351 -228
360 -246
362 -245
360 -245
359 -248
344 -224
360 -248
361 -248
361 -247
357 -232
361 -246
354 -234
362 -248
357 -225
348 -228
351 -225
354 -233
362 -247
347 -235
363 -248
363 -247
345 -229
363 -246
353 -239
361 -245
363 -245
364 -246
360 -231
344 -227
363 -244
364 -244
363 -243
364 -243
363 -242
344 -231
350 -237
364 -242
362 -242
359 -229
343 -225
354 -235
362 -241
361 -243
345 -223
361 -242
356 -220
345 -221
353 -235
361 -241
360 -242
360 -241
360 -240
358 -236
352 -226
350 -222
359 -242
359 -240
346 -228
357 -241
359 -239
344 -235
360 -239
357 -238
357 -237
358 -237
357 -236
356 -238
356 -236
355 -243
348 -221
356 -235
357 -234
358 -234
348 -236
343 -227
357 -233
358 -233
358 -232
344 -232
359 -232
357 -231
358 -231
357 -219
352 -234
358 -244
342 -224
360 -232
350 -240
358 -230
359 -230
360 -230
358 -229
361 -228
350 -235
360 -229
340 -233
358 -228
359 -228
358 -227
353 -228
360 -227
361 -230
357 -228
357 -226
347 -240
356 -228
356 -227
356 -226
355 -227
355 -225
355 -224
356 -224
357 -224
354 -226
351 -234
347 -227
354 -225
354 -224
348 -241
344 -238
355 -223
349 -238
356 -223
354 -222
356 -222
356 -221
351 -235
357 -223
357 -222
357 -221
344 -237
355 -220
341 -232
357 -220
353 -221
353 -222
351 -222
351 -221
349 -222
346 -232
349 -223
351 -223
345 -225
347 -223
356 -231
346 -221
345 -222
342 -223
343 -224
349 -224
347 -224
350 -224
350 -225
351 -224
352 -230
342 -236
350 -226
351 -226
353 -225
348 -222
349 -221
346 -222
346 -224
353 -223
344 -226
345 -226
346 -227
347 -226
348 -227
344 -228
345 -228
350 -239
344 -229
347 -228
349 -242
348 -229
346 -230
349 -230
357 -243
349 -229
349 -228
344 -230
347 -232
342 -231
345 -233
348 -233
348 -235
349 -235
350 -234
346 -235
354 -231
345 -235
345 -234
344 -234
343 -234
342 -233
341 -234
341 -233
339 -233
353 -238
339 -232
338 -232
357 -242
343 -236
345 -236
347 -236
345 -237
346 -237
345 -238
346 -238
345 -240
345 -241
347 -239
347 -238
348 -240
348 -239
348 -238
346 -241
347 -241
348 -242
350 -242
347 -242
345 -242
344 -242
344 -243
345 -243
344 -244
350 -246
353 -243
351 -232
354 -243
358 -243
356 -244
356 -243
355 -242
357 -244
354 -241
355 -241
356 -241
352 -242
353 -240
354 -240
360 -244
361 -244
360 -243
358 -242
355 -240
356 -240
356 -239
352 -237
353 -237
354 -236
351 -239
351 -238
351 -237
350 -236
351 -236
349 -236
349 -231
355 -236
350 -231
351 -233
351 -231
352 -233
353 -236
353 -233
352 -232
352 -231
351 -230
352 -229
350 -227
349 -226
353 -230
353 -229
353 -231
354 -232
355 -233
355 -232
356 -233
356 -232
355 -234
355 -230
356 -230
357 -230
355 -229
354 -228
348 -237
349 -246
# default color
65 195 10
# id
249
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
377 -262
346 -253
338 -247
335 -252
338 -255
356 -262
372 -266
336 -248
339 -251
342 -254
339 -258
333 -250
350 -255
338 -246
338 -254
358 -253
336 -247
339 -249
356 -253
338 -249
336 -246
337 -248
337 -247
375 -261
335 -249
377 -252
363 -263
371 -269
337 -246
338 -248
335 -251
351 -252
335 -248
335 -247
337 -254
355 -257
336 -251
356 -263
350 -251
334 -247
337 -250
344 -253
339 -248
337 -253
341 -252
339 -247
374 -267
341 -256
337 -249
368 -254
340 -249
338 -252
339 -250
340 -248
348 -254
349 -249
336 -249
334 -249
339 -255
374 -259
334 -252
340 -247
334 -248
335 -250
346 -262
356 -260
336 -250
359 -257
363 -262
333 -251
340 -250
348 -248
338 -250
337 -251
341 -250
334 -250
376 -261
336 -252
362 -260
363 -264
366 -261
359 -259
357 -265
338 -251
340 -251
338 -256
340 -252
369 -269
341 -247
333 -249
339 -256
364 -265
334 -251
349 -260
342 -251
339 -254
348 -250
336 -253
337 -252
360 -260
374 -260
339 -252
355 -256
337 -256
344 -255
350 -260
377 -254
341 -251
341 -249
338 -253
353 -251
339 -253
337 -255
370 -252
346 -259
351 -258
368 -249
337 -257
347 -261
338 -257
367 -260
345 -256
343 -258
359 -262
339 -257
355 -261
357 -255
340 -257
340 -256
370 -258
340 -255
338 -258
340 -258
341 -258
341 -259
366 -267
366 -252
342 -259
373 -256
343 -259
343 -260
343 -261
344 -261
344 -262
374 -247
345 -262
371 -249
347 -262
372 -263
348 -261
359 -255
354 -259
362 -265
373 -245
343 -251
349 -261
366 -263
350 -259
367 -263
351 -259
348 -251
376 -269
342 -256
352 -259
352 -260
357 -262
373 -266
371 -266
353 -260
355 -262
345 -255
368 -264
364 -259
353 -261
378 -263
370 -265
354 -261
357 -258
351 -260
359 -266
365 -266
367 -264
373 -264
345 -252
373 -267
357 -263
375 -257
363 -266
366 -251
373 -268
364 -256
357 -264
358 -265
358 -266
375 -260
366 -264
370 -269
363 -261
360 -266
365 -260
351 -251
347 -256
363 -260
373 -257
361 -266
361 -267
362 -267
363 -267
364 -267
364 -266
360 -257
350 -254
342 -248
366 -266
360 -264
376 -268
367 -267
361 -260
347 -255
369 -262
368 -267
350 -250
372 -268
368 -268
368 -269
357 -256
365 -265
373 -263
369 -270
359 -263
375 -267
370 -270
371 -270
367 -265
348 -253
363 -257
371 -271
372 -271
346 -252
370 -253
378 -251
365 -257
373 -271
374 -271
374 -270
362 -263
357 -260
375 -270
375 -269
340 -253
373 -254
377 -268
359 -253
369 -252
377 -267
353 -248
377 -266
361 -262
377 -265
362 -261
378 -265
375 -255
375 -263
378 -264
354 -248
377 -263
372 -257
376 -262
366 -258
376 -260
375 -259
357 -261
373 -265
375 -258
354 -260
362 -266
372 -264
375 -256
378 -250
370 -244
376 -255
351 -257
377 -255
368 -253
378 -254
367 -252
378 -253
368 -247
374 -249
378 -252
377 -250
377 -249
376 -249
375 -249
343 -257
375 -248
374 -248
352 -250
374 -246
374 -245
372 -270
373 -244
360 -263
376 -267
368 -266
376 -264
371 -244
366 -262
372 -245
370 -245
346 -251
369 -245
369 -246
374 -256
368 -246
368 -245
365 -255
372 -244
357 -251
364 -263
375 -252
364 -262
348 -258
369 -254
364 -261
365 -263
373 -269
354 -250
369 -259
365 -262
365 -261
344 -254
364 -260
350 -252
346 -258
362 -262
373 -260
372 -254
361 -261
361 -259
374 -258
345 -250
373 -262
367 -258
362 -259
375 -266
371 -265
363 -259
372 -260
342 -252
361 -264
376 -265
360 -261
360 -259
368 -265
373 -258
360 -258
371 -258
361 -258
347 -249
354 -258
362 -258
353 -257
367 -266
359 -260
353 -259
359 -258
361 -257
358 -259
358 -258
371 -253
358 -257
352 -257
356 -258
356 -257
356 -256
347 -253
357 -257
368 -250
357 -259
366 -246
358 -256
355 -255
341 -248
366 -257
356 -255
374 -262
354 -257
360 -251
367 -247
375 -253
352 -253
365 -253
373 -251
354 -256
373 -252
352 -256
347 -260
375 -254
354 -255
360 -255
354 -252
353 -256
353 -255
352 -258
371 -256
353 -254
354 -254
358 -251
372 -256
355 -254
362 -252
352 -255
360 -252
352 -254
351 -255
347 -252
351 -254
351 -253
365 -250
353 -253
350 -253
349 -254
349 -253
367 -246
349 -252
348 -252
347 -254
347 -251
354 -249
345 -253
345 -251
355 -258
360 -256
358 -252
344 -252
344 -251
358 -263
344 -250
346 -250
373 -246
343 -252
359 -254
351 -248
343 -250
342 -250
350 -248
342 -249
345 -254
359 -264
346 -254
372 -249
348 -255
349 -255
350 -256
351 -256
359 -256
364 -257
362 -257
363 -258
361 -256
372 -252
363 -256
364 -254
358 -255
343 -253
356 -254
342 -253
347 -250
345 -261
349 -251
341 -253
349 -250
348 -249
350 -249
351 -250
352 -252
346 -260
372 -246
352 -251
349 -248
355 -260
367 -253
351 -249
362 -250
352 -249
352 -248
353 -250
353 -249
355 -250
374 -261
355 -249
344 -257
363 -254
355 -248
356 -250
356 -249
357 -250
364 -253
358 -250
349 -259
371 -247
356 -251
372 -259
359 -251
359 -250
358 -254
344 -259
355 -251
354 -251
346 -255
346 -256
348 -256
349 -256
347 -257
356 -261
348 -257
349 -257
346 -257
345 -257
359 -265
344 -256
343 -256
343 -255
342 -257
358 -261
342 -255
366 -265
341 -257
341 -255
342 -258
341 -254
343 -254
340 -254
344 -258
345 -258
370 -248
345 -259
366 -247
347 -259
347 -258
370 -260
345 -260
344 -260
356 -259
346 -261
349 -258
350 -258
350 -257
373 -247
348 -259
348 -260
353 -258
355 -259
370 -257
374 -266
366 -260
358 -262
358 -260
375 -265
359 -261
360 -262
376 -266
368 -258
358 -264
374 -268
361 -263
360 -265
361 -265
369 -264
362 -264
363 -265
373 -261
369 -260
364 -264
365 -264
373 -270
375 -264
369 -266
369 -265
369 -267
370 -267
367 -248
370 -266
369 -268
372 -262
370 -268
371 -268
356 -252
371 -267
372 -269
372 -267
374 -269
375 -268
374 -265
374 -264
374 -263
376 -263
375 -262
377 -264
372 -261
373 -259
371 -261
371 -260
371 -259
372 -258
371 -257
374 -257
373 -255
374 -255
374 -254
373 -253
374 -253
374 -252
368 -248
376 -254
370 -254
376 -253
376 -252
377 -253
375 -251
376 -251
377 -251
375 -250
376 -250
374 -251
374 -250
373 -250
373 -249
372 -251
368 -251
372 -250
372 -248
373 -248
364 -250
366 -249
371 -250
371 -248
372 -247
371 -246
370 -247
370 -246
371 -245
370 -249
369 -249
369 -248
369 -247
366 -248
367 -249
366 -250
367 -250
361 -254
367 -251
369 -251
369 -250
367 -256
370 -251
368 -252
370 -250
357 -253
365 -251
365 -249
365 -248
364 -249
363 -250
361 -250
363 -251
362 -251
364 -251
366 -255
364 -252
365 -252
366 -253
369 -253
367 -254
369 -255
370 -255
371 -255
371 -254
372 -255
372 -253
368 -255
367 -255
366 -254
365 -254
363 -253
353 -252
363 -252
360 -254
362 -253
361 -253
361 -252
361 -251
360 -250
359 -252
357 -252
360 -253
362 -254
362 -255
364 -255
363 -255
368 -262
355 -252
354 -253
355 -253
357 -254
361 -255
362 -256
365 -256
364 -258
369 -263
365 -258
366 -256
367 -257
370 -262
365 -259
366 -259
367 -259
368 -259
368 -257
368 -260
369 -258
370 -259
368 -256
369 -257
368 -261
369 -261
370 -261
371 -262
370 -263
371 -263
370 -264
371 -264
369 -256
370 -256
372 -265
368 -263
367 -262
367 -261
371 -251
371 -252
# default color
65 195 10
# id
251
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
403 14
406 1
404 -11
411 -1
402 2
399 7
397 1
400 7
417 -8
416 -9
410 9
405 10
401 7
405 -11
399 10
402 7
403 7
416 -7
408 12
401 2
413 7
407 7
410 -11
399 9
400 5
403 8
416 -6
405 -6
414 5
407 -3
413 -3
399 8
416 -11
401 13
408 0
400 10
413 -14
400 11
410 8
402 15
415 6
405 6
408 10
401 11
401 12
401 14
403 15
412 5
409 -10
404 15
410 -9
405 15
413 4
405 14
413 8
403 1
398 0
406 14
407 14
407 13
398 -4
408 13
412 8
405 5
410 -7
412 -7
414 -6
402 -9
409 12
409 11
404 -3
403 -3
409 10
414 -5
402 -4
409 9
417 -9
402 14
413 -10
405 -4
404 -7
411 8
414 7
414 6
412 -3
415 5
414 4
414 3
416 -10
401 6
413 3
413 2
406 11
412 2
400 -4
411 0
411 -2
412 -2
413 -4
413 -5
415 -5
417 -7
415 -6
404 3
397 0
415 -11
408 -1
414 -11
405 11
401 4
414 -12
409 1
410 -2
406 -7
414 -13
406 -8
414 -14
405 -3
412 -14
412 -10
408 -11
406 -11
404 2
402 -3
406 -10
414 -7
406 -9
401 5
407 -11
415 -8
407 -10
408 -3
414 -9
398 -5
403 -6
407 -9
408 -10
408 -9
405 -10
407 -8
408 -8
407 -7
405 -9
412 4
405 -8
405 -7
413 -9
404 -8
404 -6
408 -6
406 -6
402 8
404 -5
399 -5
405 -5
402 -2
406 -5
403 -7
403 -5
403 -4
407 -1
404 -4
404 8
414 -10
398 -6
402 -5
410 -10
403 -2
400 -3
404 -2
401 -3
401 -2
408 1
401 -1
409 4
402 -1
403 -1
413 5
401 0
402 0
403 0
411 6
400 -2
411 3
400 -1
400 0
400 1
401 1
406 12
402 1
408 8
403 3
400 2
399 0
399 1
411 -8
399 2
407 9
399 3
400 3
408 2
401 3
409 -12
399 4
400 4
406 8
398 2
403 6
398 3
398 4
398 5
409 -9
399 5
411 -3
397 3
399 6
415 -9
397 2
398 1
407 -13
398 -1
405 -1
399 -1
398 -2
399 -2
411 7
406 -3
410 -6
400 -5
399 -3
409 2
410 -5
403 -11
399 -4
413 -13
401 -4
409 -3
401 -5
400 -6
401 -6
409 3
410 -4
406 -1
402 -6
406 7
410 6
401 -7
410 -13
402 -7
408 -7
401 -8
402 -8
403 -8
402 10
408 9
406 9
401 -9
403 -9
412 -8
402 -10
407 -5
403 -10
411 1
400 -7
415 -10
399 -6
398 -3
396 0
396 1
409 0
410 -3
406 -4
396 2
411 5
410 -8
404 -10
404 -9
405 7
401 8
402 -11
405 -12
404 0
406 -12
407 -12
412 -12
408 -13
405 13
408 -12
409 -13
410 -12
409 -11
409 -8
409 -7
411 -13
411 -12
412 -13
413 -12
411 -11
412 -11
413 -11
411 -10
411 -9
412 -9
402 4
413 -8
414 -8
413 -7
415 -7
413 -6
403 10
406 13
416 -8
406 3
411 -7
411 -6
412 -6
409 -6
408 -5
409 -5
407 -6
407 -4
408 -4
409 -4
402 12
405 -2
409 6
410 -1
406 -2
407 -2
411 2
404 -1
405 0
402 13
406 0
404 1
401 10
405 1
403 2
405 2
402 3
404 4
403 4
410 3
402 5
403 5
412 3
404 5
402 6
404 6
405 3
405 4
406 2
407 0
407 1
408 4
407 2
408 -2
409 -2
410 4
411 -5
411 -4
412 -5
412 -4
409 -1
410 0
410 1
410 2
411 4
410 5
408 11
412 6
405 8
413 6
412 7
415 7
406 4
410 7
409 5
409 7
408 5
400 8
408 6
408 7
409 8
407 6
407 8
403 13
406 10
407 10
405 9
407 11
405 12
407 12
404 11
404 12
404 13
404 14
403 12
402 11
403 11
404 10
402 9
403 9
404 9
404 7
401 9
400 9
400 6
406 5
406 6
407 4
407 5
407 3
408 3
# default color
65 195 10
# id
252
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
415 -18
435 -8
419 -20
428 -24
423 -15
416 -19
432 -7
431 -21
424 -25
415 -17
415 -16
428 -19
420 -21
433 -3
416 -18
425 -22
417 -16
431 -19
419 -18
432 -5
416 -17
417 -17
430 -20
423 -26
418 -15
416 -16
429 -19
425 -16
426 -28
415 -21
433 -6
417 -18
434 -5
418 -17
416 -22
424 -4
414 -18
415 -15
414 -17
415 -20
414 -16
413 -18
419 -22
433 -8
428 -26
417 -20
424 -19
432 -9
413 -17
421 -22
413 -16
413 -15
426 -8
427 -26
430 -3
414 -15
424 -27
421 -23
423 -9
435 -2
431 -23
434 -4
422 -27
415 -19
420 -23
416 -20
417 -19
426 -14
427 -20
435 -10
418 -24
432 -25
416 -21
417 -21
425 -21
426 -19
418 -21
423 -13
430 -13
418 -20
426 -9
427 -21
434 -7
430 -16
422 -18
435 -3
418 -19
417 -22
422 -9
421 -13
417 -10
418 -22
427 -19
419 -21
420 -19
418 -23
429 -26
421 -20
419 -23
420 -22
424 -5
416 -15
430 -15
433 -22
421 -21
420 -20
432 -4
421 -24
423 -10
430 -4
434 -3
419 -19
421 -9
417 -14
426 -16
418 -18
420 -18
419 -17
422 -11
426 -22
430 -17
431 -7
427 -12
419 -14
418 -16
432 -22
431 -2
417 -15
415 -14
416 -14
425 -13
415 -22
428 -20
419 -24
430 -5
420 -24
433 -2
421 -25
434 -10
433 -14
422 -25
426 -23
422 -24
426 -10
427 -24
422 -23
427 -9
426 -21
422 -22
430 -19
426 -24
418 -10
422 -21
431 -13
424 -17
432 -15
423 -23
430 -8
431 -20
423 -22
423 -21
423 -24
423 -27
425 -27
428 -27
420 -13
426 -27
427 -28
419 -16
428 -28
429 -28
425 -8
429 -27
424 -24
430 -26
431 -26
429 -8
432 -26
432 -24
428 -10
433 -24
419 -10
434 -24
431 -12
419 -15
434 -23
434 -22
428 -9
433 -21
424 -15
432 -21
432 -20
432 -6
431 -18
423 -11
431 -17
422 -14
419 -11
434 -11
431 -16
430 -25
423 -17
431 -15
431 -10
432 -14
425 -7
420 -11
433 -13
424 -7
433 -12
426 -11
430 -10
422 -20
433 -11
435 -9
434 -6
428 -12
435 -4
434 -2
431 -22
432 -2
422 -15
418 -12
431 -3
421 -15
429 -5
428 -5
420 -15
427 -5
430 -7
426 -4
425 -4
426 -18
427 -16
430 -21
423 -5
423 -6
426 -5
431 -24
427 -25
420 -16
422 -7
424 -11
429 -13
416 -13
421 -7
429 -9
420 -8
419 -8
418 -8
419 -12
420 -12
420 -10
421 -12
428 -22
421 -11
423 -8
421 -10
427 -13
426 -17
418 -11
418 -9
419 -9
428 -23
420 -9
417 -11
425 -19
416 -12
417 -12
431 -4
417 -13
418 -13
427 -27
419 -13
418 -14
420 -14
429 -12
421 -14
422 -13
421 -16
422 -16
423 -16
423 -14
424 -16
424 -14
426 -12
422 -17
425 -17
433 -5
425 -15
433 -10
421 -17
415 -13
415 -12
427 -23
428 -15
420 -17
421 -18
421 -19
430 -9
422 -19
432 -3
431 -9
424 -21
423 -19
423 -18
423 -20
425 -14
432 -13
424 -23
424 -22
426 -20
429 -11
430 -23
425 -24
425 -23
433 -23
425 -25
426 -25
424 -26
425 -26
427 -8
431 -11
426 -26
423 -25
422 -26
428 -25
429 -25
429 -24
422 -10
430 -24
431 -25
425 -12
429 -23
424 -9
431 -5
432 -23
426 -15
430 -22
432 -12
429 -22
429 -21
429 -20
428 -21
428 -18
429 -18
422 -12
430 -18
427 -18
430 -12
426 -13
427 -17
428 -17
429 -17
428 -16
429 -16
428 -7
427 -15
425 -20
429 -15
427 -14
428 -14
428 -13
429 -14
428 -11
427 -11
427 -10
429 -10
430 -11
430 -14
432 -10
431 -14
421 -8
431 -8
432 -8
433 -9
427 -7
425 -9
433 -7
434 -9
434 -8
431 -6
425 -6
433 -4
424 -13
432 -11
427 -22
424 -20
424 -18
425 -18
424 -10
425 -11
425 -10
424 -12
424 -8
426 -7
422 -8
423 -12
423 -7
424 -6
426 -6
425 -5
427 -6
428 -8
428 -6
429 -7
429 -6
430 -6
# default color
145 100 30
# id
253
# prosperity
100
# core prosperity
100
# terrain id
2
# culture id
-1

# land
# grid positions
425 6
422 -2
446 -4
418 -3
441 10
422 8
436 1
416 6
432 10
419 7
415 -1
435 11
420 -2
431 0
429 10
418 -2
428 -4
415 0
417 -2
439 9
441 6
426 0
417 -1
416 -1
443 3
445 -1
432 -1
430 4
414 0
429 0
439 0
416 0
426 9
437 9
439 7
421 -2
427 2
415 -2
437 11
430 11
420 -7
419 -7
416 7
433 11
417 7
435 13
418 7
419 6
437 7
436 10
420 6
422 6
420 7
421 7
429 13
436 5
416 2
430 2
440 12
435 7
427 9
429 6
421 8
440 6
434 3
433 7
442 9
423 8
437 12
438 8
442 3
432 6
444 3
424 8
424 3
436 12
420 -5
419 -5
425 8
416 3
419 -3
418 2
426 8
436 7
430 0
429 4
445 8
428 9
442 4
420 -3
427 -1
431 3
434 14
440 5
429 9
432 12
437 6
442 5
420 -4
422 -3
431 2
429 8
416 4
432 8
439 12
437 10
421 6
428 1
429 12
435 9
419 5
422 2
427 3
430 8
438 12
417 -6
431 8
432 7
434 6
433 6
435 6
436 6
430 9
424 7
438 7
443 6
425 4
428 10
428 7
436 13
424 0
430 10
432 14
429 11
439 11
447 1
433 14
434 4
430 13
431 13
434 13
440 11
441 11
441 9
440 1
426 4
434 2
442 8
427 4
440 -2
443 8
444 8
445 7
423 2
445 6
434 8
442 6
418 4
444 6
445 0
444 5
433 -1
438 1
444 4
418 0
446 1
444 2
437 4
445 2
445 1
447 0
437 -3
448 0
442 1
425 1
448 -1
448 -2
417 6
447 -2
423 -1
447 -3
438 -2
447 -4
445 -4
445 -5
444 -5
418 5
444 -4
414 -1
443 -4
442 -4
442 -3
417 4
441 -3
441 -2
439 -2
438 -3
437 -2
436 -2
423 1
436 -3
437 -1
437 0
437 1
438 -1
440 4
438 0
446 -1
439 -1
439 1
435 -1
436 -1
416 1
436 0
435 10
436 2
437 2
435 5
425 5
433 3
438 2
433 10
435 0
435 1
438 5
433 8
435 2
440 3
432 5
430 1
434 0
440 0
434 1
433 0
433 1
433 2
417 1
435 3
438 11
442 2
422 7
432 1
434 9
444 7
432 2
432 3
420 -1
431 1
428 8
427 8
417 -5
430 3
429 1
439 6
429 2
421 5
429 3
426 2
428 2
428 3
428 4
440 8
424 4
426 3
425 2
431 12
425 3
431 6
417 3
424 2
429 -2
424 5
426 5
431 9
423 3
439 8
421 2
423 4
443 -5
423 5
432 13
422 3
422 4
438 9
425 -3
419 2
422 5
421 3
437 8
421 4
427 1
434 11
439 4
432 0
440 10
424 6
426 1
424 1
422 1
422 0
423 0
447 -1
438 4
424 -1
443 -3
425 -1
425 0
441 2
433 4
426 -1
424 -2
425 -2
438 6
426 -2
427 -2
428 0
427 0
428 -2
428 -1
429 -1
430 -2
432 4
430 -1
431 -1
421 0
421 1
420 0
420 1
420 2
419 0
419 1
418 1
442 -5
417 0
432 9
428 -3
427 -3
417 2
