# naval
# grid positions
-163 -174
-153 -165
-97 -179
-143 -159
-142 -165
-134 -166
-142 -164
-188 -156
-180 -158
-142 -161
-97 -187
-141 -165
-141 -163
-137 -163
-141 -162
-141 -160
-100 -178
-180 -182
-176 -155
-141 -159
-118 -176
-176 -156
-108 -173
-156 -169
-138 -163
-87 -184
-140 -165
-132 -166
-140 -164
-150 -170
-140 -163
-140 -159
-158 -157
-139 -164
-139 -160
-139 -159
-132 -179
-146 -163
-138 -165
-145 -168
-150 -163
-138 -162
-137 -162
-156 -175
-191 -187
-137 -161
-149 -166
-163 -158
-137 -160
-116 -188
-154 -164
-154 -162
-102 -187
-154 -159
-147 -159
-90 -173
-154 -157
-153 -162
-153 -161
-108 -172
-175 -156
-130 -175
-186 -161
-179 -155
-153 -158
-152 -163
-152 -162
-118 -168
-152 -161
-152 -159
-145 -166
-160 -156
-151 -164
-151 -163
-151 -162
-151 -160
-104 -182
-151 -158
-151 -157
-150 -162
-112 -186
-149 -164
-131 -176
-102 -189
-149 -163
-149 -158
-163 -166
-110 -169
-148 -161
-148 -159
-148 -158
-131 -182
-147 -164
-135 -166
-147 -163
-147 -162
-147 -161
-147 -158
-161 -162
-129 -186
-155 -163
-176 -158
-161 -160
-161 -157
-115 -168
-196 -156
-160 -162
-130 -166
-198 -153
-173 -162
-160 -161
-160 -160
-159 -163
-159 -159
-109 -188
-159 -157
-110 -181
-158 -161
-158 -160
-158 -159
-119 -176
-157 -163
-172 -179
-157 -161
-156 -163
-156 -159
-156 -157
-170 -163
-170 -162
-191 -180
-181 -167
-170 -161
-170 -160
-170 -159
-140 -169
-169 -162
-140 -179
-191 -175
-143 -179
-169 -157
-169 -156
-169 -155
-93 -178
-168 -163
-119 -169
-199 -157
-90 -174
-168 -161
-168 -158
-168 -156
-110 -187
-168 -155
-100 -176
-167 -163
-100 -170
-167 -161
-195 -161
-110 -174
-160 -180
-193 -154
-167 -160
-167 -156
-186 -188
-167 -155
-172 -167
-136 -184
-157 -189
-166 -162
-166 -160
-188 -173
-166 -159
-189 -161
-166 -158
-166 -156
-165 -161
-165 -160
-165 -159
-167 -168
-105 -184
-165 -157
-101 -173
-171 -175
-195 -153
-166 -176
-164 -163
-162 -169
-164 -161
-164 -160
-164 -157
-150 -186
-162 -167
-183 -182
-163 -163
-196 -153
-87 -177
-163 -162
-183 -172
-163 -161
-178 -173
-147 -187
-163 -159
-162 -161
-196 -154
-162 -160
-108 -179
-162 -159
-162 -158
-108 -170
-187 -158
-177 -161
-177 -160
-157 -169
-176 -163
-139 -172
-177 -159
-177 -155
-177 -154
-190 -160
-176 -162
-176 -160
-112 -176
-186 -171
-193 -162
-176 -154
-100 -181
-175 -162
-175 -160
-192 -180
-175 -158
-174 -162
-174 -160
-174 -159
-143 -173
-174 -158
-177 -166
-187 -177
-174 -156
-110 -170
-174 -154
-161 -166
-144 -169
-173 -158
-93 -170
-97 -173
-173 -154
-96 -169
-172 -162
-172 -161
-152 -175
-124 -178
-181 -180
-172 -158
-172 -155
-108 -171
-172 -154
-122 -189
-171 -161
-171 -159
-182 -157
-181 -161
-114 -189
-132 -180
-181 -160
-181 -159
-157 -173
-117 -175
-181 -158
-119 -173
-181 -156
-181 -154
-180 -160
-180 -157
-190 -164
-180 -176
-179 -160
-179 -159
-107 -177
-147 -183
-149 -174
-179 -154
-137 -169
-183 -176
-134 -180
-178 -161
-178 -158
-178 -157
-178 -154
-123 -176
-187 -160
-187 -157
-187 -156
-116 -170
-108 -180
-187 -155
-187 -154
-181 -164
-178 -174
-116 -172
-186 -160
-179 -176
-164 -172
-148 -178
-186 -158
-186 -155
-186 -154
-185 -159
-185 -157
-115 -178
-161 -179
-184 -161
-148 -185
-184 -160
-184 -159
-184 -156
-121 -186
-189 -173
-184 -155
-183 -161
-183 -160
-183 -159
-183 -156
-183 -154
-191 -160
-191 -159
-192 -155
-191 -158
-191 -157
-162 -179
-191 -156
-190 -159
-154 -188
-96 -189
-114 -169
-190 -158
-190 -156
-118 -174
-190 -155
-150 -181
-190 -154
-189 -159
-121 -175
-190 -187
-117 -168
-189 -158
-127 -177
-192 -159
-189 -156
-158 -189
-168 -179
-189 -154
-176 -164
-193 -158
-192 -156
-183 -164
-160 -177
-159 -177
-192 -153
-195 -157
-195 -156
-195 -155
-194 -160
-194 -157
-194 -155
-103 -170
-194 -153
-196 -160
-196 -158
-196 -157
-133 -183
-196 -155
-103 -184
-191 -161
-190 -161
-179 -174
-199 -180
-89 -184
-188 -161
-106 -187
-184 -162
-99 -183
-182 -162
-181 -162
-179 -162
-175 -163
-172 -163
-182 -168
-171 -163
-185 -184
-137 -188
-169 -164
-166 -164
-164 -164
-163 -164
-159 -176
-161 -164
-160 -164
-154 -173
-157 -165
-158 -164
-146 -167
-155 -164
-151 -165
-101 -170
-103 -169
-149 -165
-148 -165
-113 -188
-100 -169
-163 -185
-147 -165
-117 -167
-144 -166
-172 -175
-142 -166
-143 -167
-196 -184
-141 -166
-137 -167
-141 -174
-140 -166
-139 -166
-156 -173
-138 -167
-137 -166
-88 -187
-136 -167
-133 -167
-125 -185
-140 -171
-149 -170
-133 -166
-132 -167
-131 -167
-131 -166
-171 -180
-128 -167
-129 -168
-146 -177
-128 -168
-126 -168
-125 -167
-174 -180
-124 -167
-123 -168
-120 -169
-123 -167
-122 -168
-122 -167
-127 -183
-121 -169
-169 -186
-164 -165
-92 -175
-142 -188
-120 -168
-119 -168
-126 -173
-118 -167
-115 -169
-115 -167
-114 -170
-199 -158
-150 -178
-112 -170
-170 -165
-152 -176
-131 -168
-104 -179
-143 -185
-112 -169
-112 -168
-128 -172
-103 -183
-109 -170
-185 -189
-141 -176
-109 -168
-108 -169
-124 -189
-108 -168
-107 -169
-111 -176
-102 -170
-182 -174
-102 -169
-129 -181
-101 -169
-102 -171
-87 -181
-99 -170
-103 -173
-99 -169
-178 -175
-98 -171
-193 -168
-98 -169
-151 -173
-97 -171
-97 -170
-139 -168
-103 -181
-96 -171
-186 -162
-146 -180
-95 -171
-95 -170
-94 -170
-95 -172
-93 -171
-92 -172
-92 -171
-164 -177
-94 -180
-92 -170
-91 -172
-193 -178
-91 -171
-198 -152
-101 -189
-95 -181
-91 -170
-168 -170
-90 -171
-90 -170
-137 -184
-89 -172
-89 -170
-177 -188
-88 -172
-88 -171
-87 -170
-87 -173
-115 -170
-122 -169
-132 -168
-138 -168
-163 -171
-180 -173
-136 -168
-135 -168
-133 -168
-187 -165
-149 -167
-153 -170
-148 -167
-147 -167
-144 -167
-156 -184
-157 -166
-131 -188
-156 -166
-154 -166
-196 -177
-151 -166
-159 -166
-159 -165
-174 -164
-162 -175
-173 -165
-173 -164
-194 -173
-172 -165
-172 -164
-122 -174
-170 -164
-140 -178
-169 -165
-168 -165
-167 -165
-130 -178
-166 -165
-176 -177
-180 -164
-195 -173
-148 -187
-180 -163
-179 -164
-191 -165
-179 -163
-178 -164
-178 -163
-177 -164
-177 -163
-175 -164
-187 -163
-96 -188
-145 -181
-187 -162
-186 -163
-97 -178
-191 -181
-185 -163
-184 -163
-126 -179
-183 -163
-182 -163
-194 -162
-198 -173
-194 -161
-192 -163
-184 -165
-192 -161
-191 -162
-152 -187
-190 -163
-190 -162
-117 -185
-131 -177
-189 -163
-189 -162
-188 -163
-195 -171
-188 -162
-199 -170
-198 -162
-198 -161
-167 -176
-198 -160
-198 -159
-159 -173
-177 -181
-198 -157
-198 -156
-198 -155
-198 -154
-197 -162
-171 -171
-197 -161
-197 -159
-176 -168
-197 -157
-132 -169
-197 -155
-197 -154
-196 -162
-176 -176
-199 -160
-199 -159
-199 -155
-199 -154
-197 -153
-181 -165
-199 -152
-197 -152
-165 -165
-126 -178
-163 -165
-134 -172
-161 -165
-189 -166
-128 -169
-127 -169
-126 -169
-125 -170
-125 -169
-124 -170
-123 -170
-156 -170
-122 -170
-168 -168
-166 -170
-121 -170
-126 -172
-120 -170
-119 -170
-118 -171
-117 -171
-188 -175
-116 -171
-120 -178
-115 -171
-93 -185
-173 -173
-114 -171
-113 -171
-111 -172
-110 -172
-109 -172
-107 -172
-107 -171
-161 -174
-106 -172
-109 -178
-96 -177
-106 -171
-105 -171
-104 -172
-104 -171
-107 -173
-106 -173
-104 -173
-103 -172
-103 -171
-115 -177
-102 -172
-101 -172
-100 -173
-100 -174
-99 -174
-129 -171
-98 -173
-98 -172
-96 -174
-96 -173
-96 -172
-128 -176
-95 -174
-94 -174
-151 -168
-94 -173
-93 -174
-195 -164
-172 -178
-92 -174
-92 -173
-191 -170
-95 -175
-93 -175
-91 -175
-91 -173
-89 -174
-88 -175
-173 -174
-87 -175
-184 -171
-90 -176
-168 -167
-89 -176
-88 -176
-87 -176
-102 -180
-123 -173
-89 -178
-89 -177
-88 -178
-88 -177
-87 -178
-93 -177
-142 -181
-192 -187
-93 -176
-192 -165
-92 -178
-92 -177
-166 -183
-92 -176
-91 -178
-114 -174
-90 -177
-98 -176
-98 -175
-128 -174
-140 -187
-97 -177
-97 -175
-96 -175
-95 -177
-95 -176
-94 -177
-104 -177
-104 -174
-131 -181
-105 -188
-103 -174
-102 -177
-140 -177
-129 -178
-102 -176
-102 -174
-101 -177
-101 -176
-101 -175
-101 -174
-100 -177
-99 -177
-99 -176
-109 -177
-175 -168
-109 -176
-130 -186
-109 -174
-134 -181
-109 -173
-108 -176
-108 -174
-139 -184
-107 -176
-107 -175
-192 -181
-107 -174
-106 -177
-106 -175
-127 -186
-105 -177
-105 -176
-105 -175
-141 -185
-105 -174
-114 -176
-174 -184
-114 -175
-114 -172
-113 -175
-113 -174
-144 -174
-113 -172
-112 -175
-111 -174
-147 -168
-110 -175
-110 -173
-122 -173
-164 -184
-122 -172
-165 -186
-121 -173
-121 -172
-121 -171
-120 -175
-155 -170
-120 -174
-120 -173
-120 -172
-134 -178
-159 -169
-120 -171
-119 -175
-119 -174
-119 -172
-112 -184
-118 -172
-117 -174
-117 -173
-139 -179
-175 -182
-116 -175
-116 -174
-116 -173
-115 -175
-115 -174
-141 -172
-129 -175
-129 -174
-164 -175
-129 -173
-129 -172
-129 -170
-144 -176
-185 -179
-102 -181
-129 -169
-168 -189
-128 -175
-128 -173
-128 -171
-127 -175
-117 -186
-127 -174
-127 -173
-116 -180
-127 -172
-116 -182
-127 -171
-126 -175
-126 -174
-158 -179
-146 -178
-126 -171
-125 -174
-125 -173
-125 -172
-153 -181
-159 -168
-124 -175
-124 -174
-108 -185
-124 -173
-193 -179
-124 -172
-138 -182
-89 -183
-123 -174
-123 -172
-137 -174
-137 -173
-137 -172
-137 -171
-192 -182
-137 -170
-136 -174
-114 -185
-136 -172
-136 -171
-136 -170
-194 -183
-135 -174
-194 -189
-135 -172
-135 -171
-191 -173
-135 -170
-191 -164
-134 -174
-134 -173
-134 -171
-134 -170
-133 -174
-133 -172
-133 -170
-133 -169
-132 -173
-132 -172
-132 -171
-185 -165
-196 -178
-131 -174
-131 -172
-131 -171
-131 -170
-191 -167
-130 -174
-130 -173
-197 -169
-167 -180
-186 -167
-130 -172
-130 -171
-144 -173
-144 -172
-115 -185
-144 -170
-143 -172
-143 -170
-143 -168
-147 -175
-142 -173
-146 -184
-142 -172
-184 -168
-141 -173
-185 -183
-141 -170
-141 -169
-129 -176
-141 -168
-140 -173
-140 -172
-140 -170
-182 -165
-186 -186
-140 -168
-139 -173
-139 -171
-198 -169
-139 -170
-138 -173
-138 -172
-138 -171
-138 -170
-158 -180
-138 -169
-146 -183
-153 -172
-170 -187
-153 -168
-151 -184
-152 -168
-151 -172
-157 -174
-151 -171
-151 -170
-151 -167
-133 -184
-150 -172
-101 -184
-150 -169
-150 -167
-149 -172
-149 -169
-148 -172
-148 -169
-147 -172
-153 -187
-151 -183
-137 -177
-147 -170
-146 -172
-146 -170
-144 -183
-146 -168
-157 -181
-145 -172
-179 -167
-164 -174
-145 -171
-145 -170
-111 -178
-145 -169
-162 -171
-162 -166
-161 -171
-161 -170
-161 -169
-181 -172
-139 -185
-161 -168
-155 -173
-177 -171
-161 -167
-160 -170
-160 -168
-188 -164
-160 -167
-159 -171
-159 -170
-158 -171
-158 -170
-158 -167
-157 -171
-157 -170
-196 -166
-157 -168
-157 -167
-119 -182
-156 -171
-156 -168
-155 -172
-155 -169
-156 -167
-137 -180
-155 -167
-154 -170
-154 -169
-154 -168
-154 -167
-186 -168
-197 -172
-169 -171
-169 -170
-155 -184
-169 -169
-141 -179
-169 -168
-130 -179
-169 -166
-168 -171
-171 -174
-176 -167
-168 -169
-168 -166
-176 -185
-167 -171
-167 -170
-167 -169
-96 -183
-194 -174
-167 -167
-166 -171
-166 -168
-165 -167
-165 -166
-164 -167
-162 -173
-88 -186
-183 -177
-163 -170
-163 -169
-125 -177
-129 -180
-183 -178
-163 -167
-116 -184
-178 -170
-178 -169
-178 -168
-178 -167
-181 -175
-135 -178
-178 -165
-177 -170
-159 -179
-177 -167
-177 -165
-176 -170
-176 -169
-176 -166
-130 -187
-107 -178
-176 -165
-175 -170
-127 -187
-184 -177
-175 -167
-175 -166
-128 -188
-174 -170
-174 -168
-144 -181
-174 -167
-187 -179
-116 -183
-120 -182
-174 -166
-173 -170
-173 -167
-173 -166
-103 -187
-180 -174
-172 -168
-172 -166
-157 -186
-171 -170
-171 -169
-91 -179
-171 -167
-171 -166
-170 -170
-170 -169
-170 -168
-170 -167
-185 -168
-198 -172
-149 -184
-185 -167
-185 -166
-184 -169
-184 -167
-184 -166
-184 -164
-183 -169
-183 -167
-143 -177
-183 -165
-144 -187
-160 -181
-182 -169
-182 -167
-181 -169
-181 -168
-181 -166
-180 -169
-180 -168
-195 -169
-180 -167
-180 -166
-126 -181
-112 -187
-126 -188
-180 -165
-113 -180
-179 -168
-196 -172
-179 -166
-179 -165
-192 -168
-199 -172
-107 -179
-149 -189
-192 -167
-192 -166
-137 -186
-106 -183
-192 -164
-191 -166
-131 -183
-190 -168
-103 -182
-190 -167
-190 -166
-190 -165
-189 -168
-118 -188
-189 -167
-134 -186
-189 -165
-189 -164
-137 -185
-188 -168
-188 -167
-113 -185
-188 -166
-187 -168
-145 -183
-187 -167
-187 -166
-194 -180
-198 -183
-187 -164
-120 -188
-186 -165
-186 -164
-199 -165
-199 -164
-195 -165
-198 -165
-194 -170
-198 -164
-169 -172
-198 -163
-197 -167
-120 -184
-197 -163
-120 -180
-169 -174
-196 -165
-196 -163
-194 -167
-193 -167
-136 -175
-193 -165
-193 -164
-99 -178
-108 -182
-89 -179
-88 -179
-87 -179
-92 -180
-91 -180
-90 -179
-95 -179
-94 -179
-93 -179
-124 -177
-101 -179
-99 -179
-138 -177
-98 -179
-106 -178
-103 -178
-154 -184
-114 -178
-114 -177
-113 -178
-113 -177
-194 -186
-112 -177
-178 -180
-110 -177
-120 -177
-120 -176
-119 -177
-118 -177
-117 -176
-120 -181
-116 -178
-178 -171
-116 -177
-162 -174
-170 -188
-115 -176
-172 -187
-127 -176
-125 -176
-124 -176
-123 -177
-121 -182
-121 -177
-143 -175
-135 -177
-135 -175
-134 -176
-134 -175
-133 -177
-133 -175
-132 -175
-155 -185
-131 -175
-150 -188
-130 -177
-128 -180
-130 -176
-165 -180
-128 -177
-142 -176
-142 -175
-141 -175
-140 -175
-139 -176
-138 -176
-138 -175
-123 -179
-137 -176
-137 -175
-136 -176
-198 -177
-149 -176
-102 -185
-149 -175
-148 -173
-146 -176
-146 -175
-145 -176
-145 -175
-145 -173
-98 -186
-136 -177
-144 -175
-143 -176
-143 -174
-159 -174
-159 -172
-158 -175
-158 -173
-124 -180
-158 -172
-157 -175
-157 -172
-154 -172
-153 -175
-125 -182
-105 -179
-153 -174
-179 -170
-153 -173
-152 -174
-152 -173
-122 -182
-195 -186
-173 -172
-151 -175
-151 -174
-166 -175
-136 -180
-166 -174
-166 -172
-165 -175
-165 -174
-173 -171
-165 -173
-165 -172
-163 -175
-129 -188
-163 -173
-101 -185
-163 -172
-161 -172
-160 -175
-160 -174
-173 -175
-172 -174
-172 -172
-172 -171
-171 -172
-191 -186
-170 -175
-170 -174
-170 -173
-193 -189
-170 -172
-170 -171
-169 -175
-168 -174
-164 -189
-168 -172
-167 -175
-167 -174
-167 -173
-167 -172
-152 -185
-181 -174
-181 -173
-181 -170
-180 -171
-180 -170
-179 -173
-179 -171
-194 -175
-177 -174
-177 -173
-177 -172
-176 -171
-175 -174
-175 -172
-194 -188
-175 -171
-174 -174
-174 -173
-116 -186
-188 -174
-188 -172
-195 -174
-145 -180
-188 -171
-99 -181
-118 -184
-111 -186
-188 -169
-187 -174
-187 -170
-187 -169
-95 -183
-175 -187
-186 -174
-111 -184
-186 -173
-186 -172
-140 -182
-176 -187
-186 -170
-185 -174
-185 -172
-198 -168
-185 -171
-141 -182
-184 -173
-184 -172
-183 -174
-183 -171
-138 -188
-183 -170
-182 -173
-171 -183
-182 -172
-182 -170
-196 -174
-196 -173
-196 -170
-196 -169
-93 -184
-195 -170
-194 -172
-187 -181
-194 -171
-194 -168
-193 -173
-193 -171
-192 -174
-182 -185
-192 -173
-192 -172
-104 -185
-184 -189
-192 -171
-192 -170
-192 -169
-191 -174
-191 -172
-191 -169
-190 -174
-190 -173
-110 -184
-190 -172
-190 -171
-121 -188
-190 -170
-138 -186
-190 -169
-152 -179
-189 -174
-189 -172
-189 -169
-199 -171
-199 -168
-198 -171
-197 -171
-199 -174
-193 -175
-192 -175
-190 -175
-126 -186
-122 -187
-189 -175
-187 -175
-184 -175
-183 -175
-193 -187
-182 -175
-179 -175
-177 -176
-177 -175
-175 -175
-173 -176
-172 -176
-171 -176
-160 -189
-170 -176
-169 -176
-166 -177
-164 -176
-119 -183
-163 -176
-161 -177
-143 -184
-161 -176
-158 -176
-152 -178
-152 -177
-151 -178
-151 -177
-179 -180
-150 -177
-150 -176
-133 -180
-150 -173
-148 -177
-145 -178
-145 -177
-143 -178
-142 -178
-142 -177
-139 -177
-137 -178
-114 -181
-136 -178
-133 -178
-131 -180
-130 -180
-141 -184
-185 -181
-129 -179
-128 -179
-128 -178
-127 -180
-127 -179
-125 -179
-135 -188
-125 -178
-124 -179
-123 -180
-122 -179
-122 -178
-130 -185
-121 -180
-120 -179
-119 -180
-119 -181
-118 -181
-118 -180
-117 -180
-145 -189
-116 -181
-115 -180
-115 -179
-114 -180
-113 -181
-143 -187
-113 -179
-112 -181
-112 -179
-111 -180
-89 -182
-148 -186
-152 -189
-111 -179
-110 -179
-106 -181
-106 -180
-106 -179
-105 -183
-105 -180
-104 -183
-120 -187
-104 -181
-100 -186
-104 -180
-103 -180
-103 -179
-102 -183
-102 -182
-102 -179
-101 -181
-101 -180
-100 -182
-100 -180
-99 -180
-98 -183
-98 -180
-97 -183
-97 -182
-97 -181
-97 -180
-96 -180
-95 -182
-95 -180
-91 -189
-137 -182
-94 -183
-121 -187
-94 -181
-93 -183
-93 -182
-168 -184
-93 -181
-93 -180
-92 -183
-94 -184
-92 -181
-122 -181
-185 -186
-91 -181
-96 -184
-95 -184
-90 -183
-90 -182
-89 -181
-179 -188
-88 -183
-87 -182
-89 -185
-170 -186
-87 -185
-92 -185
-96 -185
-97 -184
-100 -185
-100 -184
-99 -185
-99 -184
-102 -184
-106 -185
-106 -184
-104 -184
-109 -185
-176 -179
-117 -182
-108 -184
-108 -183
-124 -187
-108 -181
-107 -181
-107 -180
-112 -183
-110 -182
-178 -186
-115 -184
-114 -184
-113 -183
-113 -182
-119 -184
-89 -189
-118 -183
-118 -182
-117 -184
-117 -183
-122 -184
-121 -184
-121 -181
-120 -183
-147 -188
-125 -184
-125 -183
-124 -184
-124 -183
-124 -181
-123 -184
-93 -188
-123 -183
-123 -182
-138 -187
-128 -184
-128 -183
-186 -177
-128 -182
-128 -181
-127 -182
-193 -185
-127 -181
-126 -183
-188 -182
-130 -182
-130 -181
-133 -181
-149 -185
-132 -183
-132 -182
-132 -181
-136 -183
-136 -182
-135 -183
-135 -181
-135 -180
-134 -182
-138 -181
-140 -181
-140 -180
-139 -182
-139 -180
-142 -182
-142 -180
-142 -179
-141 -183
-141 -181
-141 -180
-143 -181
-143 -180
-140 -184
-138 -184
-146 -189
-135 -184
-179 -181
-134 -184
-132 -184
-136 -185
-135 -185
-133 -185
-131 -185
-129 -185
-125 -186
-128 -185
-123 -185
-190 -183
-123 -186
-122 -186
-122 -185
-121 -185
-120 -186
-119 -185
-118 -186
-146 -187
-118 -185
-123 -187
-117 -187
-116 -185
-115 -187
-115 -186
-114 -187
-112 -185
-111 -187
-111 -185
-110 -186
-110 -185
-109 -186
-105 -187
-108 -187
-112 -189
-108 -186
-107 -187
-107 -186
-111 -189
-111 -188
-110 -188
-107 -188
-106 -188
-106 -186
-105 -186
-104 -188
-104 -187
-103 -186
-101 -187
-100 -188
-100 -187
-98 -188
-98 -187
-97 -188
-95 -188
-95 -187
-146 -179
-100 -189
-98 -189
-97 -189
-95 -189
-94 -187
-94 -186
-93 -189
-93 -186
-92 -188
-92 -187
-92 -186
-91 -188
-91 -187
-91 -186
-113 -189
-166 -189
-90 -188
-194 -185
-193 -186
-168 -186
-90 -187
-170 -184
-89 -187
-89 -186
-88 -189
-87 -189
-87 -187
-104 -189
-107 -189
-109 -189
-110 -189
-157 -188
-114 -188
-115 -188
-156 -179
-116 -189
-117 -189
-117 -188
-118 -189
-119 -189
-119 -188
-120 -189
-121 -189
-199 -179
-122 -188
-123 -188
-124 -188
-125 -188
-126 -187
-127 -189
-150 -189
-129 -189
-129 -187
-130 -188
-131 -189
-186 -181
-160 -186
-131 -187
-132 -188
-132 -187
-132 -186
-133 -189
-167 -183
-133 -188
-133 -186
-134 -187
-135 -189
-135 -186
-136 -189
-136 -186
-137 -189
-138 -185
-143 -188
-139 -189
-139 -188
-139 -187
-140 -189
-140 -188
-140 -186
-140 -185
-141 -189
-142 -187
-142 -186
-142 -185
-142 -184
-143 -186
-144 -189
-144 -188
-144 -186
-144 -184
-144 -182
-145 -188
-145 -184
-145 -182
-146 -188
-146 -186
-147 -189
-147 -186
-147 -185
-147 -181
-148 -189
-148 -188
-148 -184
-148 -182
-148 -181
-149 -188
-149 -183
-149 -181
-150 -185
-151 -188
-158 -186
-182 -178
-151 -186
-151 -185
-154 -182
-151 -182
-151 -181
-152 -184
-152 -182
-152 -181
-153 -189
-153 -183
-153 -182
-154 -189
-154 -186
-154 -185
-154 -183
-154 -181
-155 -188
-155 -187
-155 -186
-156 -187
-156 -185
-156 -183
-156 -182
-157 -187
-157 -185
-157 -182
-158 -188
-158 -185
-158 -184
-158 -183
-159 -189
-159 -188
-159 -187
-159 -185
-159 -184
-159 -183
-159 -182
-160 -188
-160 -187
-160 -185
-160 -183
-160 -182
-161 -189
-161 -188
-161 -187
-161 -186
-161 -185
-161 -184
-161 -183
-161 -182
-161 -181
-162 -189
-162 -188
-162 -187
-162 -186
-162 -185
-162 -183
-162 -182
-162 -181
-163 -189
-163 -188
-163 -186
-163 -184
-163 -182
-163 -181
-183 -179
-164 -188
-164 -187
-164 -185
-164 -183
-164 -182
-164 -181
-165 -189
-165 -188
-165 -185
-165 -184
-165 -183
-165 -181
-166 -188
-173 -184
-166 -187
-166 -186
-166 -185
-166 -184
-167 -189
-167 -187
-167 -185
-167 -182
-167 -181
-168 -188
-168 -185
-168 -183
-168 -182
-169 -188
-169 -187
-169 -185
-169 -181
-170 -189
-170 -183
-170 -182
-171 -188
-171 -186
-171 -185
-171 -184
-171 -182
-171 -181
-172 -189
-172 -188
-172 -186
-172 -185
-172 -184
-172 -183
-188 -186
-172 -182
-172 -181
-173 -188
-173 -187
-173 -185
-173 -182
-173 -181
-174 -187
-174 -186
-174 -185
-174 -181
-175 -189
-175 -186
-175 -183
-175 -181
-176 -189
-176 -186
-176 -182
-176 -181
-177 -187
-177 -186
-177 -185
-177 -184
-177 -182
-178 -188
-178 -187
-178 -184
-178 -183
-178 -182
-178 -181
-179 -189
-179 -186
-179 -185
-179 -184
-179 -183
-179 -182
-180 -188
-180 -187
-180 -186
-180 -185
-180 -181
-181 -188
-181 -186
-181 -185
-177 -177
-181 -184
-181 -181
-182 -188
-182 -186
-182 -184
-182 -183
-182 -182
-183 -189
-183 -186
-183 -185
-183 -181
-199 -175
-184 -187
-184 -186
-184 -185
-184 -184
-184 -183
-195 -185
-184 -182
-184 -181
-185 -188
-185 -187
-185 -185
-186 -189
-186 -184
-186 -183
-188 -176
-186 -182
-187 -189
-187 -188
-187 -187
-187 -185
-187 -183
-187 -182
-188 -188
-188 -185
-188 -184
-188 -183
-188 -181
-189 -189
-189 -188
-189 -187
-189 -186
-189 -185
-189 -183
-189 -181
-190 -189
-190 -188
-190 -185
-190 -184
-190 -182
-190 -181
-191 -189
-191 -185
-191 -184
-191 -182
-192 -189
-192 -188
-192 -184
-192 -183
-193 -188
-193 -184
-193 -183
-193 -181
-194 -187
-194 -184
-194 -182
-195 -187
-195 -183
-195 -181
-196 -189
-196 -188
-196 -186
-196 -185
-197 -188
-197 -187
-197 -186
-197 -185
-197 -184
-197 -183
-197 -182
-197 -181
-198 -189
-198 -188
-198 -187
-198 -186
-198 -184
-198 -182
-198 -181
-199 -188
-199 -187
-199 -186
-199 -185
-199 -184
-199 -182
-199 -176
-198 -178
-198 -176
-198 -175
-197 -178
-197 -176
-197 -175
-196 -176
-196 -175
-195 -178
-195 -177
-195 -176
-195 -175
-194 -178
-194 -177
-194 -176
-193 -176
-192 -178
-192 -177
-192 -176
-191 -178
-191 -176
-190 -178
-190 -177
-190 -176
-189 -176
-188 -178
-187 -176
-185 -178
-185 -177
-185 -176
-184 -178
-184 -176
-182 -177
-182 -176
-181 -178
-181 -177
-180 -178
-180 -177
-179 -177
-175 -177
-174 -178
-174 -177
-173 -178
-171 -178
-171 -177
-170 -178
-170 -177
-169 -178
-169 -177
-168 -178
-167 -178
-167 -177
-165 -178
-164 -178
-163 -178
-166 -179
-163 -179
-160 -179
-160 -178
-157 -179
-157 -177
-156 -178
-156 -177
-155 -179
-155 -178
-155 -177
-155 -176
-151 -180
-154 -179
-154 -178
-154 -177
-154 -176
-153 -178
-153 -177
-151 -179
-148 -179
-147 -179
-145 -179
-144 -179
-198 -180
-198 -179
-197 -179
-196 -180
-196 -179
-195 -180
-194 -179
-193 -180
-192 -179
-191 -179
-189 -180
-189 -179
-188 -179
-186 -180
-186 -179
-184 -180
-184 -179
-183 -180
-182 -180
-182 -179
-181 -179
-180 -180
-180 -179
-179 -179
-178 -179
-177 -180
-177 -179
-176 -180
-175 -180
-175 -179
-174 -179
-173 -180
-173 -179
-172 -180
-171 -179
-170 -180
-170 -179
-169 -180
-169 -179
-166 -180
-164 -180
-163 -180
-162 -180
-161 -180
-157 -180
-156 -180
-155 -180
-153 -180
-152 -180
-150 -180
-149 -180
-148 -180
-147 -180
-144 -180
# default color
70 70 200
# id
402

# naval
# grid positions
43 -203
65 -239
11 -227
37 -230
64 -226
-11 -234
-25 -207
-22 -237
-37 -220
-42 -204
-21 -232
-28 -206
-39 -215
-22 -213
-28 -214
-41 -203
-34 -233
-24 -238
43 -222
-23 -212
12 -216
-42 -215
22 -229
47 -209
-26 -211
-29 -215
-7 -240
-22 -236
-9 -208
-28 -213
-2 -208
-35 -214
23 -222
-9 -233
-22 -207
12 -241
13 -222
66 -239
-33 -203
0 -240
60 -237
-3 -238
61 -202
-28 -212
0 -225
49 -220
-23 -214
-10 -241
-28 -211
-6 -202
-37 -203
0 -238
-1 -225
61 -204
-28 -210
56 -225
41 -224
-22 -240
-33 -214
-28 -209
61 -207
0 -239
2 -218
25 -220
-29 -203
45 -219
66 -219
9 -235
-42 -202
-13 -236
20 -219
-26 -214
-8 -241
-27 -212
-20 -210
-16 -239
-29 -224
-28 -208
-41 -205
65 -228
-25 -214
-41 -234
-38 -230
-31 -224
-27 -209
-14 -236
