# naval
# grid positions
-230 -139
-288 -158
-302 -128
-288 -157
-258 -116
-288 -155
-287 -156
-286 -156
-303 -142
-285 -155
-284 -156
-238 -137
-284 -155
-283 -156
-247 -118
-283 -155
-282 -156
-240 -121
-281 -156
-281 -155
-319 -149
-291 -161
-292 -149
-291 -159
-300 -131
-318 -180
-291 -158
-305 -150
-279 -120
-291 -157
-291 -156
-281 -127
-291 -154
-272 -127
-291 -153
-258 -121
-290 -161
-290 -160
-288 -167
-254 -125
-341 -150
-266 -125
-290 -159
-290 -156
-290 -154
-290 -153
-289 -153
-303 -121
-233 -143
-288 -153
-314 -152
-225 -141
-285 -154
-285 -153
-284 -154
-341 -140
-289 -114
-226 -183
-228 -173
-325 -133
-284 -153
-283 -154
-283 -153
-246 -132
-293 -156
-302 -156
-293 -151
-292 -159
-260 -183
-292 -158
-292 -157
-292 -156
-292 -155
-242 -151
-280 -134
-300 -145
-290 -173
-292 -151
-291 -152
-252 -113
-290 -151
-271 -132
-289 -152
-249 -164
-289 -151
-294 -152
-288 -152
-286 -152
-285 -151
-236 -123
-295 -155
-331 -158
-261 -120
-305 -114
-295 -152
-220 -155
-295 -151
-280 -112
-295 -150
-295 -149
-314 -119
-294 -156
-294 -150
-319 -188
-293 -150
-293 -149
-236 -147
-291 -149
-340 -127
-290 -149
-289 -150
-288 -150
-287 -149
-297 -155
-293 -116
-302 -135
-297 -152
-297 -151
-276 -140
-297 -148
-320 -133
-296 -155
-296 -151
-296 -147
-222 -151
-294 -148
-294 -147
-223 -115
-302 -137
-218 -146
-293 -147
-291 -147
-290 -147
-289 -148
-298 -153
-298 -152
-298 -150
-310 -159
-297 -146
-297 -145
-320 -183
-292 -170
-293 -145
-267 -135
-292 -145
-291 -146
-328 -169
-291 -145
-290 -146
-300 -149
-300 -148
-300 -144
-300 -143
-265 -162
-220 -129
-247 -184
-299 -151
-299 -149
-343 -154
-299 -148
-328 -189
-299 -147
-299 -146
-298 -143
-320 -184
-297 -144
-296 -143
-339 -152
-295 -144
-223 -112
-221 -129
-294 -144
-293 -144
-332 -119
-293 -143
-292 -144
-257 -113
-333 -134
-339 -148
-248 -167
-217 -118
-292 -143
-223 -128
-219 -113
-302 -150
-230 -166
-302 -148
-336 -158
-263 -130
-342 -130
-241 -170
-302 -147
-313 -128
-302 -146
-302 -144
-266 -161
-302 -143
-254 -163
-302 -142
-301 -150
-301 -148
-228 -118
-301 -147
-301 -144
-254 -117
-301 -143
-299 -142
-283 -138
-298 -142
-267 -123
-304 -148
-304 -147
-304 -144
-304 -143
-304 -141
-313 -116
-304 -140
-234 -141
-303 -148
-258 -163
-321 -120
-303 -147
-303 -145
-269 -110
-303 -144
-303 -141
-302 -140
-255 -166
-218 -151
-301 -141
-301 -140
-292 -174
-302 -117
-335 -155
-300 -140
-299 -141
-252 -125
-298 -141
-263 -186
-266 -165
-297 -140
-296 -141
-218 -138
-305 -141
-237 -150
-279 -111
-308 -116
-305 -140
-304 -139
-299 -139
-298 -139
-225 -184
-248 -132
-307 -144
-309 -176
-216 -123
-307 -140
-302 -136
-317 -141
-307 -139
-307 -138
-306 -146
-280 -155
-263 -119
-341 -136
-306 -145
-306 -144
-306 -142
-306 -140
-313 -111
-343 -147
-317 -110
-308 -136
-306 -138
-305 -148
-304 -138
-314 -136
-301 -138
-299 -138
-307 -155
-303 -116
-308 -145
-216 -126
-278 -112
-309 -125
-232 -176
-224 -130
-308 -143
-260 -147
-308 -142
-308 -141
-335 -152
-224 -136
-308 -140
-312 -151
-307 -161
-308 -139
-308 -138
-305 -137
-303 -137
-281 -131
-249 -163
-300 -137
-309 -145
-309 -144
-333 -154
-294 -177
-307 -176
-234 -140
-309 -143
-309 -142
-309 -141
-309 -140
-309 -139
-301 -157
-310 -144
-310 -142
-338 -151
-310 -141
-262 -113
-310 -140
-310 -138
-256 -120
-254 -123
-309 -136
-216 -115
-307 -136
-271 -149
-306 -136
-303 -136
-305 -135
-316 -132
-312 -129
-303 -135
-317 -172
-216 -129
-311 -139
-245 -120
-311 -138
-311 -136
-269 -155
-311 -135
-311 -134
-295 -110
-310 -134
-303 -134
-257 -158
-294 -132
-312 -142
-264 -146
-312 -140
-318 -144
-312 -134
-272 -152
-313 -142
-218 -159
-313 -141
-313 -140
-340 -139
-313 -138
-313 -137
-271 -187
-284 -136
-301 -156
-313 -136
-229 -124
-343 -123
-313 -135
-312 -143
-255 -117
-220 -186
-312 -144
-292 -119
-311 -144
-289 -178
-312 -125
-311 -145
-310 -187
-312 -147
-312 -146
-245 -131
-308 -147
-293 -110
-308 -146
-307 -147
-311 -148
-310 -149
-253 -182
-317 -118
-310 -148
-309 -149
-319 -130
-308 -148
-307 -149
-305 -130
-219 -165
-320 -121
-303 -149
-311 -150
-310 -150
-309 -150
-306 -150
-303 -150
-310 -151
-248 -113
-307 -151
-253 -179
-267 -161
-306 -151
-341 -135
-305 -151
-303 -151
-228 -127
-310 -154
-310 -153
-309 -154
-309 -153
-308 -154
-308 -153
-306 -154
-286 -115
-234 -164
-306 -153
-305 -154
-320 -156
-234 -153
-304 -154
-243 -165
-303 -154
-283 -131
-302 -154
-302 -152
-309 -155
-222 -110
-306 -155
-228 -119
-293 -135
-303 -155
-328 -177
-302 -155
-301 -155
-301 -154
-314 -184
-301 -153
-301 -151
-263 -136
-225 -120
-309 -157
-318 -111
-307 -156
-306 -156
-305 -157
-233 -159
-305 -156
-304 -156
-303 -157
-302 -158
-242 -139
-262 -112
-325 -181
-300 -158
-336 -161
-227 -152
-307 -116
-300 -156
-300 -155
-300 -152
-308 -160
-308 -159
-307 -159
-306 -159
-305 -160
-267 -185
-258 -127
-305 -159
-259 -142
-304 -160
-313 -119
-302 -159
-314 -114
-301 -160
-327 -137
-229 -130
-300 -160
-300 -159
-301 -165
-303 -161
-226 -114
-220 -146
-300 -161
-251 -133
-292 -171
-299 -161
-338 -179
-273 -120
-299 -160
-261 -166
-299 -159
-299 -158
-299 -155
-306 -162
-250 -128
-305 -162
-302 -162
-300 -162
-271 -189
-299 -162
-303 -181
-272 -141
-249 -135
-306 -163
-223 -134
-305 -163
-243 -166
-228 -110
-303 -163
-225 -175
-242 -160
-302 -163
-300 -163
-298 -161
-298 -160
-298 -159
-240 -123
-298 -158
-298 -155
-308 -162
-314 -118
-270 -128
-308 -161
-273 -111
-309 -158
-310 -158
-310 -156
-297 -176
-299 -123
-310 -155
-247 -129
-311 -154
-296 -132
-311 -153
-311 -152
-312 -154
-312 -153
-312 -150
-221 -165
-313 -152
-304 -117
-313 -151
-245 -160
-320 -130
-313 -150
-313 -148
-313 -146
-271 -164
-313 -145
-313 -144
-314 -148
-314 -145
-318 -131
-314 -144
-314 -142
-265 -165
-315 -147
-315 -146
-315 -142
-315 -140
-233 -157
-317 -142
-288 -185
-234 -148
-317 -139
-332 -185
-321 -121
-288 -133
-317 -138
-316 -131
-317 -137
-220 -145
-321 -124
-316 -145
-316 -144
-316 -143
-316 -141
-316 -140
-301 -126
-316 -138
-296 -139
-315 -139
-302 -122
-315 -138
-315 -137
-314 -138
-318 -143
-318 -141
-318 -140
-250 -123
-318 -139
-318 -137
-318 -136
-318 -135
-317 -136
-336 -143
-316 -135
-315 -136
-244 -133
-318 -134
-314 -135
-288 -140
-320 -140
-320 -139
-329 -130
-320 -138
-263 -146
-320 -136
-320 -132
-239 -120
-319 -138
-319 -137
-236 -121
-319 -136
-319 -135
-319 -133
-318 -132
-291 -143
-317 -133
-317 -132
-316 -133
-315 -133
-314 -134
-326 -119
-314 -133
-313 -133
-336 -132
-313 -132
-312 -133
-322 -133
-290 -189
-322 -132
-322 -131
-322 -129
-321 -137
-321 -136
-300 -124
-321 -135
-321 -134
-238 -114
-321 -132
-266 -133
-219 -151
-321 -131
-321 -129
-320 -131
-266 -186
-320 -129
-319 -131
-234 -122
-318 -129
-317 -130
-316 -130
-316 -129
-315 -130
-310 -161
-315 -129
-314 -130
-236 -128
-323 -132
-261 -116
-225 -181
-292 -140
-323 -128
-323 -127
-299 -189
-259 -143
-321 -128
-320 -127
-325 -146
-319 -128
-274 -143
-319 -127
-318 -127
-251 -186
-317 -127
-253 -161
-316 -128
-310 -126
-316 -127
-285 -132
-315 -128
-330 -174
-315 -127
-284 -121
-324 -132
-265 -123
-324 -129
-324 -125
-324 -124
-260 -119
-323 -125
-238 -132
-340 -171
-230 -150
-247 -154
-323 -124
-233 -123
-322 -125
-299 -127
-238 -112
-321 -126
-330 -131
-223 -164
-321 -125
-320 -126
-320 -125
-320 -124
-257 -142
-334 -130
-319 -126
-319 -124
-221 -125
-318 -126
-240 -150
-318 -125
-318 -124
-317 -125
-249 -124
-326 -130
-326 -129
-326 -128
-311 -128
-325 -149
-326 -127
-326 -126
-242 -169
-237 -159
-249 -120
-326 -125
-314 -124
-326 -123
-326 -122
-237 -147
-310 -166
-325 -130
-220 -148
-301 -168
-325 -129
-325 -127
-322 -143
-261 -143
-325 -126
-325 -125
-325 -124
-325 -123
-324 -123
-324 -122
-289 -179
-323 -123
-334 -188
-321 -122
-320 -123
-240 -135
-319 -123
-278 -119
-223 -171
-328 -127
-328 -126
-311 -184
-225 -148
-242 -132
-328 -125
-247 -124
-328 -124
-328 -121
-272 -151
-328 -120
-225 -166
-327 -127
-327 -125
-327 -124
-332 -189
-326 -152
-327 -123
-327 -120
-327 -119
-325 -121
-325 -119
-332 -151
-324 -120
-228 -184
-280 -136
-323 -119
-321 -119
-320 -119
-329 -125
-329 -124
-329 -122
-324 -177
-329 -119
-321 -117
-331 -123
-330 -123
-330 -121
-330 -120
-332 -122
-220 -158
-330 -132
-332 -120
-334 -185
-333 -121
-339 -171
-333 -118
-334 -119
-230 -129
-334 -118
-335 -118
-321 -116
-321 -115
-273 -119
-321 -114
-321 -112
-320 -117
-308 -114
-320 -115
-320 -112
-319 -120
-253 -159
-319 -118
-329 -168
-319 -115
-223 -121
-319 -113
-319 -121
-318 -120
-339 -127
-226 -149
-318 -118
-318 -116
-223 -178
-318 -113
-271 -112
-317 -121
-317 -120
-313 -113
-246 -187
-317 -119
-317 -117
-317 -114
-309 -124
-317 -113
-235 -155
-234 -155
-246 -160
-316 -121
-316 -117
-238 -121
-316 -116
-316 -114
-316 -113
-332 -149
-317 -122
-296 -131
-320 -157
-315 -122
-315 -121
-315 -120
-315 -119
-315 -116
-317 -123
-272 -160
-316 -123
-314 -123
-314 -121
-308 -117
-314 -120
-288 -121
-314 -115
-313 -123
-313 -122
-312 -123
-241 -113
-312 -118
-289 -174
-312 -117
-312 -116
-312 -115
-311 -121
-293 -174
-311 -120
-311 -119
-311 -118
-229 -122
-311 -117
-325 -170
-311 -116
-311 -115
-310 -122
-310 -120
-214 -119
-310 -119
-310 -117
-310 -116
-310 -115
-309 -121
-232 -164
-309 -120
-224 -185
-268 -131
-309 -119
-309 -117
-278 -120
-312 -124
-325 -175
-321 -164
-314 -113
-310 -124
-308 -123
-308 -122
-295 -141
-308 -121
-308 -118
-281 -181
-307 -123
-289 -176
-306 -127
-307 -122
-268 -116
-307 -118
-307 -117
-306 -119
-240 -115
-306 -116
-237 -128
-311 -125
-310 -125
-306 -125
-305 -121
-252 -166
-305 -119
-251 -113
-305 -118
-230 -126
-305 -117
-304 -125
-342 -181
-304 -123
-223 -155
-233 -145
-296 -116
-292 -125
-304 -122
-304 -121
-303 -125
-303 -120
-216 -114
-285 -110
-303 -117
-302 -124
-302 -120
-271 -140
-302 -119
-228 -116
-301 -124
-257 -119
-301 -123
-283 -183
-301 -121
-264 -140
-301 -119
-274 -118
-245 -188
-288 -117
-301 -118
-314 -156
-283 -133
-215 -112
-301 -117
-300 -125
-300 -123
-300 -121
-297 -188
-240 -110
-300 -118
-300 -117
-319 -158
-230 -118
-305 -126
-225 -164
-302 -114
-303 -126
-251 -189
-300 -126
-282 -114
-266 -110
-299 -124
-299 -122
-255 -145
-230 -116
-299 -121
-319 -156
-331 -129
-282 -177
-269 -141
-299 -118
-329 -167
-298 -126
-335 -119
-298 -125
-327 -186
-298 -124
-298 -123
-340 -151
-298 -121
-273 -148
-298 -118
-247 -132
-297 -126
-333 -185
-331 -125
-241 -123
-297 -125
-297 -123
-297 -122
-289 -122
-297 -120
-331 -187
-296 -126
-296 -122
-296 -119
-273 -134
-277 -129
-296 -118
-295 -126
-331 -141
-222 -138
-224 -132
-295 -125
-295 -123
-295 -121
-294 -126
-253 -123
-294 -124
-294 -122
-294 -121
-294 -119
-292 -182
-293 -124
-293 -123
-222 -186
-254 -162
-293 -121
-222 -188
-236 -125
-293 -119
-319 -148
-293 -118
-292 -124
-233 -147
-300 -114
-242 -119
-292 -123
-292 -118
-291 -126
-277 -150
-291 -125
-291 -124
-291 -123
-320 -146
-291 -122
-291 -121
-291 -120
-291 -118
-290 -124
-237 -172
-227 -114
-290 -123
-290 -121
-290 -118
-262 -129
-289 -126
-289 -125
-311 -171
-289 -124
-289 -119
-288 -125
-288 -122
-287 -126
-277 -137
-287 -122
-314 -167
-287 -121
-287 -119
-287 -118
-317 -151
-286 -125
-286 -124
-286 -122
-343 -136
-286 -120
-286 -119
-285 -123
-265 -111
-285 -122
-228 -120
-328 -179
-226 -186
-285 -121
-285 -119
-332 -181
-291 -110
-284 -124
-284 -120
-283 -126
-283 -125
-344 -164
-340 -165
-283 -124
-283 -123
-283 -122
-283 -121
-283 -120
-283 -119
-283 -118
-282 -124
-282 -123
-282 -121
-282 -120
-221 -158
-269 -120
-281 -125
-273 -126
-281 -124
-281 -123
-281 -122
-338 -175
-281 -121
-281 -120
-281 -119
-281 -118
-344 -156
-280 -126
-280 -125
-280 -124
-280 -123
-260 -111
-280 -122
-280 -121
-266 -158
-280 -120
-290 -179
-286 -172
-280 -119
-280 -113
-286 -117
-342 -175
-232 -157
-231 -121
-230 -155
-283 -117
-281 -117
-308 -182
-276 -114
-280 -117
-279 -125
-279 -123
-226 -110
-279 -122
-279 -121
-279 -119
-279 -118
-223 -182
-278 -124
-260 -135
-251 -115
-278 -118
-291 -183
-274 -129
-277 -125
-277 -123
-259 -187
-250 -134
-277 -122
-260 -150
-277 -120
-277 -119
-289 -131
-277 -118
-276 -122
-276 -121
-276 -117
-283 -116
-280 -116
-244 -155
-279 -116
-278 -116
-327 -148
-276 -116
-275 -123
-275 -120
-332 -127
-275 -119
-275 -118
-275 -117
-281 -115
-280 -115
-262 -145
-266 -156
-276 -115
-272 -116
-275 -115
-274 -122
-217 -111
-316 -150
-274 -121
-274 -120
-232 -145
-273 -118
-273 -117
-273 -116
-272 -123
-272 -121
-272 -119
-272 -117
-247 -187
-278 -114
-275 -114
-274 -114
-247 -139
-272 -114
-230 -122
-274 -113
-284 -181
-273 -113
-276 -112
-275 -112
-274 -112
-238 -141
-281 -113
-327 -157
-281 -112
-328 -130
-282 -115
-282 -113
-257 -117
-282 -112
-280 -111
-235 -124
-278 -111
-326 -171
-275 -111
-271 -160
-243 -125
-274 -111
-284 -115
-284 -112
-284 -111
-283 -114
-283 -112
-285 -116
-241 -124
-285 -115
-285 -113
-285 -112
-243 -115
-285 -111
-309 -185
-235 -123
-281 -110
-280 -110
-279 -110
-278 -110
-228 -155
-247 -116
-277 -110
-265 -133
-288 -115
-288 -114
-262 -142
-334 -120
-288 -110
-287 -117
-287 -116
-287 -115
-265 -161
-287 -111
-287 -110
-273 -158
-286 -116
-286 -113
-286 -111
-286 -110
-253 -189
-290 -116
-247 -111
-290 -114
-336 -169
-333 -166
-266 -135
-290 -113
-317 -167
-290 -112
-251 -120
-249 -181
-268 -135
-290 -111
-244 -163
-289 -117
-311 -163
-289 -116
-315 -157
-289 -115
-289 -112
-292 -114
-232 -165
-251 -136
-292 -113
-271 -113
-218 -180
-326 -133
-251 -122
-292 -112
-334 -179
-294 -189
-292 -110
-291 -117
-297 -168
-291 -115
-291 -113
-298 -115
-274 -134
-273 -125
-291 -112
-232 -155
-291 -111
-295 -129
-296 -117
-296 -114
-255 -135
-296 -113
-256 -147
-257 -132
-245 -189
-330 -133
-295 -114
-222 -142
-295 -111
-294 -117
-294 -116
-293 -117
-254 -184
-293 -114
-293 -112
-323 -136
-298 -117
-298 -114
-298 -113
-298 -111
-298 -110
-326 -187
-297 -117
-297 -115
-297 -114
-297 -113
-297 -112
-291 -128
-266 -112
-297 -111
-343 -135
-338 -166
-297 -110
-218 -123
-242 -149
-301 -116
-301 -113
-301 -112
-224 -122
-301 -111
-241 -132
-301 -110
-300 -115
-300 -112
-300 -111
-300 -110
-322 -178
-299 -116
-327 -169
-299 -114
-309 -112
-321 -173
-299 -112
-299 -111
-299 -110
-312 -175
-305 -115
-305 -113
-239 -141
-305 -110
-253 -185
-241 -120
-304 -116
-338 -157
-304 -115
-304 -113
-303 -115
-303 -112
-303 -111
-251 -144
-303 -110
-265 -116
-302 -116
-302 -115
-302 -113
-260 -186
-280 -137
-310 -114
-310 -112
-295 -168
-310 -111
-269 -131
-309 -113
-308 -113
-307 -115
-278 -142
-307 -114
-322 -168
-307 -112
-306 -114
-306 -111
-295 -166
-315 -113
-315 -112
-314 -112
-313 -114
-266 -113
-312 -113
-292 -128
-312 -111
-311 -113
-311 -112
-274 -133
-230 -142
-311 -111
-237 -174
-269 -126
-319 -111
-318 -112
-317 -111
-316 -112
-316 -111
-337 -120
-337 -118
-261 -157
-336 -120
-336 -119
-221 -120
-236 -140
-274 -136
-338 -120
-232 -127
-236 -130
-339 -120
-339 -118
-308 -186
-293 -134
-271 -121
-271 -119
-344 -129
-313 -165
-271 -116
-270 -118
-270 -116
-270 -114
-269 -121
-269 -119
-269 -117
-288 -138
-269 -114
-282 -144
-265 -126
-269 -113
-268 -120
-328 -165
-274 -156
-264 -118
-268 -117
-268 -115
-267 -120
-267 -118
-298 -176
-267 -117
-267 -116
-230 -115
-336 -179
-267 -114
-267 -113
-266 -121
-266 -119
-220 -124
-266 -118
-262 -123
-266 -116
-224 -129
-266 -115
-245 -122
-266 -114
-273 -147
-265 -121
-265 -120
-265 -119
-226 -178
-225 -169
-265 -118
-265 -117
-300 -164
-265 -115
-226 -182
-225 -173
-265 -113
-227 -118
-264 -119
-264 -117
-264 -116
-339 -187
-264 -113
-225 -115
-263 -121
-263 -118
-328 -164
-263 -115
-224 -141
-263 -114
-263 -113
-261 -114
-262 -120
-236 -131
-341 -145
-262 -118
-242 -129
-270 -122
-262 -116
-262 -114
-312 -168
-223 -122
-291 -167
-261 -121
-261 -119
-261 -117
-261 -113
-337 -146
-260 -121
-260 -120
-334 -163
-260 -118
-260 -117
-260 -115
-260 -114
-217 -133
-259 -121
-259 -119
-259 -118
-225 -155
-219 -144
-259 -116
-238 -127
-228 -172
-231 -124
-259 -115
-274 -147
-259 -113
-258 -120
-258 -117
-258 -113
-234 -157
-257 -121
-257 -120
-257 -118
-257 -115
-255 -155
-257 -114
-318 -186
-256 -121
-256 -119
-223 -123
-256 -118
-256 -116
-256 -115
-256 -114
-255 -119
-255 -118
-255 -116
-228 -177
-255 -114
-255 -113
-230 -121
-309 -130
-254 -121
-254 -120
-247 -122
-254 -119
-254 -118
-253 -118
-338 -154
-300 -127
-253 -115
-252 -121
-252 -119
-252 -118
-286 -171
-252 -114
-251 -121
-251 -118
-251 -116
-233 -165
-253 -122
-305 -173
-250 -122
-326 -155
-304 -131
-334 -145
-250 -121
-250 -120
-250 -119
-253 -163
-250 -117
-228 -145
-250 -116
-228 -160
-250 -115
-253 -167
-249 -119
-249 -118
-248 -122
-236 -115
-248 -120
-248 -119
-333 -129
-248 -118
-242 -128
-248 -117
-305 -131
-248 -116
-247 -119
-247 -114
-246 -122
-246 -119
-268 -184
-246 -118
-317 -155
-268 -185
-246 -114
-328 -134
-252 -127
-245 -119
-245 -118
-228 -138
-245 -117
-245 -116
-273 -149
-245 -114
-244 -122
-244 -120
-303 -129
-244 -116
-317 -170
-283 -146
-244 -114
-243 -122
-240 -131
-327 -161
-223 -187
-243 -120
-243 -119
-229 -125
-243 -117
-243 -116
-243 -114
-334 -161
-242 -122
-242 -118
-242 -115
-242 -114
-340 -152
-281 -143
-241 -122
-274 -155
-241 -121
-241 -119
-241 -118
-241 -116
-241 -114
-240 -120
-240 -118
-313 -168
-240 -117
-336 -126
-240 -116
-240 -114
-239 -122
-239 -116
-239 -114
-238 -122
-238 -120
-238 -117
-237 -121
-237 -119
-237 -118
-237 -117
-237 -114
-236 -118
-236 -117
-236 -114
-235 -122
-235 -121
-235 -120
-316 -184
-235 -118
-235 -117
-235 -116
-234 -121
-339 -165
-234 -120
-234 -119
-234 -118
-335 -135
-234 -115
-224 -144
-240 -113
-279 -183
-239 -113
-238 -113
-237 -113
-231 -122
-261 -177
-285 -147
-235 -113
-326 -132
-234 -113
-233 -120
-233 -118
-233 -116
-289 -180
-268 -151
-233 -114
-233 -113
-336 -163
-232 -120
-309 -181
-232 -118
-292 -161
-232 -117
-315 -176
-253 -164
-275 -129
-232 -116
-324 -183
-232 -115
-232 -113
-235 -127
-227 -113
-231 -120
-327 -142
-336 -133
-231 -119
-304 -189
-292 -180
-231 -117
-231 -115
-231 -114
-328 -186
-231 -113
-234 -112
-232 -112
-309 -189
-311 -132
-247 -126
-319 -154
-231 -112
-242 -113
-341 -131
-242 -112
-233 -133
-335 -134
-246 -110
-242 -111
-241 -111
-324 -170
-262 -131
-239 -111
-238 -111
-237 -111
-236 -111
-225 -112
-234 -111
-244 -113
-243 -113
-284 -147
-243 -112
-336 -173
-243 -111
-247 -112
-228 -151
-246 -112
-243 -130
-246 -111
-245 -112
-260 -132
-245 -111
-250 -113
-340 -179
-250 -110
-249 -113
-249 -110
-248 -112
-248 -111
-285 -130
-251 -162
-245 -110
-243 -110
-334 -181
-253 -112
-340 -186
-281 -177
-253 -111
-239 -110
-270 -112
-253 -110
-237 -154
-252 -112
-252 -110
-251 -110
-257 -111
-257 -110
-239 -168
-256 -111
-256 -110
-255 -110
-262 -126
-239 -154
-254 -112
-261 -112
-284 -146
-261 -111
-261 -110
-260 -112
-260 -110
-261 -126
-252 -184
-259 -111
-259 -110
-267 -111
-334 -146
-267 -110
-266 -111
-265 -112
-265 -110
-264 -112
-264 -111
-335 -149
-264 -110
-294 -160
-263 -111
-229 -113
-340 -125
-262 -110
-230 -148
-340 -123
-270 -110
-269 -112
-312 -177
-269 -111
-268 -111
-272 -110
-271 -111
-271 -110
-233 -126
-308 -110
-258 -160
-307 -110
-274 -160
-306 -110
-278 -129
-337 -173
-267 -142
-312 -110
-310 -110
-309 -110
-314 -110
-259 -130
-293 -182
-319 -110
-222 -128
-271 -146
-259 -127
-320 -110
-256 -122
-239 -123
-238 -123
-267 -126
-219 -138
-234 -123
-333 -149
-232 -123
-250 -124
-231 -123
-230 -123
-230 -119
-230 -117
-229 -112
-229 -123
-229 -120
-229 -118
-229 -116
-229 -115
-326 -148
-228 -123
-228 -117
-242 -163
-227 -122
-227 -121
-278 -133
-227 -116
-226 -121
-219 -139
-246 -164
-226 -119
-338 -149
-226 -115
-225 -123
-225 -121
-225 -119
-225 -118
-225 -117
-224 -121
-326 -145
-224 -119
-238 -145
-224 -118
-224 -117
-224 -116
-224 -115
-223 -120
-223 -118
-223 -117
-223 -116
-222 -123
-222 -122
-293 -187
-222 -121
-279 -137
-222 -120
-340 -163
-222 -118
-338 -172
-222 -117
-222 -116
-222 -115
-221 -121
-289 -189
-286 -131
-221 -118
-312 -188
-221 -115
-220 -119
-220 -117
-219 -123
-219 -120
-219 -119
-219 -118
-219 -116
-218 -122
-218 -120
-342 -131
-218 -118
-219 -141
-217 -122
-217 -121
-217 -120
-217 -119
-333 -130
-309 -167
-217 -116
-256 -124
-223 -114
-260 -181
-222 -114
-219 -114
-330 -182
-254 -133
-218 -114
-288 -188
-217 -114
-259 -160
-225 -113
-222 -113
-221 -113
-228 -114
-229 -114
-318 -161
-323 -178
-221 -112
-230 -114
-230 -113
-230 -112
-310 -129
-233 -111
-232 -111
-318 -169
-230 -111
-226 -111
-314 -182
-225 -111
-237 -110
-235 -110
-271 -126
-233 -110
-328 -182
-231 -110
-257 -138
-230 -110
-229 -110
-238 -110
-220 -112
-218 -112
-217 -112
-307 -132
-216 -119
-320 -155
-216 -117
-216 -112
-294 -164
-319 -186
-215 -118
-249 -141
-235 -156
-215 -117
-215 -116
-215 -114
-221 -184
-215 -113
-220 -111
-215 -111
-214 -117
-214 -116
-307 -129
-219 -169
-245 -155
-293 -173
-213 -115
-213 -114
-235 -167
-213 -113
-315 -158
-213 -112
-212 -112
-212 -111
-286 -132
-217 -110
-212 -110
-274 -132
-270 -151
-221 -110
-283 -173
-302 -188
-223 -110
-323 -182
-224 -111
-249 -166
-224 -110
-225 -110
-257 -122
-344 -122
-234 -124
-233 -124
-227 -124
-275 -153
-328 -150
-225 -124
-338 -133
-225 -154
-325 -139
-224 -124
-222 -124
-221 -124
-251 -154
-225 -177
-223 -125
-263 -123
-338 -164
-222 -125
-218 -125
-267 -164
-253 -180
-217 -125
-216 -125
-216 -122
-248 -161
-343 -125
-216 -121
-215 -123
-259 -122
-304 -127
-322 -170
-258 -122
-227 -125
-263 -122
-260 -122
-288 -186
-265 -122
-264 -122
-254 -157
-274 -124
-342 -182
-273 -124
-272 -124
-285 -168
-251 -132
-271 -123
-271 -122
-230 -132
-270 -124
-274 -125
-272 -125
-271 -125
-244 -128
-269 -123
-316 -166
-269 -122
-268 -124
-285 -141
-241 -150
-343 -170
-267 -125
-266 -124
-256 -138
-265 -124
-221 -132
-264 -125
-264 -124
-264 -123
-273 -155
-330 -170
-263 -125
-224 -150
-263 -124
-332 -166
-262 -125
-339 -133
-262 -124
-261 -124
-260 -125
-260 -123
-259 -123
-260 -126
-259 -126
-321 -166
-322 -173
-258 -125
-288 -147
-258 -124
-282 -145
-257 -124
-257 -123
-256 -126
-256 -125
-315 -170
-255 -125
-255 -123
-254 -124
-257 -127
-285 -128
-307 -174
-229 -166
-255 -127
-239 -128
-263 -160
-253 -125
-253 -124
-252 -126
-268 -152
-252 -124
-233 -173
-251 -124
-250 -127
-249 -127
-249 -126
-229 -154
-249 -125
-249 -123
-248 -127
-246 -126
-265 -156
-245 -127
-245 -126
-249 -128
-240 -146
-248 -128
-267 -154
-275 -152
-245 -128
-244 -125
-243 -128
-243 -127
-305 -132
-242 -125
-271 -159
-241 -127
-241 -126
-324 -160
-241 -125
-283 -187
-240 -126
-239 -126
-239 -124
-238 -128
-238 -126
-238 -125
-288 -146
-237 -127
-237 -126
-237 -124
-225 -127
-241 -129
-239 -129
-228 -139
-236 -129
-236 -127
-340 -140
-236 -126
-236 -124
-234 -129
-252 -154
-234 -128
-234 -125
-340 -131
-233 -129
-232 -129
-231 -129
-231 -128
-231 -126
-270 -141
-230 -127
-229 -129
-263 -187
-340 -156
-222 -127
-229 -128
-229 -127
-245 -151
-328 -154
-228 -129
-260 -128
-228 -128
-242 -171
-228 -125
-227 -127
-221 -148
-227 -126
-325 -138
-226 -128
-226 -127
-232 -130
-227 -131
-231 -130
-325 -152
-226 -130
-225 -126
-224 -127
-224 -126
-223 -126
-332 -179
-222 -130
-222 -126
-324 -154
-219 -128
-325 -167
-219 -127
-219 -126
-243 -129
-221 -152
-253 -128
-257 -128
-256 -128
-260 -127
-259 -128
-274 -142
-265 -127
-328 -131
-271 -129
-264 -127
-220 -171
-263 -128
-270 -126
-269 -127
-268 -128
-268 -127
-267 -128
-267 -127
-266 -128
-257 -139
-239 -159
-273 -127
-232 -134
-272 -126
-278 -127
-287 -144
-277 -127
-304 -179
-277 -126
-276 -127
-276 -126
-229 -137
-273 -184
-237 -135
-279 -126
-285 -127
-334 -126
-322 -185
-283 -127
-268 -129
-282 -127
-288 -127
-291 -127
-256 -184
-290 -127
-289 -127
-294 -127
-293 -127
-292 -127
-322 -150
-323 -180
-296 -127
-333 -170
