# land
# grid positions
# default color
38 240 52

# land
# grid positions
42 -82
43 -76
43 -80
43 -81
38 -74
37 -75
39 -72
37 -74
38 -75
39 -73
36 -79
35 -79
35 -81
34 -81
# default color
97 205 26

# land
# grid positions
52 -98
48 -91
46 -91
56 -89
42 -88
47 -91
44 -90
51 -94
43 -88
46 -92
44 -89
43 -89
47 -84
55 -90
45 -90
54 -88
46 -90
53 -96
55 -82
51 -83
47 -92
59 -84
46 -93
53 -86
44 -87
45 -96
46 -94
45 -94
55 -95
47 -81
49 -98
45 -95
48 -79
50 -98
54 -85
45 -87
49 -74
46 -95
51 -82
45 -97
59 -80
53 -95
57 -82
49 -92
61 -85
50 -76
58 -82
46 -97
47 -97
59 -87
56 -84
50 -89
47 -98
59 -83
48 -98
49 -99
53 -98
58 -87
47 -82
55 -96
56 -90
50 -99
51 -98
51 -97
52 -97
55 -91
53 -97
55 -80
46 -82
54 -96
54 -95
54 -94
55 -79
60 -84
46 -87
49 -82
54 -93
54 -79
55 -93
50 -85
58 -83
47 -94
55 -92
56 -88
60 -83
53 -93
49 -90
46 -79
57 -88
50 -74
58 -88
56 -81
51 -80
48 -75
59 -86
50 -96
45 -77
56 -79
60 -86
61 -86
52 -93
61 -84
58 -81
59 -81
56 -85
50 -82
48 -95
58 -80
46 -74
58 -79
57 -79
50 -73
54 -80
54 -86
53 -80
49 -80
52 -80
47 -88
52 -79
52 -78
56 -87
54 -83
46 -85
51 -78
50 -78
49 -78
49 -77
49 -76
50 -75
46 -96
49 -73
53 -83
48 -73
48 -72
44 -88
47 -73
52 -85
48 -74
47 -74
45 -84
49 -75
47 -75
54 -81
46 -75
46 -76
44 -85
47 -76
52 -82
47 -77
44 -86
48 -77
48 -78
45 -76
51 -86
46 -77
46 -78
47 -78
54 -87
47 -79
48 -80
45 -78
49 -89
46 -80
46 -81
57 -85
48 -82
50 -94
48 -83
47 -83
55 -86
47 -80
48 -81
53 -82
48 -86
49 -83
50 -83
50 -84
48 -85
49 -84
44 -84
47 -85
46 -84
46 -83
45 -83
47 -86
48 -87
53 -94
45 -88
49 -87
52 -88
45 -85
49 -88
48 -88
47 -87
46 -86
53 -84
49 -85
45 -86
48 -89
53 -88
49 -81
46 -88
43 -86
43 -87
46 -89
47 -89
45 -89
53 -90
55 -88
47 -90
51 -81
49 -91
53 -87
50 -92
48 -90
48 -92
48 -93
57 -81
48 -94
53 -89
49 -94
47 -93
47 -95
48 -96
51 -95
47 -96
48 -97
49 -97
53 -91
49 -96
50 -97
50 -95
51 -85
49 -95
49 -93
50 -93
56 -82
50 -91
49 -86
48 -84
50 -88
50 -87
58 -84
50 -86
49 -79
51 -79
48 -76
50 -79
50 -80
52 -83
52 -84
52 -81
50 -81
54 -82
57 -84
53 -81
55 -81
56 -80
57 -80
55 -83
56 -83
57 -86
58 -86
58 -85
55 -84
57 -83
59 -85
60 -85
56 -86
52 -86
51 -84
50 -90
53 -85
57 -87
55 -85
54 -84
55 -89
54 -89
52 -87
51 -87
55 -87
51 -88
51 -89
51 -90
51 -91
52 -91
52 -92
53 -92
52 -90
52 -89
51 -93
51 -92
52 -94
52 -95
51 -96
52 -96
54 -91
54 -92
54 -90
# default color
179 236 54

# naval
# grid positions
22 -30
10 -17
16 -25
7 -21
4 -20
6 -21
6 -20
8 -24
14 -26
16 -30
18 -12
10 -30
15 -17
7 -27
11 -30
13 -17
4 -16
9 -30
6 -19
16 -12
8 -30
5 -28
17 -9
7 -30
16 -27
7 -23
6 -29
7 -17
5 -27
19 -26
5 -19
6 -27
11 -13
5 -20
7 -22
14 -24
6 -26
5 -17
6 -25
7 -20
15 -25
7 -19
7 -18
15 -22
5 -18
9 -17
7 -16
5 -21
12 -20
7 -15
17 -24
6 -15
16 -10
8 -20
6 -16
6 -17
6 -18
5 -22
14 -18
8 -16
9 -21
6 -28
13 -12
4 -21
7 -24
15 -14
13 -24
10 -15
4 -17
5 -16
5 -15
6 -22
3 -20
7 -25
20 -22
16 -23
8 -25
17 -13
7 -26
7 -29
8 -27
8 -28
12 -28
8 -29
7 -28
13 -20
9 -29
10 -29
11 -29
11 -28
10 -28
9 -28
16 -29
8 -23
12 -14
18 -28
10 -14
11 -27
10 -27
9 -27
20 -26
8 -21
12 -26
8 -19
11 -26
10 -25
17 -23
9 -25
21 -23
13 -25
11 -20
18 -24
10 -26
11 -24
9 -26
8 -26
9 -24
10 -24
17 -25
9 -19
19 -20
11 -22
10 -22
10 -21
12 -17
8 -22
14 -17
8 -15
9 -22
21 -22
10 -23
10 -19
13 -13
10 -18
19 -21
11 -15
8 -17
11 -16
9 -18
10 -16
9 -16
13 -15
11 -14
10 -13
17 -11
9 -13
16 -13
9 -14
8 -14
10 -20
9 -20
12 -21
8 -18
9 -15
11 -12
10 -12
11 -25
11 -23
11 -21
11 -19
11 -18
11 -17
17 -29
9 -23
20 -23
12 -25
14 -25
15 -26
16 -26
15 -27
14 -27
13 -27
12 -27
16 -21
12 -30
23 -30
21 -30
12 -24
20 -30
19 -30
18 -30
19 -24
17 -30
15 -30
16 -18
22 -28
14 -30
13 -30
13 -28
14 -28
14 -29
15 -29
18 -29
19 -29
20 -29
13 -23
21 -29
22 -29
15 -11
21 -27
13 -29
16 -24
12 -29
15 -28
16 -28
15 -15
17 -28
19 -28
20 -28
21 -28
19 -27
20 -27
18 -27
21 -26
17 -27
18 -26
17 -26
13 -26
20 -25
19 -25
18 -25
19 -23
15 -24
12 -23
14 -23
15 -23
20 -24
18 -23
16 -22
14 -22
15 -16
13 -22
12 -22
13 -21
14 -21
17 -22
18 -22
13 -19
15 -21
12 -19
14 -19
14 -20
15 -20
20 -21
15 -18
13 -18
12 -18
15 -19
17 -21
18 -21
19 -22
14 -16
17 -15
16 -15
14 -14
13 -14
12 -13
14 -15
12 -15
13 -16
12 -12
14 -13
16 -14
17 -10
17 -12
14 -11
14 -12
15 -13
18 -14
17 -14
15 -12
16 -11
15 -10
12 -16
# default color
56 72 227

# naval
# grid positions
20 -34
15 -45
12 -44
11 -34
8 -45
6 -45
5 -45
7 -45
14 -42
17 -43
9 -45
21 -36
17 -37
14 -44
20 -39
15 -48
19 -31
22 -34
10 -45
11 -45
12 -45
12 -34
13 -45
21 -43
6 -39
22 -43
14 -45
5 -39
15 -54
11 -39
3 -41
15 -46
15 -53
19 -43
3 -39
23 -42
15 -52
19 -46
15 -51
15 -50
19 -44
17 -50
6 -41
15 -49
22 -39
10 -38
11 -44
19 -50
15 -47
15 -44
14 -32
5 -44
20 -52
21 -31
5 -43
23 -44
12 -31
7 -40
5 -42
18 -34
5 -41
19 -42
6 -43
4 -40
4 -39
20 -43
6 -42
16 -50
8 -44
21 -38
4 -41
4 -42
18 -42
3 -40
7 -43
13 -44
7 -44
7 -42
6 -40
5 -40
5 -38
6 -44
10 -36
21 -37
9 -44
18 -50
21 -45
17 -42
9 -36
13 -39
10 -44
9 -31
16 -44
15 -31
8 -39
17 -44
20 -44
18 -44
14 -36
9 -39
21 -44
18 -43
16 -42
15 -42
22 -46
9 -43
10 -33
18 -31
17 -33
21 -40
13 -42
12 -41
19 -55
10 -37
11 -41
17 -41
9 -35
10 -41
21 -39
13 -41
19 -34
14 -41
10 -32
23 -43
22 -40
12 -42
20 -40
8 -37
19 -40
18 -40
18 -39
8 -36
9 -41
17 -39
15 -33
16 -39
15 -39
14 -39
12 -39
10 -39
16 -36
8 -38
7 -38
6 -38
16 -46
8 -40
17 -46
6 -37
14 -35
13 -35
22 -41
21 -41
9 -40
14 -31
15 -41
8 -41
7 -41
16 -40
8 -42
8 -35
9 -42
10 -42
11 -42
11 -43
12 -43
19 -32
22 -33
21 -33
14 -43
13 -43
18 -45
19 -45
20 -45
20 -50
7 -39
16 -43
19 -54
20 -32
15 -43
20 -46
12 -40
11 -40
10 -40
7 -37
16 -54
9 -37
24 -35
9 -38
19 -36
11 -38
18 -52
21 -47
20 -36
13 -33
12 -38
20 -47
15 -40
17 -40
19 -41
20 -41
23 -41
20 -38
19 -38
18 -38
18 -37
17 -36
16 -37
15 -36
13 -36
21 -34
12 -35
10 -35
11 -35
10 -34
11 -32
16 -33
9 -34
16 -48
23 -34
8 -34
8 -33
23 -35
20 -42
12 -36
15 -37
17 -38
19 -37
20 -37
22 -37
22 -36
21 -35
19 -35
20 -35
22 -45
17 -34
16 -34
14 -33
12 -32
9 -32
17 -51
22 -32
8 -32
7 -31
8 -31
21 -42
20 -33
10 -43
19 -33
18 -33
18 -32
8 -43
24 -31
17 -32
16 -32
13 -38
15 -32
17 -31
13 -32
13 -31
17 -47
9 -33
11 -31
10 -31
16 -31
20 -51
21 -32
23 -33
24 -33
24 -32
23 -32
20 -31
17 -52
22 -31
23 -31
16 -38
17 -35
18 -35
11 -33
12 -33
18 -41
14 -34
15 -34
13 -34
15 -35
16 -35
18 -36
11 -36
7 -35
6 -35
13 -37
14 -37
19 -49
7 -36
12 -37
11 -37
18 -53
14 -38
23 -36
15 -38
6 -36
18 -47
5 -36
20 -53
13 -40
14 -40
7 -34
16 -41
17 -45
22 -42
19 -39
22 -35
22 -38
24 -34
22 -44
21 -46
17 -53
19 -47
19 -48
18 -48
18 -49
17 -49
18 -46
19 -51
18 -51
17 -48
16 -45
16 -47
16 -49
16 -51
16 -52
16 -53
17 -54
18 -54
19 -53
19 -52
18 -55
20 -54
21 -52
# default color
156 37 218

# naval
# grid positions
9 -67
19 -67
-6 -59
20 -63
3 -67
18 -67
12 -49
15 -66
10 -67
17 -67
11 -67
12 -67
-4 -68
16 -67
14 -67
-2 -61
13 -67
-4 -55
3 -52
-7 -62
15 -67
-5 -55
-6 -62
-2 -55
8 -67
-3 -55
-8 -58
7 -67
18 -66
-6 -72
-1 -56
-7 -58
19 -66
6 -67
1 -72
3 -70
13 -57
7 -57
5 -67
0 -72
-7 -65
4 -67
3 -68
3 -69
-9 -53
-2 -60
3 -71
11 -62
3 -72
14 -65
0 -65
-9 -54
2 -72
-7 -66
-5 -67
-3 -67
16 -61
-1 -72
8 -62
-2 -72
21 -62
-7 -67
11 -55
9 -57
-5 -72
-3 -72
-4 -72
3 -65
2 -70
0 -67
-3 -65
-7 -72
-7 -71
11 -51
-5 -68
5 -46
-7 -70
11 -61
0 -68
-7 -69
10 -64
-9 -52
-7 -68
-3 -69
-1 -70
2 -66
0 -71
-2 -67
-6 -66
-4 -57
2 -61
-6 -65
10 -59
-7 -56
-5 -61
1 -62
6 -57
17 -66
-6 -64
3 -56
-3 -50
0 -52
1 -61
-7 -53
-6 -63
3 -55
-6 -61
13 -56
-5 -56
4 -49
-8 -56
-3 -51
-6 -58
-8 -55
-7 -55
2 -53
6 -60
14 -50
4 -53
-6 -57
-3 -57
-2 -49
4 -58
-6 -56
7 -51
0 -64
-7 -57
-7 -54
-8 -52
1 -50
-8 -54
-7 -52
-8 -53
5 -64
-7 -63
16 -64
8 -50
-8 -57
-7 -51
14 -54
2 -49
14 -62
-8 -51
-8 -50
0 -51
4 -50
15 -65
-3 -49
-5 -51
-7 -50
13 -65
-6 -50
-2 -51
-3 -59
-6 -51
-2 -56
-5 -50
9 -53
1 -63
-5 -52
-2 -54
0 -50
8 -48
10 -51
-2 -70
-4 -52
-4 -53
-2 -63
-3 -53
-1 -54
-7 -49
8 -46
0 -56
-3 -54
1 -49
-1 -57
0 -70
0 -58
3 -64
0 -59
-1 -58
10 -52
-2 -57
-4 -48
-3 -56
-4 -56
-5 -54
-1 -55
-6 -54
-1 -52
-3 -63
-6 -53
13 -48
13 -61
-4 -69
-10 -53
2 -65
12 -63
-9 -55
-5 -59
-2 -48
-5 -58
-6 -55
-2 -52
8 -57
12 -64
-9 -56
13 -62
-10 -54
-5 -57
8 -53
0 -60
6 -66
-4 -54
5 -57
-5 -53
4 -62
16 -59
-6 -52
-5 -49
-2 -53
7 -55
0 -55
-4 -51
3 -51
7 -58
-2 -64
-1 -51
-2 -50
0 -54
1 -51
-7 -64
-1 -50
-6 -74
-4 -49
11 -52
4 -57
-5 -48
-6 -48
-6 -47
-2 -58
1 -59
-1 -49
3 -54
1 -64
0 -49
6 -59
2 -50
9 -48
10 -48
-3 -48
4 -59
-4 -50
-1 -53
-6 -49
-2 -47
-5 -63
11 -48
-3 -47
2 -48
16 -63
3 -48
8 -49
21 -63
4 -48
13 -49
5 -48
10 -63
-2 -66
6 -48
7 -48
5 -50
-1 -65
12 -52
7 -47
6 -47
-2 -71
5 -47
4 -47
7 -46
3 -47
13 -46
2 -47
8 -47
-4 -65
9 -54
4 -46
15 -61
9 -47
6 -62
13 -54
6 -64
10 -47
11 -47
9 -49
12 -47
5 -58
2 -54
13 -47
14 -47
12 -46
11 -46
10 -46
14 -49
9 -46
10 -55
14 -46
10 -61
6 -46
12 -48
14 -48
11 -49
-5 -66
-8 -65
22 -62
10 -49
2 -59
4 -64
7 -49
5 -59
-3 -64
7 -64
5 -66
3 -49
6 -50
7 -50
-1 -71
9 -51
12 -51
2 -69
17 -62
13 -51
-4 -71
6 -53
9 -56
14 -51
2 -58
5 -53
13 -50
-5 -70
11 -53
5 -55
-1 -68
20 -64
12 -50
2 -60
11 -50
10 -50
9 -50
1 -60
3 -50
8 -59
6 -49
9 -52
13 -55
5 -49
4 -51
5 -51
6 -51
8 -51
13 -52
-9 -67
-4 -66
14 -52
2 -51
10 -57
7 -52
1 -71
-3 -60
3 -61
8 -52
14 -53
0 -53
6 -63
19 -62
1 -52
2 -52
4 -52
5 -52
-4 -60
6 -52
14 -58
7 -53
5 -63
10 -53
-6 -71
12 -53
13 -53
3 -53
-3 -52
10 -54
11 -54
-3 -75
2 -64
12 -54
1 -53
2 -62
14 -63
1 -54
4 -54
5 -54
6 -54
2 -63
1 -56
8 -55
14 -57
9 -55
12 -55
14 -55
7 -54
1 -55
-1 -69
2 -55
4 -55
5 -56
6 -56
-6 -69
2 -57
7 -56
16 -62
8 -56
18 -62
10 -56
-4 -61
11 -56
12 -56
14 -56
6 -58
-5 -62
-6 -70
6 -55
8 -54
4 -56
0 -57
1 -57
-3 -62
1 -67
3 -57
-4 -64
-4 -62
8 -58
9 -58
10 -58
12 -58
-3 -71
11 -59
12 -59
13 -59
11 -58
-3 -66
13 -58
14 -59
7 -61
4 -60
15 -59
15 -58
-5 -74
11 -57
-2 -75
2 -56
-4 -58
2 -71
12 -57
3 -58
1 -68
9 -59
1 -58
-3 -58
5 -65
7 -59
-3 -68
13 -60
14 -60
15 -60
16 -60
8 -61
12 -60
-8 -69
1 -65
3 -59
-2 -59
-1 -59
5 -60
4 -63
7 -60
8 -60
9 -60
10 -60
11 -60
12 -61
14 -61
1 -66
3 -60
2 -68
-1 -60
-2 -65
-4 -59
-5 -60
-1 -61
11 -64
0 -61
4 -61
11 -66
5 -61
6 -61
1 -69
3 -63
7 -62
7 -65
9 -62
7 -63
0 -63
-1 -62
-3 -61
-4 -63
-6 -68
-1 -63
-1 -64
-5 -64
-8 -64
-5 -65
-8 -63
-8 -66
2 -73
16 -66
-8 -67
-8 -68
-9 -68
-5 -69
-4 -67
-6 -67
-5 -71
15 -64
-3 -70
-4 -70
8 -66
2 -67
0 -66
-1 -66
-1 -67
0 -69
-2 -68
1 -70
-2 -69
0 -62
3 -62
-2 -62
14 -66
8 -64
9 -64
6 -65
8 -65
4 -65
4 -66
7 -66
16 -65
12 -66
9 -66
3 -66
10 -66
13 -66
9 -65
10 -65
11 -65
12 -65
17 -65
18 -65
19 -65
20 -65
14 -64
13 -64
18 -64
17 -64
15 -63
15 -62
20 -62
19 -61
18 -61
17 -61
17 -63
18 -63
19 -64
13 -63
19 -63
10 -62
12 -62
9 -61
5 -62
8 -63
9 -63
11 -63
-8 -75
-7 -75
-6 -75
-5 -75
-4 -75
-1 -75
0 -75
1 -75
2 -75
3 -75
3 -74
-1 -73
3 -73
2 -74
1 -73
0 -73
1 -74
0 -74
-1 -74
-2 -73
-3 -73
-4 -73
-7 -73
-6 -73
-5 -73
-4 -74
-3 -74
-2 -74
-7 -74
-8 -74
# default color
38 55 230

# naval
# grid positions
0 -95
3 -84
-7 -92
3 -76
-6 -84
3 -77
3 -78
-12 -103
-1 -103
-18 -88
3 -79
3 -80
-3 -96
3 -81
-1 -81
-13 -86
-7 -91
3 -82
0 -93
-7 -102
-2 -96
3 -83
-4 -82
-3 -84
1 -95
3 -85
0 -81
-5 -83
-23 -102
-21 -103
-3 -83
-12 -95
-19 -103
-8 -88
3 -86
-18 -95
3 -87
-18 -93
-6 -96
-24 -102
3 -88
-10 -103
3 -89
-25 -102
-2 -103
3 -90
-4 -90
2 -103
3 -91
-8 -102
-27 -103
3 -92
-4 -95
-10 -83
-25 -103
2 -77
-4 -76
-14 -95
1 -103
0 -90
-3 -92
-7 -95
3 -93
-14 -96
-18 -103
3 -94
0 -89
3 -95
-11 -103
-18 -101
-15 -102
-1 -82
-5 -85
-21 -89
-24 -94
-22 -92
3 -96
0 -91
-24 -103
-14 -99
-9 -79
-16 -89
3 -97
3 -98
3 -99
-23 -93
-4 -98
0 -80
-3 -78
-17 -87
-4 -103
-1 -78
-3 -77
-7 -76
3 -100
0 -79
-8 -103
-2 -102
-15 -93
-14 -103
3 -101
-4 -81
3 -102
-27 -100
3 -103
-9 -84
-3 -101
-26 -103
0 -103
-13 -95
-5 -103
-1 -92
-13 -93
-3 -103
2 -100
-16 -103
-2 -100
2 -83
-11 -88
-6 -103
-9 -77
-22 -93
-7 -103
-16 -97
-23 -103
-9 -103
-18 -102
-13 -103
-17 -103
-12 -96
-15 -103
-9 -89
-20 -103
-6 -80
-16 -99
-20 -94
-22 -103
-27 -102
-27 -101
-13 -92
-26 -102
-22 -102
-3 -91
-6 -82
-2 -83
-21 -102
-20 -102
-22 -95
-22 -99
-19 -102
-17 -102
-16 -102
-14 -102
-13 -102
-12 -102
-11 -102
-10 -102
-21 -94
-7 -82
-9 -102
-4 -101
-6 -102
-3 -79
-5 -102
-19 -94
-4 -102
-3 -102
-1 -102
2 -98
-11 -83
0 -102
-12 -86
-2 -81
-14 -94
1 -102
2 -102
-11 -95
2 -101
-11 -90
-10 -90
2 -99
2 -97
-13 -97
2 -96
2 -95
2 -94
-17 -86
2 -93
2 -92
-5 -78
-9 -85
-11 -96
2 -91
2 -90
2 -89
-8 -83
0 -78
2 -88
2 -87
-7 -81
0 -88
2 -86
-14 -87
2 -85
0 -82
2 -84
2 -82
2 -81
2 -80
2 -79
2 -78
2 -76
1 -79
-1 -79
-1 -77
-23 -98
-17 -96
-8 -76
-1 -76
0 -85
-1 -80
0 -96
-1 -83
-3 -94
-7 -89
-13 -88
-1 -84
-13 -85
-11 -101
-4 -85
-1 -85
-17 -90
-1 -86
-5 -81
1 -101
-1 -87
-17 -92
-1 -88
-16 -86
-8 -80
-1 -89
-3 -97
0 -99
-1 -90
-1 -91
-1 -93
-19 -97
-1 -94
-21 -93
-18 -97
-4 -87
-7 -84
0 -87
-3 -85
0 -86
1 -80
-19 -87
1 -81
-8 -85
1 -82
-8 -86
-3 -88
1 -83
-19 -91
1 -84
-12 -91
1 -85
1 -86
-13 -98
1 -87
1 -88
-19 -95
-23 -94
1 -89
1 -78
0 -92
-3 -90
0 -94
-14 -83
-13 -87
-15 -98
1 -90
0 -77
-8 -84
-16 -90
-7 -77
0 -76
-7 -85
-11 -80
-5 -94
0 -84
-21 -97
-7 -88
0 -83
-3 -81
-1 -95
-3 -98
1 -77
1 -76
-2 -82
-2 -84
-6 -87
-16 -87
-18 -89
-12 -101
-2 -85
-19 -89
-21 -101
-2 -86
-8 -87
-6 -94
-2 -87
-2 -88
-6 -83
-10 -78
-2 -89
-2 -90
-4 -88
-2 -91
-16 -94
-1 -101
-2 -78
-2 -77
-8 -81
-2 -76
-15 -84
-2 -79
-10 -86
-2 -80
-2 -92
-22 -96
-2 -93
-10 -91
-2 -94
-16 -85
-6 -81
-1 -96
-21 -100
-1 -97
-1 -98
-2 -95
-3 -89
-6 -88
-10 -95
-25 -100
-9 -98
-3 -87
-3 -86
-4 -80
-4 -79
-4 -78
-14 -85
-4 -77
-7 -79
-12 -98
-3 -76
-23 -95
-3 -80
-17 -85
-3 -82
-17 -98
-3 -93
-6 -76
-11 -91
-4 -96
-4 -97
-4 -94
-4 -93
-5 -93
-17 -94
-5 -92
-24 -100
-5 -91
-9 -78
-5 -90
-5 -89
-5 -88
-18 -99
-6 -86
-10 -101
-6 -85
-7 -83
-7 -80
-20 -91
-12 -93
-8 -78
-9 -92
-8 -77
-5 -76
-5 -77
-15 -100
-19 -99
-5 -79
-4 -91
-10 -79
-4 -89
-21 -91
-5 -87
-18 -91
-8 -79
-5 -80
-6 -79
-10 -82
-6 -78
-7 -78
-7 -87
-5 -84
-4 -84
-5 -82
-9 -80
-25 -101
-9 -81
-19 -101
-8 -82
-12 -89
-6 -77
-4 -83
-10 -87
-14 -93
-4 -86
-10 -80
-10 -81
-9 -82
-21 -96
-10 -92
-11 -98
-9 -83
-6 -89
-7 -86
-11 -81
-20 -89
-12 -83
-23 -97
-9 -93
-12 -84
-8 -101
-11 -84
-11 -85
-13 -101
-10 -85
-21 -99
-14 -100
-7 -98
-3 -99
-9 -86
-9 -87
-20 -100
-3 -100
-10 -84
-6 -97
-24 -99
-11 -82
-13 -84
-16 -84
-12 -85
-11 -86
-6 -101
-25 -97
-5 -86
-15 -85
-15 -86
-19 -93
-14 -86
-12 -87
-20 -93
-5 -96
-10 -88
-18 -94
-9 -88
-8 -89
-12 -100
-5 -101
-11 -87
-14 -84
-15 -87
-14 -88
-15 -96
-11 -89
-9 -90
-14 -91
1 -99
-8 -91
-18 -90
-9 -91
-12 -90
-13 -89
-14 -89
-15 -89
-9 -96
-20 -95
-23 -100
-16 -88
-17 -88
-6 -98
-18 -87
-15 -88
-8 -90
-6 -91
-7 -90
-11 -97
-25 -98
-9 -94
-10 -89
-21 -95
-19 -88
-15 -90
-14 -90
-13 -90
-13 -91
1 -100
-8 -92
-6 -92
-17 -89
-20 -88
-21 -90
-20 -90
-17 -91
-8 -94
-16 -92
-11 -93
-15 -92
-14 -92
-12 -92
-15 -91
-16 -91
-18 -92
-19 -90
-11 -92
-16 -93
-17 -93
-22 -94
-17 -95
-20 -98
-16 -95
-15 -95
-15 -94
-24 -95
-26 -98
-24 -98
-23 -99
-20 -99
-15 -97
-9 -95
-19 -100
-22 -100
-26 -100
-24 -101
-23 -101
-22 -101
-26 -99
-20 -101
-17 -101
-16 -101
-15 -101
-14 -101
-13 -100
-11 -100
-10 -100
-9 -100
-8 -100
-7 -100
-6 -100
-5 -100
-4 -100
-16 -100
-17 -100
-19 -98
-18 -100
-21 -98
-18 -96
-9 -101
-7 -101
-2 -101
-15 -99
-17 -99
0 -101
0 -100
-1 -100
-2 -99
-4 -99
-5 -99
-5 -98
-7 -97
-1 -99
-2 -98
-2 -97
-3 -95
0 -97
0 -98
-10 -97
1 -96
1 -97
1 -98
1 -94
1 -93
1 -92
1 -91
-4 -92
-6 -90
-6 -93
-5 -95
-6 -95
-7 -94
-7 -93
-8 -93
-10 -93
-10 -94
-8 -95
-8 -96
-7 -96
-11 -94
-12 -94
-13 -94
-9 -97
-8 -98
-8 -99
-7 -99
-6 -99
-12 -88
-5 -97
-10 -96
-8 -97
-13 -96
-16 -96
-12 -97
-10 -98
-9 -99
-10 -99
-11 -99
-12 -99
-13 -99
-14 -98
-16 -98
-18 -98
-14 -97
-20 -96
-17 -97
-19 -96
-25 -96
-24 -96
-22 -97
-20 -97
-23 -96
-26 -97
-24 -97
-22 -98
-25 -99
-26 -101
-20 -92
-21 -92
-19 -92
# default color
145 13 236

# naval
# grid positions
17 -81
40 -98
13 -90
4 -103
42 -89
44 -101
9 -91
27 -97
21 -88
5 -68
5 -103
23 -97
27 -100
7 -93
6 -103
6 -77
4 -78
7 -103
8 -103
11 -92
5 -72
19 -103
9 -103
18 -93
16 -98
12 -103
32 -94
8 -100
17 -103
11 -103
10 -103
23 -103
5 -89
13 -103
15 -89
14 -103
12 -96
19 -90
21 -103
5 -83
7 -73
15 -103
4 -88
20 -92
6 -89
20 -102
16 -103
15 -97
8 -82
24 -102
18 -103
29 -90
20 -103
41 -102
12 -86
22 -103
24 -103
9 -83
24 -70
38 -90
13 -82
7 -78
42 -97
25 -103
28 -103
7 -92
26 -103
27 -103
18 -78
4 -86
31 -103
16 -73
8 -83
25 -76
18 -94
21 -73
32 -103
39 -103
9 -72
38 -100
16 -102
21 -98
29 -98
27 -93
11 -73
20 -99
36 -103
19 -99
35 -103
15 -92
37 -103
38 -103
11 -72
38 -101
37 -101
27 -86
28 -96
38 -99
11 -68
13 -73
17 -68
25 -90
29 -93
21 -71
9 -86
27 -88
38 -98
37 -92
23 -90
24 -93
18 -90
33 -102
26 -88
38 -97
21 -69
25 -96
13 -79
11 -78
9 -76
9 -81
25 -102
5 -87
38 -95
16 -81
8 -75
46 -98
5 -86
19 -81
15 -74
31 -94
42 -99
26 -79
38 -92
7 -68
21 -90
13 -84
41 -99
22 -94
6 -74
12 -91
6 -68
24 -76
27 -102
27 -101
38 -88
9 -89
41 -92
38 -89
24 -69
14 -95
32 -101
6 -71
39 -101
5 -71
25 -86
23 -77
15 -87
42 -102
44 -102
4 -72
40 -103
6 -75
12 -68
22 -73
6 -69
20 -88
7 -69
11 -93
7 -70
19 -75
32 -97
35 -102
14 -73
24 -75
43 -100
16 -77
30 -93
17 -76
8 -71
9 -78
22 -87
25 -82
9 -77
43 -99
44 -99
13 -68
23 -72
14 -74
8 -72
8 -68
9 -73
17 -71
14 -86
6 -96
16 -80
10 -73
10 -74
20 -72
17 -72
19 -88
24 -89
11 -74
11 -75
27 -95
23 -88
9 -94
22 -71
6 -83
11 -76
19 -82
24 -91
17 -92
14 -75
12 -76
12 -77
4 -87
17 -80
10 -82
20 -80
36 -100
14 -77
13 -77
9 -71
21 -76
17 -77
13 -78
40 -100
12 -71
4 -89
22 -76
20 -77
10 -87
14 -78
14 -79
20 -78
12 -69
14 -80
4 -95
22 -86
7 -82
15 -80
15 -81
23 -79
22 -79
16 -69
18 -92
15 -71
8 -79
14 -81
24 -83
12 -78
10 -78
17 -79
43 -103
5 -98
13 -80
10 -79
12 -79
20 -69
4 -81
21 -78
13 -88
34 -97
23 -84
11 -79
10 -77
8 -78
4 -73
14 -94
6 -88
22 -92
12 -87
8 -76
20 -93
16 -82
17 -98
4 -82
7 -75
6 -73
10 -92
5 -73
4 -71
12 -93
7 -102
7 -101
4 -68
17 -88
21 -83
6 -79
43 -97
8 -70
10 -71
17 -95
10 -72
12 -73
20 -71
4 -83
13 -74
23 -81
15 -75
14 -85
13 -85
25 -94
29 -89
9 -74
12 -74
7 -71
6 -70
14 -100
5 -70
15 -90
10 -88
5 -69
8 -96
20 -73
45 -100
10 -83
4 -69
42 -95
32 -102
6 -72
24 -80
16 -71
10 -68
8 -73
8 -74
22 -88
5 -102
17 -75
10 -75
16 -78
4 -93
21 -74
8 -88
24 -92
14 -90
12 -75
4 -85
14 -82
13 -76
8 -80
6 -94
14 -76
15 -77
16 -76
15 -76
9 -80
13 -75
25 -84
4 -70
21 -94
7 -72
4 -97
18 -85
5 -74
15 -88
7 -74
23 -94
9 -75
21 -72
5 -84
11 -77
10 -76
5 -94
7 -76
29 -101
18 -68
5 -75
26 -74
6 -86
4 -75
12 -81
14 -84
20 -95
22 -90
30 -99
4 -74
13 -93
4 -76
21 -96
17 -89
5 -76
12 -83
6 -76
27 -71
9 -69
16 -86
12 -82
7 -77
32 -95
10 -80
8 -77
18 -102
15 -78
7 -100
10 -91
20 -81
16 -94
6 -84
4 -77
28 -95
5 -77
23 -80
39 -100
44 -91
18 -73
5 -78
9 -101
11 -83
22 -82
41 -103
14 -92
24 -98
6 -78
12 -84
7 -79
10 -81
26 -101
45 -98
8 -90
