# naval
# grid positions
416 93
417 93
419 75
414 92
413 80
411 71
413 92
412 92
414 71
411 92
410 64
415 83
404 66
410 92
408 71
418 80
409 92
409 71
408 92
415 74
407 92
409 77
408 86
408 65
409 82
415 91
407 93
406 65
412 89
411 67
410 93
409 93
416 67
420 94
421 91
420 91
420 90
420 89
410 83
411 83
420 87
420 86
410 79
411 81
420 85
420 84
420 83
420 82
416 79
420 80
420 79
400 63
411 88
416 83
420 78
410 71
420 77
420 75
401 63
420 74
420 73
420 72
420 71
405 62
417 86
421 93
421 92
421 88
419 74
426 68
421 87
417 80
421 84
421 83
417 84
421 82
421 81
419 72
417 82
421 80
413 90
415 80
403 62
421 79
417 70
421 77
421 76
416 80
421 74
421 73
421 72
421 71
418 79
421 70
421 69
417 78
421 68
421 67
421 66
404 68
415 65
417 66
421 65
421 64
407 90
421 62
417 76
420 62
424 61
418 62
408 66
415 62
419 89
413 62
413 87
412 62
411 62
415 77
410 62
407 87
415 63
413 69
409 62
405 64
407 62
406 62
404 62
401 62
426 63
400 62
413 72
399 62
427 61
398 62
398 63
398 64
411 79
414 84
403 65
398 65
399 63
412 76
399 64
409 85
400 64
410 82
400 65
398 66
411 77
413 74
414 86
402 63
403 63
401 65
410 73
411 87
414 76
404 63
405 63
409 78
412 88
411 64
406 63
407 63
413 79
405 65
407 64
405 68
406 64
404 65
420 69
402 65
399 65
415 85
407 79
402 64
415 69
403 64
408 64
407 65
427 63
409 65
405 66
412 77
419 70
415 71
403 66
415 75
402 66
412 65
412 64
409 86
407 89
412 85
419 93
413 64
424 62
414 64
417 63
404 69
415 64
413 65
409 64
412 86
413 63
414 63
416 64
409 63
410 63
419 91
409 87
408 79
418 72
409 84
409 83
409 81
418 76
412 70
409 80
408 84
409 79
414 83
408 85
418 64
408 87
409 76
425 72
407 91
408 91
408 90
418 84
409 88
412 78
411 86
410 78
414 72
410 77
410 76
407 88
413 84
414 88
408 82
408 81
408 80
414 90
415 78
407 80
409 73
415 79
407 81
415 72
417 85
425 67
419 67
407 82
413 82
407 83
415 82
407 84
407 85
407 86
407 75
415 86
407 72
412 81
410 80
410 74
411 72
410 84
411 73
411 75
414 87
411 76
411 78
410 86
410 85
410 88
410 89
410 90
409 75
409 74
408 73
408 83
405 70
408 74
409 89
407 68
410 81
406 67
411 90
411 89
418 93
412 87
412 84
414 79
411 84
412 82
412 79
412 75
404 70
413 73
413 70
414 74
413 75
413 76
413 77
413 78
414 82
425 70
413 81
413 83
413 66
414 78
411 85
415 70
414 80
414 75
415 73
419 79
415 76
413 86
415 89
415 88
415 87
416 76
416 75
416 81
416 82
416 84
416 85
416 87
417 87
416 88
416 89
416 90
417 91
417 90
419 80
425 71
417 89
417 81
417 79
427 65
417 77
425 65
419 77
417 75
413 88
413 89
417 73
427 71
418 91
425 66
418 90
418 89
418 88
427 72
418 86
418 85
418 83
418 82
419 76
419 84
419 86
419 87
419 88
419 90
418 77
418 81
426 64
418 74
418 73
418 71
419 73
419 68
420 70
420 68
420 67
420 66
420 65
420 64
419 63
418 67
418 70
418 65
418 63
427 67
417 67
423 70
417 69
416 72
417 71
416 71
417 65
417 64
416 68
416 70
415 68
415 67
415 66
414 68
414 70
410 68
414 67
414 66
413 68
423 71
413 67
412 69
412 71
412 73
412 68
412 67
412 66
411 63
410 66
410 67
410 69
412 63
408 63
409 66
408 67
407 67
405 67
404 67
409 67
406 68
407 69
406 69
405 69
409 69
406 70
408 70
407 71
406 71
423 61
405 71
405 72
406 72
408 72
423 69
423 72
424 69
424 70
424 71
424 72
426 69
426 70
426 71
427 69
427 70
424 68
425 68
427 68
423 67
424 67
426 67
423 66
424 66
426 66
427 66
423 65
424 65
426 65
423 64
424 64
425 64
423 63
424 63
425 63
423 62
425 62
427 62
425 61
426 61
# default color
120 120 120
# id
19315

# naval
# grid positions
392 71
391 75
380 49
395 63
393 69
389 74
387 65
394 73
387 53
384 68
393 73
391 56
389 70
394 69
388 43
390 66
383 50
390 74
391 74
395 73
391 33
396 72
381 49
392 73
391 45
393 58
385 44
394 72
387 38
388 62
391 73
390 73
392 43
389 73
380 42
391 71
386 48
390 55
374 51
391 72
387 69
387 67
392 72
374 48
384 66
389 72
391 70
388 33
381 50
373 52
394 31
393 72
388 72
394 70
395 70
384 69
396 40
391 65
395 72
374 49
392 53
388 41
396 71
394 71
390 70
388 55
394 65
387 57
385 71
391 52
392 70
395 71
387 71
395 61
393 71
391 68
388 39
373 46
376 50
384 72
385 57
384 70
390 72
389 68
396 59
391 50
389 71
390 71
390 69
396 56
383 59
386 70
395 56
392 69
393 70
388 71
388 51
386 71
396 57
383 58
394 68
384 71
387 70
383 71
372 49
394 67
386 69
389 60
392 68
395 69
388 70
385 70
388 63
390 62
389 42
383 70
386 44
389 69
391 69
395 68
393 68
388 69
383 69
393 67
387 51
385 69
395 57
384 50
391 54
390 68
388 68
371 49
392 50
395 67
387 68
390 59
372 48
386 68
395 58
385 68
383 68
390 56
388 67
389 67
385 38
390 67
396 50
391 67
386 60
394 42
395 66
396 66
394 66
393 66
385 67
395 51
392 66
373 48
391 66
388 66
370 50
387 66
388 34
386 67
394 56
384 67
394 52
383 67
386 62
392 67
389 66
386 66
396 65
395 65
393 65
387 61
390 58
395 59
392 65
386 58
383 66
391 40
392 34
385 35
386 63
382 66
388 65
396 47
389 65
386 40
394 38
390 65
394 64
383 51
382 39
392 61
395 64
396 64
375 50
386 65
396 63
385 65
384 62
387 63
385 30
384 65
383 65
382 65
383 42
370 51
391 64
388 35
392 64
393 64
396 62
383 57
386 64
395 62
391 42
390 64
389 64
391 62
392 48
388 64
387 64
394 62
388 32
390 61
387 58
385 64
384 64
391 60
386 57
383 64
392 32
387 56
385 66
379 46
392 63
389 37
382 58
393 63
394 63
382 64
394 57
384 63
392 62
385 63
387 50
389 63
388 50
378 50
390 63
394 54
391 63
393 40
387 40
385 50
395 38
388 54
389 51
387 62
389 62
393 62
385 32
391 41
385 62
387 52
375 48
396 61
384 44
372 47
394 61
391 32
393 61
391 61
396 36
393 42
386 34
385 60
389 61
391 43
387 60
388 61
396 43
386 61
385 61
384 61
392 59
396 60
396 58
390 60
396 55
376 47
396 54
396 53
391 44
382 51
392 41
396 52
396 51
388 59
390 50
389 54
396 49
392 45
396 48
396 46
396 45
392 49
396 44
396 42
393 36
396 41
396 39
390 44
396 38
386 35
396 37
396 35
376 51
396 34
396 33
390 34
389 38
395 32
396 32
396 31
396 30
394 59
388 45
395 60
389 43
395 55
385 34
395 54
393 56
391 47
389 49
395 53
390 39
395 30
394 30
393 30
385 31
379 43
392 30
391 30
386 41
390 30
388 31
377 45
389 30
388 30
390 57
387 30
386 30
382 42
393 47
385 33
384 30
395 37
383 30
382 30
390 52
381 30
384 32
395 47
376 44
383 32
390 46
382 32
394 46
386 32
387 32
393 48
385 42
395 46
389 32
377 43
392 36
390 32
387 31
381 31
382 31
383 31
384 31
386 31
389 31
390 31
388 56
391 31
393 52
391 51
392 31
395 34
384 46
379 49
390 48
393 31
392 52
395 31
393 43
395 33
395 35
392 33
390 33
395 36
392 38
390 38
382 40
395 39
383 43
395 40
395 41
395 42
393 60
395 43
395 44
389 59
395 45
393 55
383 35
395 48
389 55
387 59
395 49
395 50
391 35
389 53
395 52
377 48
394 58
393 59
371 51
392 60
387 55
394 60
388 60
392 58
384 60
391 59
386 59
385 59
375 49
384 59
384 58
385 58
393 32
387 48
388 58
389 58
383 44
391 58
388 57
391 55
389 57
391 57
393 46
386 46
385 48
394 36
382 35
392 57
393 57
394 55
384 52
394 53
394 51
386 52
394 50
388 36
390 51
394 49
391 36
394 48
394 47
393 33
382 44
394 45
394 44
386 38
385 56
393 38
394 43
393 37
394 41
394 40
379 45
394 39
380 45
374 46
393 41
384 36
394 37
394 35
394 34
393 45
394 33
393 34
394 32
387 41
384 40
389 34
392 54
390 54
382 34
389 36
389 35
387 46
392 39
390 35
393 35
393 39
387 39
393 44
393 49
393 50
393 51
393 53
385 40
371 46
393 54
392 56
391 53
391 49
392 37
391 48
385 45
389 48
391 46
391 39
389 41
391 38
389 40
383 47
373 47
391 37
391 34
389 52
392 44
384 48
387 33
392 46
392 47
392 51
392 55
392 42
386 49
392 40
392 35
390 36
390 37
390 40
384 35
390 41
388 46
387 54
390 42
389 46
387 45
384 33
390 43
390 45
388 42
387 42
390 47
390 49
390 53
389 56
388 53
388 52
388 49
387 49
389 44
385 49
387 47
382 37
387 44
389 45
387 43
388 48
388 47
388 44
375 45
387 34
389 47
389 39
389 50
388 40
388 38
387 37
378 45
385 39
386 37
388 37
385 37
373 45
384 37
373 49
383 37
383 36
376 45
385 36
386 36
387 36
387 35
382 52
383 34
384 34
383 49
389 33
386 33
383 33
382 36
382 48
383 38
379 41
377 51
384 38
375 44
378 43
381 42
379 42
369 47
370 47
380 43
371 47
378 46
374 47
375 46
376 46
377 46
378 47
377 47
376 48
370 49
372 51
381 41
373 51
379 50
380 50
382 50
384 51
381 51
385 54
386 54
382 49
386 56
384 57
385 43
386 55
386 43
385 55
383 52
385 52
385 47
386 51
385 51
381 52
375 52
374 52
372 52
386 53
385 53
384 53
375 51
377 50
378 51
379 51
380 51
384 49
386 50
374 50
373 50
372 50
378 49
377 49
376 49
378 48
379 48
380 48
381 48
383 48
386 47
384 47
371 50
371 48
370 48
369 48
381 47
375 47
379 47
380 47
382 47
372 46
378 44
374 45
372 45
377 44
379 44
380 44
381 44
381 43
382 43
384 42
378 41
377 41
380 40
381 40
383 40
385 41
384 41
383 41
382 41
378 42
377 42
380 41
384 43
386 42
384 45
383 45
382 45
381 46
380 46
383 46
382 46
381 45
386 45
386 39
384 39
383 39
385 46
# default color
120 120 120
# id
19316

# naval
# grid positions
433 104
423 133
424 133
433 140
466 130
430 131
427 104
463 135
456 109
429 133
460 112
447 99
428 133
453 130
425 133
449 103
435 133
433 131
455 112
458 77
466 107
426 133
429 124
461 132
428 113
447 90
436 127
463 126
444 101
445 96
439 92
427 133
438 84
433 133
463 141
431 133
433 118
454 119
430 133
457 96
440 135
438 131
432 133
452 116
438 143
437 89
434 133
428 111
436 101
436 133
440 103
437 133
457 128
445 131
441 140
443 122
456 91
425 120
462 109
434 108
466 116
438 133
441 74
463 119
444 108
466 114
429 117
439 133
440 133
446 116
442 113
426 109
466 131
427 107
448 116
464 120
441 133
443 127
460 113
439 116
442 133
466 117
434 109
458 79
442 107
447 88
445 98
439 82
429 126
437 100
460 127
423 110
449 133
450 129
443 133
424 112
431 116
440 100
444 133
444 88
428 84
445 133
425 84
446 133
445 87
450 84
466 120
447 133
460 138
466 128
464 133
443 98
441 116
434 84
462 133
428 126
425 96
448 133
428 107
437 88
458 131
450 133
426 141
466 99
451 133
442 95
429 130
452 133
426 75
429 107
425 76
462 97
459 130
466 112
450 108
428 82
423 107
453 133
456 133
454 133
429 129
455 133
440 93
466 94
428 109
444 113
452 95
457 133
436 119
437 98
429 116
466 115
428 121
450 143
434 107
445 88
446 100
442 97
426 125
458 133
438 110
457 143
459 133
466 119
443 139
437 102
455 124
448 128
432 108
447 86
460 133
425 109
441 81
454 78
439 88
461 133
462 117
445 107
434 100
466 108
430 109
443 82
463 133
466 121
455 90
437 104
428 91
450 117
448 110
427 109
435 107
456 116
465 133
451 111
464 114
466 133
439 98
432 110
460 111
466 132
431 101
444 119
429 90
452 93
466 129
459 125
466 127
424 110
463 98
450 107
437 110
445 85
462 95
450 74
444 104
441 126
425 74
466 126
426 127
429 118
430 114
438 104
466 125
434 117
437 108
459 134
466 124
434 116
462 101
456 83
428 97
436 111
437 106
450 119
445 112
423 88
455 96
458 125
429 108
466 123
445 81
450 86
462 83
439 77
425 78
466 122
434 114
456 85
443 116
466 118
463 107
466 113
437 96
429 106
430 132
443 131
440 98
466 111
432 103
440 109
466 110
426 79
428 79
466 109
429 125
466 106
444 100
444 95
445 102
432 90
466 105
466 104
462 105
466 103
461 129
466 102
442 91
431 132
426 87
463 76
461 86
436 77
460 143
439 130
434 93
466 101
444 75
429 79
425 104
466 100
450 126
445 105
441 90
466 98
434 90
428 104
466 97
432 82
453 84
462 113
432 93
441 96
445 111
444 86
466 96
437 78
440 82
450 75
445 84
458 81
424 78
466 95
444 73
432 84
457 139
429 86
465 129
437 76
445 122
452 105
466 93
431 77
429 87
447 81
466 92
445 80
426 85
458 93
447 74
437 74
450 87
423 120
463 78
429 76
466 91
460 73
439 76
434 83
442 89
451 130
439 109
466 90
423 121
443 84
455 129
426 139
445 86
436 129
458 83
444 143
466 89
429 131
441 88
466 88
451 76
456 119
427 98
434 80
436 75
459 79
428 93
466 87
432 79
463 75
441 118
466 86
431 84
460 95
447 120
466 85
426 103
439 83
456 123
462 77
425 88
427 86
423 79
466 84
430 80
429 84
466 83
434 75
445 120
427 88
450 78
447 83
443 108
462 123
456 125
434 74
431 79
429 85
466 82
463 87
465 141
466 81
463 137
429 75
450 76
444 134
466 80
428 85
437 126
429 80
466 79
455 84
450 122
428 116
440 77
425 90
455 85
429 81
424 121
466 78
430 98
429 102
466 77
426 111
431 93
450 88
460 86
427 78
466 76
441 132
445 75
425 80
442 73
431 86
439 124
466 75
465 75
423 81
455 89
451 74
435 86
454 77
426 124
464 75
434 122
425 86
456 77
443 124
462 75
443 86
452 132
461 75
443 89
464 90
427 85
448 86
438 100
423 122
439 78
460 75
438 86
459 75
464 80
446 92
448 76
433 87
462 80
451 135
428 131
426 131
445 78
458 75
430 82
457 75
456 75
450 80
445 103
453 93
455 75
458 122
446 141
454 75
433 90
456 105
447 103
464 103
439 105
431 115
453 75
427 91
448 132
443 143
451 117
452 75
451 75
465 95
449 75
465 88
430 87
446 123
460 76
457 82
442 124
434 118
464 127
448 75
456 81
433 84
446 127
435 78
430 75
454 85
426 84
458 92
464 115
447 75
442 120
448 79
437 75
442 76
426 120
464 79
448 123
460 124
446 75
453 122
464 116
427 103
449 127
465 99
423 116
434 111
438 106
443 75
455 86
436 93
444 123
423 142
428 87
453 88
434 77
442 75
458 111
441 75
458 106
455 131
451 132
436 88
437 113
440 75
433 106
454 123
437 93
439 75
448 85
454 95
433 78
424 107
440 127
449 82
438 75
423 114
435 75
456 84
433 75
463 122
462 84
432 75
457 118
427 92
435 90
453 83
423 77
443 96
439 81
461 89
431 75
444 127
445 134
436 81
428 75
425 81
454 82
448 84
427 75
451 131
433 81
462 82
443 85
464 86
425 75
454 84
424 75
464 85
439 95
456 127
423 75
433 101
440 88
425 111
424 111
439 115
423 111
454 130
431 110
464 104
439 100
423 112
427 111
448 104
434 124
443 106
425 136
444 106
439 131
441 124
429 111
427 116
438 101
443 88
430 111
460 116
465 112
435 98
449 76
426 110
455 143
464 89
433 110
454 127
442 100
447 119
423 117
431 99
464 119
439 121
434 110
461 113
435 110
430 107
460 104
463 143
447 107
431 135
436 110
463 79
432 139
437 107
458 124
442 88
438 109
434 102
442 108
430 103
464 111
446 107
465 79
449 91
428 81
441 109
460 125
465 107
435 101
442 109
423 108
443 109
437 109
436 116
428 103
444 107
436 109
452 97
429 110
426 119
427 110
428 110
424 109
425 110
431 109
432 109
435 108
463 77
442 90
436 108
426 123
456 132
438 108
439 86
439 108
460 105
434 115
442 121
452 99
431 102
447 96
440 108
423 143
444 122
453 89
434 76
441 108
455 87
443 107
434 79
423 84
430 108
461 96
442 117
447 102
435 109
456 110
425 103
433 109
435 128
440 107
441 107
465 85
455 97
429 109
439 110
455 98
460 107
438 132
443 136
427 132
440 101
430 95
429 105
432 111
441 138
434 106
459 128
460 96
443 76
446 103
462 91
431 111
430 110
461 98
442 119
433 108
425 118
438 107
442 98
437 77
439 107
446 105
458 110
460 94
454 103
426 102
442 106
461 93
441 106
450 137
431 108
424 104
428 108
433 107
462 116
431 82
436 107
439 106
460 119
432 118
465 84
444 124
440 105
441 105
458 141
434 99
423 104
437 90
460 121
431 118
442 105
443 105
431 128
444 105
431 90
434 103
448 120
464 108
431 106
446 104
457 109
436 103
428 105
450 127
437 114
445 104
458 117
424 102
440 106
432 107
457 86
443 80
447 111
435 106
423 125
427 108
443 110
425 108
424 108
431 107
461 121
439 113
423 109
447 127
435 122
435 102
426 108
436 106
451 86
458 120
433 88
447 105
442 94
435 104
448 105
464 107
448 103
437 131
423 113
438 105
431 119
426 100
446 111
433 132
442 104
447 123
464 99
435 82
443 104
447 104
459 105
440 116
451 119
450 141
436 105
444 103
446 76
443 103
435 121
427 115
451 93
430 88
425 121
442 103
435 83
446 98
447 84
453 80
441 103
455 78
439 103
449 78
443 94
438 103
430 105
442 80
458 116
436 102
437 115
459 94
424 115
464 129
432 121
446 73
451 80
433 102
430 102
441 92
428 102
427 102
439 101
453 103
425 102
438 97
445 129
423 105
424 105
432 104
454 106
425 105
439 96
460 109
442 125
465 123
449 119
426 105
448 106
427 105
455 110
464 126
435 103
456 96
454 128
431 104
449 94
436 104
440 104
441 104
428 106
444 126
466 136
423 131
443 102
425 100
450 132
450 103
460 136
449 104
453 108
426 107
463 129
437 105
432 106
439 102
460 99
425 107
454 116
430 106
435 105
456 106
465 109
434 105
433 105
462 106
454 124
425 115
441 135
443 125
433 130
447 125
431 105
463 113
427 106
456 111
457 132
434 88
426 106
430 113
464 93
457 124
449 86
425 106
434 86
435 81
424 106
423 106
455 114
442 102
456 95
434 104
446 131
465 96
437 103
452 83
440 102
433 103
441 102
444 80
441 80
444 102
424 118
429 104
463 106
426 104
429 103
428 78
427 128
436 142
453 111
431 103
424 122
440 78
444 93
441 101
457 89
457 117
442 101
456 126
451 82
439 93
443 100
461 79
441 100
463 93
436 124
437 101
445 74
434 101
458 87
424 103
445 90
432 102
423 118
441 111
443 101
445 100
423 103
464 96
456 122
448 124
438 102
459 91
462 128
442 128
437 99
437 97
438 87
463 83
437 95
445 79
428 130
462 81
429 91
465 140
430 91
459 120
431 91
427 76
465 76
432 91
449 120
436 90
448 80
427 87
434 95
460 85
438 90
465 83
462 122
439 90
435 87
440 90
441 89
424 85
436 86
457 78
428 88
452 138
440 89
464 134
430 90
445 130
446 78
462 98
462 121
445 119
444 78
428 90
425 116
460 122
465 98
427 90
426 90
464 109
452 84
459 122
457 121
424 90
448 81
455 99
461 99
439 79
423 91
443 121
465 125
423 90
434 121
453 116
441 131
444 87
442 87
465 93
434 89
435 89
451 125
437 112
450 125
436 89
451 122
449 128
462 107
446 87
459 112
452 122
438 89
423 85
447 87
464 87
439 89
456 121
434 78
461 81
464 92
430 84
431 122
452 135
434 87
447 78
427 79
446 88
457 93
448 88
432 123
449 88
426 73
465 91
423 124
449 87
460 77
426 76
458 84
454 93
464 123
448 87
438 121
442 112
437 83
465 81
449 77
451 123
438 88
432 86
427 82
439 87
435 88
432 88
431 88
430 118
466 135
429 88
426 88
424 88
424 87
425 87
454 80
431 87
460 120
446 79
437 91
458 76
448 127
463 131
432 87
449 83
436 87
437 87
436 122
465 126
440 87
455 126
448 122
464 110
441 87
443 87
436 73
426 83
459 77
457 87
449 89
428 83
451 87
447 94
428 117
452 87
453 87
435 76
460 78
448 77
437 85
454 87
433 86
436 76
447 137
426 86
428 86
453 121
461 74
424 76
430 86
446 90
440 80
450 83
437 86
458 73
445 76
436 79
440 86
444 96
459 76
441 86
440 139
435 96
448 113
442 86
446 86
457 130
452 86
453 86
425 85
454 86
438 82
435 85
456 86
434 85
433 85
462 86
454 88
425 95
455 130
458 114
432 85
448 125
435 92
431 85
430 85
459 78
438 115
461 82
430 94
424 84
443 120
427 84
457 90
435 84
449 114
440 95
436 84
450 81
437 84
460 79
464 88
439 84
431 126
460 81
433 79
459 73
440 84
444 98
441 84
425 128
452 126
442 84
444 84
426 77
459 83
434 91
450 95
437 82
446 84
458 85
442 81
465 120
460 108
430 119
449 84
426 114
451 84
465 78
424 83
455 142
443 93
464 94
439 74
460 87
462 74
448 74
433 73
427 73
454 92
425 83
424 114
427 83
440 131
429 83
430 129
430 83
465 132
431 83
457 126
432 83
433 83
462 92
463 82
444 121
450 91
436 83
438 83
459 110
450 116
440 83
464 106
441 83
444 83
442 83
461 136
443 83
445 83
445 109
446 83
456 73
442 116
448 83
434 126
451 83
432 126
423 83
461 107
423 82
442 127
436 95
424 82
428 76
425 82
464 117
451 116
465 130
426 82
458 90
452 76
429 82
452 117
455 138
437 120
437 73
454 83
433 82
429 77
434 82
436 82
445 113
453 143
441 82
450 118
440 143
448 117
442 82
465 118
444 82
429 78
445 82
458 95
446 82
460 129
447 82
448 82
435 127
450 82
462 87
444 112
445 77
432 127
463 91
454 101
443 132
462 99
452 82
424 81
456 94
426 81
457 85
427 81
438 127
432 117
424 79
430 81
453 117
431 81
424 91
457 120
432 81
428 123
439 134
444 79
460 131
437 136
434 81
433 74
437 81
464 83
438 81
459 104
465 124
440 81
464 82
443 81
427 77
448 78
436 123
428 77
444 81
460 118
446 81
449 81
423 80
447 114
455 88
424 80
459 121
433 120
465 128
426 80
427 80
455 81
436 94
428 80
426 99
431 80
465 87
432 80
457 116
435 80
437 121
436 80
449 137
450 93
437 80
449 85
438 80
439 80
442 85
430 76
446 80
443 77
454 76
447 80
449 80
447 121
452 80
459 84
437 79
435 79
430 79
465 80
432 130
446 130
425 79
429 94
452 113
423 78
426 78
430 78
456 140
435 131
431 78
435 113
462 88
427 123
465 89
432 78
444 116
436 78
438 78
449 132
441 78
451 126
442 78
457 84
443 78
441 94
451 78
465 92
424 77
440 113
441 114
425 77
455 92
433 123
430 77
424 123
438 123
459 86
446 77
424 119
432 77
433 77
431 114
435 77
456 78
438 77
441 77
439 112
423 76
442 77
444 77
461 92
441 117
424 74
428 89
440 126
463 97
447 77
433 121
427 121
447 112
431 76
456 80
441 113
432 76
433 76
438 76
432 122
440 76
441 76
444 76
428 120
447 76
453 76
425 93
454 94
455 76
457 103
456 76
434 96
430 97
442 110
457 76
461 76
459 103
462 76
465 106
460 114
464 77
465 77
427 127
431 74
464 76
426 118
430 117
464 81
464 84
464 91
458 112
464 95
464 97
464 98
451 127
464 100
464 101
462 130
425 91
464 102
456 120
426 94
455 127
464 105
427 99
448 108
464 112
443 119
459 142
458 94
464 113
464 118
458 86
464 121
464 122
464 124
430 116
443 115
461 104
434 119
464 125
456 87
464 128
461 90
464 130
464 131
465 131
465 127
465 122
453 104
465 121
465 119
465 117
453 124
444 92
465 116
443 123
439 104
465 115
434 127
460 117
465 114
453 112
465 113
465 111
465 110
426 132
465 108
444 91
465 105
453 120
430 135
464 143
462 143
465 104
465 103
459 102
465 102
465 101
434 138
432 131
460 128
465 100
465 97
465 94
465 90
427 142
465 86
435 132
465 82
442 118
432 124
464 132
462 132
431 131
429 137
434 142
460 132
459 108
459 132
446 135
450 142
458 132
447 142
455 132
441 79
454 132
443 137
453 132
447 132
446 132
431 138
442 141
445 132
432 132
444 132
461 101
442 132
440 132
439 132
432 128
465 73
454 100
437 132
430 141
436 132
434 132
463 134
429 132
452 123
428 132
455 107
439 119
425 132
430 142
461 130
424 132
423 132
424 131
425 131
455 94
441 119
461 94
448 140
427 131
455 128
434 131
458 109
436 131
453 96
442 131
444 131
429 101
447 131
448 131
436 135
449 131
445 92
450 131
452 131
453 131
446 85
454 131
456 131
457 131
442 129
459 131
439 111
461 131
434 130
462 131
463 130
442 126
460 130
459 90
426 122
458 130
456 130
435 129
452 130
450 130
449 130
448 130
427 129
423 128
440 142
447 130
442 130
444 130
430 93
443 130
441 130
439 125
440 130
438 130
458 97
437 130
427 140
463 99
436 130
449 108
435 130
432 140
454 110
462 100
463 138
431 130
430 130
427 130
458 74
426 130
425 130
431 134
424 130
423 130
430 138
436 141
424 128
426 128
428 128
460 141
429 128
439 128
430 128
433 128
462 73
434 128
426 138
459 138
458 82
436 128
434 73
437 128
438 128
440 128
457 100
451 100
449 110
441 128
463 115
429 113
443 128
444 128
446 140
445 128
457 129
462 96
446 128
447 128
450 128
450 112
451 128
452 128
454 140
453 128
456 112
433 89
463 116
457 91
435 135
456 128
432 135
433 96
458 128
461 128
461 138
463 128
454 139
448 129
455 83
462 129
459 129
458 129
456 129
457 98
438 141
454 129
453 129
435 116
429 142
446 94
452 129
457 83
435 141
456 142
457 101
428 141
451 129
459 101
449 129
447 129
446 129
432 129
444 129
440 96
463 112
424 124
443 129
441 129
438 122
440 129
439 129
438 129
437 129
438 140
434 129
433 129
429 139
431 129
428 129
445 140
458 137
426 129
425 129
439 137
461 97
424 129
423 129
444 138
439 99
423 127
464 141
462 137
424 127
425 127
462 118
454 120
433 117
436 117
428 127
429 127
430 127
431 127
443 111
456 82
433 127
437 127
455 117
455 115
439 127
435 111
456 104
441 127
434 120
443 126
434 137
445 126
433 113
446 126
462 114
443 117
447 126
461 88
448 126
449 126
438 119
453 126
454 126
425 125
458 126
465 142
459 126
458 78
460 126
461 127
459 127
458 127
442 123
445 114
457 127
461 106
446 122
453 127
452 127
445 127
462 127
460 88
437 123
463 127
458 108
462 126
433 125
461 126
457 107
423 74
439 126
438 126
436 126
435 126
458 102
433 126
430 126
426 115
427 126
426 126
425 126
424 126
463 114
455 134
453 136
423 126
463 120
463 118
463 117
463 111
463 110
444 117
463 109
463 108
463 105
447 117
431 96
463 104
463 103
463 102
463 101
463 100
447 108
463 96
447 91
463 95
459 88
430 123
463 94
463 92
464 78
439 122
463 80
463 81
461 91
431 140
463 84
463 85
461 95
463 86
463 88
456 143
463 89
463 90
463 121
463 123
463 124
435 124
463 125
462 125
445 115
462 124
433 115
462 120
462 119
462 115
462 112
433 119
462 111
462 110
456 100
462 108
456 102
433 111
462 104
462 103
448 102
462 102
433 93
462 94
423 95
462 93
448 90
435 119
423 86
462 90
462 89
462 85
451 94
441 110
444 120
462 79
462 78
461 77
457 77
455 77
464 73
454 79
432 119
454 81
458 80
455 91
455 93
424 113
455 95
455 100
458 113
445 116
455 101
455 102
461 119
436 140
455 103
455 104
455 105
460 115
455 106
455 108
437 118
450 115
455 109
461 111
455 111
455 113
432 100
455 116
455 118
455 119
427 118
455 120
455 121
438 92
455 122
455 123
423 115
450 98
455 125
461 105
461 103
461 102
461 125
461 124
461 123
446 106
461 122
457 111
461 120
461 118
457 115
461 117
461 116
461 115
461 114
457 119
431 98
461 112
430 124
461 110
457 123
423 97
461 109
461 108
461 100
444 74
461 87
461 85
461 84
463 73
461 83
435 125
447 118
461 80
461 78
446 119
460 80
446 117
460 82
460 83
435 123
446 115
460 84
455 80
437 122
447 122
429 92
460 89
460 90
460 91
460 92
460 93
438 142
460 97
460 98
460 100
460 101
432 97
460 102
460 103
460 106
429 143
460 110
460 123
459 124
448 92
459 123
459 119
438 91
451 120
459 118
459 117
442 92
459 116
459 115
459 114
466 141
459 113
452 79
459 111
428 115
459 109
459 107
440 118
459 106
459 100
459 99
459 98
459 97
459 96
429 120
459 95
459 93
459 92
430 122
438 96
459 89
459 87
459 85
459 82
444 118
459 81
424 120
459 80
437 135
458 88
458 89
459 141
458 91
458 96
458 98
458 99
458 100
458 101
436 85
458 103
458 104
450 114
445 108
458 105
445 110
458 107
458 115
445 118
423 135
458 118
445 106
458 119
446 118
458 121
458 123
447 110
457 125
446 120
457 122
456 113
457 114
457 113
432 73
457 112
454 141
457 110
457 108
457 106
457 105
457 104
445 97
457 102
457 99
457 97
457 95
432 115
452 90
457 94
447 141
459 74
426 74
457 92
451 88
432 113
457 88
457 81
432 105
457 80
457 79
448 118
427 117
435 99
456 108
456 114
427 94
456 115
456 117
456 118
435 117
456 124
453 137
456 107
427 114
456 103
456 101
456 99
435 97
456 98
456 97
433 124
456 93
456 92
454 90
456 90
456 89
456 88
425 123
427 113
456 79
455 79
464 138
455 82
454 125
453 125
452 125
449 125
433 138
446 125
445 125
444 125
441 125
438 125
437 125
436 125
428 119
434 125
432 125
430 125
444 97
428 125
451 113
427 125
424 125
431 125
440 125
446 124
445 124
440 124
438 124
449 113
431 124
428 124
453 115
427 124
425 124
429 123
423 123
