# land
# grid positions
318 29
322 36
316 30
319 28
316 31
317 30
318 26
314 31
322 31
316 29
315 31
321 28
317 29
318 30
323 28
319 29
325 29
322 32
320 29
323 29
321 27
320 28
325 30
314 30
315 29
317 28
318 28
325 31
319 27
320 27
314 29
317 27
318 27
323 31
320 30
319 30
321 30
317 31
323 30
315 32
319 31
318 31
314 32
320 31
320 32
321 31
322 30
321 32
324 32
323 32
320 26
325 32
321 29
324 31
324 30
322 29
322 28
324 28
322 27
321 26
319 26
317 26
317 25
324 29
318 25
319 25
323 27
321 35
324 27
324 33
323 33
322 34
321 34
322 33
321 33
324 34
323 34
322 35
323 35
321 36
323 36
324 35
325 35
325 36
324 36
325 34
# default color
50 181 82
# id
15032

# land
# grid positions
326 22
321 23
317 20
315 19
318 24
319 24
320 23
323 26
324 26
318 23
325 23
316 16
315 24
318 19
322 26
316 24
319 23
319 18
313 21
317 24
322 20
317 23
325 20
326 24
316 23
319 22
317 16
322 23
316 21
315 23
314 22
316 22
322 21
317 22
318 22
322 25
316 19
318 21
319 21
324 24
320 21
323 24
322 24
317 21
315 22
317 18
315 21
320 20
318 20
319 20
314 21
315 20
316 20
317 19
317 17
322 22
323 25
320 24
321 24
320 25
321 25
324 25
327 22
325 24
325 25
325 26
326 25
326 26
324 23
326 21
325 21
325 22
324 22
323 22
321 22
320 22
323 21
324 21
326 20
324 20
323 20
321 21
324 19
325 19
323 19
321 20
320 19
321 19
321 18
322 18
323 18
318 18
318 17
316 18
322 19
316 17
318 16
319 17
319 19
323 23
326 23
327 23
327 24
# default color
118 230 60
# id
15092

# land
# grid positions
325 47
321 40
326 37
330 44
328 37
322 38
323 37
327 40
330 45
322 39
320 37
326 47
323 40
322 40
321 41
323 39
324 38
327 45
325 43
323 38
328 38
321 39
320 39
326 45
320 38
321 37
325 38
320 36
322 37
321 38
329 44
326 48
325 44
324 37
323 41
324 39
326 44
324 41
322 41
329 46
325 39
324 40
327 38
335 44
325 40
330 46
326 39
327 39
327 41
326 41
325 46
331 43
326 42
328 42
328 46
327 44
325 42
329 47
327 42
331 44
329 42
329 43
328 43
327 43
333 43
325 45
334 43
328 45
331 45
329 45
333 46
327 46
325 48
326 46
327 47
328 47
327 48
328 48
331 46
329 48
331 47
332 47
330 47
333 47
334 46
334 47
334 45
326 38
334 44
335 45
332 43
330 43
330 42
331 42
328 41
328 44
332 45
332 46
333 45
333 44
332 44
326 43
325 41
326 40
321 42
324 46
328 40
328 39
327 37
325 37
326 36
326 35
327 35
327 36
328 36
329 37
328 35
329 38
329 39
329 40
329 41
330 40
330 41
331 41
331 40
329 36
335 43
# default color
251 255 21
# id
15143

# land
# grid positions
366 62
352 62
358 64
360 65
362 64
361 66
352 59
358 65
359 65
363 59
362 61
361 65
359 64
357 64
359 62
360 64
361 64
354 64
363 62
364 62
355 64
362 62
356 64
357 65
359 63
353 66
361 61
357 66
362 65
351 66
353 67
358 66
360 66
359 66
356 65
355 67
352 64
365 64
355 65
354 67
362 66
361 63
353 65
355 63
362 67
354 65
364 63
362 63
361 67
351 65
360 67
360 61
361 62
362 68
352 67
354 66
356 66
352 63
355 66
351 67
352 66
352 65
360 63
358 63
353 64
357 63
360 62
358 62
363 63
365 63
365 62
363 61
364 61
365 61
364 60
365 60
361 60
362 60
363 60
359 61
358 61
357 61
360 60
359 60
353 61
358 60
361 59
354 61
362 59
360 59
358 59
362 58
359 59
357 59
353 59
360 58
361 58
357 60
356 61
355 61
357 62
356 63
354 63
356 62
355 62
354 62
353 62
355 60
356 60
352 61
354 60
353 60
352 60
351 60
351 59
350 59
350 60
349 60
351 61
350 61
350 62
351 62
353 63
349 59
349 58
350 58
351 58
352 58
366 61
366 60
# default color
194 210 53
# id
15183

# land
# grid positions
345 57
342 58
350 64
347 59
341 54
344 58
342 57
347 60
335 47
348 60
346 64
344 57
336 51
345 58
337 55
341 58
344 54
340 47
336 56
343 60
346 57
351 64
343 58
344 55
348 58
347 58
346 58
345 59
347 62
344 59
343 59
344 52
340 45
348 59
346 59
347 64
344 61
346 60
345 60
336 54
344 60
342 56
341 60
347 61
341 59
340 46
339 46
343 61
339 57
349 64
345 61
339 53
346 61
336 48
339 49
344 62
347 63
343 52
335 46
340 55
348 61
341 55
349 61
346 62
348 62
343 54
341 56
348 63
346 63
349 63
346 56
350 63
338 54
351 63
348 64
349 65
344 63
350 65
344 56
349 62
345 62
342 60
345 63
338 46
343 57
345 56
343 55
341 57
340 57
343 56
340 56
342 59
342 55
339 56
338 56
337 56
339 55
338 55
336 55
334 51
343 53
340 54
339 54
335 54
342 54
335 51
342 53
339 44
337 54
337 53
338 53
340 53
336 53
335 53
338 44
334 53
338 52
339 52
340 52
335 52
341 52
337 52
336 52
338 51
339 51
340 51
337 51
337 50
338 50
336 50
338 47
335 50
333 51
339 50
333 52
334 52
336 49
339 47
337 49
338 49
339 48
338 48
335 49
335 48
337 48
337 47
344 53
336 47
336 46
337 46
338 45
339 45
337 45
336 45
337 44
336 44
340 48
340 50
341 50
341 51
342 51
342 52
341 53
345 55
346 55
345 54
# default color
42 206 120
# id
15239

# land
# grid positions
317 3
313 12
318 11
314 12
312 13
316 11
322 17
320 18
318 14
314 11
314 13
324 15
315 11
315 12
313 13
318 7
321 16
322 14
316 12
320 16
321 15
317 12
318 12
320 15
319 11
319 16
315 13
319 15
320 11
323 15
321 17
316 15
319 12
320 14
316 13
312 14
323 13
320 12
321 11
321 12
319 13
322 12
318 13
317 13
321 9
317 14
323 12
316 14
324 12
315 14
314 14
322 16
319 9
320 13
317 10
321 13
319 14
319 5
320 17
317 15
321 14
318 15
324 11
322 15
323 17
323 16
324 13
322 13
323 14
324 14
323 11
316 9
322 11
320 10
321 10
319 10
317 11
318 10
322 9
320 9
316 10
315 10
317 9
318 9
319 8
320 8
321 8
318 8
317 8
316 8
319 7
320 7
321 7
317 7
317 6
317 5
318 5
318 6
319 6
317 4
318 4
318 3
319 3
319 4
315 9
320 6
320 5
320 4
314 10
313 11
314 9
313 14
322 10
321 6
# default color
91 218 95
# id
15293

# land
# grid positions
332 -8
324 -10
322 -10
324 -16
327 -13
325 -11
323 -10
320 -9
323 -9
325 -10
330 -7
322 -9
327 -10
329 -7
321 -9
324 -12
330 -6
326 -11
323 -8
321 -10
327 -11
328 -13
324 -11
320 -10
325 -9
323 -12
320 -11
319 -9
321 -11
334 -8
326 -10
322 -11
323 -11
324 -15
323 -15
327 -14
325 -12
332 -3
326 -12
321 -14
333 -7
326 -13
327 -12
321 -12
327 -9
328 -11
323 -14
326 -15
334 -5
322 -12
328 -8
322 -13
324 -13
323 -13
334 -7
325 -13
325 -14
326 -14
320 -8
321 -13
322 -14
323 -16
324 -14
325 -15
328 -9
327 -15
330 -5
322 -15
329 -13
329 -12
328 -12
324 -9
322 -8
321 -8
319 -8
329 -11
328 -10
329 -10
326 -9
325 -8
324 -8
322 -7
321 -7
330 -10
331 -10
329 -9
326 -8
331 -11
330 -9
332 -10
333 -10
332 -9
331 -9
329 -8
330 -11
332 -11
330 -8
328 -7
331 -8
333 -9
333 -8
332 -7
331 -7
333 -6
334 -6
335 -7
335 -6
333 -5
332 -5
331 -5
328 -6
334 -4
325 -6
333 -4
332 -4
331 -3
333 -3
334 -3
335 -4
336 -4
337 -4
335 -3
331 -4
335 -5
329 -6
336 -5
336 -6
337 -6
332 -6
331 -6
327 -8
323 -7
324 -7
323 -6
322 -6
324 -6
325 -7
337 -5
336 -7
# default color
61 195 16
# id
15354

# land
# grid positions
335 -11
340 -12
337 -14
343 -15
336 -11
344 -17
351 -21
333 -11
339 -12
348 -14
346 -18
338 -12
348 -13
338 -11
346 -17
334 -12
344 -18
336 -12
335 -10
336 -14
334 -10
345 -17
337 -11
338 -15
339 -11
340 -11
342 -14
343 -14
337 -13
341 -12
337 -10
336 -10
334 -11
342 -11
348 -10
339 -14
341 -15
344 -11
336 -13
351 -15
337 -12
338 -13
340 -13
341 -13
339 -16
342 -13
335 -12
333 -12
341 -14
339 -13
345 -18
347 -12
334 -13
351 -17
335 -13
338 -14
340 -14
342 -15
350 -21
344 -15
334 -14
344 -16
350 -18
335 -14
339 -15
342 -10
349 -18
345 -11
347 -13
340 -15
352 -19
345 -16
346 -16
347 -19
337 -15
338 -16
347 -18
348 -18
351 -19
352 -18
343 -12
351 -18
350 -12
348 -17
347 -17
349 -17
349 -21
350 -17
352 -17
352 -16
352 -15
350 -15
349 -14
347 -14
346 -14
345 -14
345 -13
352 -11
344 -13
343 -13
351 -14
350 -14
346 -13
342 -12
344 -14
345 -15
346 -15
347 -15
348 -15
349 -16
350 -16
351 -16
349 -15
347 -16
348 -16
344 -19
345 -19
346 -19
347 -20
348 -20
349 -20
350 -20
352 -21
351 -20
346 -20
345 -20
343 -19
344 -20
353 -21
348 -19
352 -20
353 -20
350 -19
349 -19
353 -15
352 -22
352 -14
350 -13
349 -13
351 -13
353 -14
352 -13
349 -12
348 -12
351 -12
351 -11
350 -11
350 -10
349 -10
349 -11
348 -11
346 -12
345 -12
347 -11
347 -10
346 -10
348 -9
347 -9
346 -9
346 -11
339 -10
339 -9
338 -9
338 -10
344 -12
341 -11
343 -11
343 -10
341 -10
340 -10
340 -9
341 -9
# default color
110 217 73
# id
15407

# land
# grid positions
339 -6
350 -9
351 -7
343 -9
344 -3
348 -2
341 -7
345 -10
342 -3
347 -4
346 -6
340 -7
338 -6
347 -6
340 -6
338 0
341 -6
339 -5
344 -8
346 -3
338 -5
347 -8
337 -8
344 -7
346 -2
342 -7
345 -7
338 -7
344 -6
350 -4
342 -6
336 -3
344 -9
339 -4
343 -7
347 -7
348 -7
350 -6
346 -7
345 -9
339 -7
342 -8
343 -8
337 -7
334 -9
340 -8
341 -8
343 -3
339 -8
345 -8
349 -5
338 -8
342 -9
350 -7
341 -5
346 -5
336 -8
335 -8
337 -9
344 -10
335 -9
341 -3
336 -9
349 -9
351 -4
343 -6
345 -6
350 -3
349 -7
342 -5
346 -8
348 -8
349 -8
348 -5
350 -8
338 -4
350 -5
348 -6
349 -6
351 -6
346 -1
345 -3
347 -5
348 -4
351 -5
349 -4
349 -3
340 -5
348 -3
349 -2
347 -2
347 -3
337 -2
346 -4
345 -5
344 -5
343 -5
343 -4
345 -4
344 -4
342 -4
345 -2
344 -2
343 -2
343 -1
342 -1
338 -1
345 -1
344 -1
341 -1
345 0
344 0
343 0
343 1
342 1
341 1
341 2
342 2
340 2
339 2
340 1
339 1
338 1
340 0
341 0
339 0
340 -1
339 -1
337 0
340 -4
336 0
335 0
336 -1
337 -1
335 1
334 1
334 2
334 -1
335 -1
336 -2
334 -2
335 -2
338 -2
339 -2
340 -2
341 -2
342 -2
338 -3
339 -3
341 -4
337 -3
340 -3
342 0
334 0
336 1
337 1
335 2
334 3
335 3
336 2
336 3
333 3
332 3
332 1
333 1
333 2
332 2
# default color
126 196 25
# id
15473

# land
# grid positions
327 0
325 0
328 0
331 -2
321 1
326 0
322 -2
328 -1
323 -1
329 -1
331 0
330 -1
328 1
321 -1
330 0
326 1
331 -1
326 -4
329 0
323 0
324 0
324 1
333 0
329 -2
323 1
324 -4
327 -1
328 -5
321 -2
325 -5
326 -1
332 -1
322 -4
329 1
333 -1
329 -3
333 -2
325 1
330 -3
320 -2
325 -4
332 0
322 0
321 0
320 -3
325 -1
332 -2
324 -1
328 -2
322 -3
326 -2
325 -3
330 -2
328 -4
322 -1
325 -2
324 -3
327 -2
323 -2
324 -2
328 -3
326 -3
327 -3
329 -4
330 -4
326 -6
323 -3
326 3
321 -3
323 -4
327 -4
329 -5
327 -5
321 -4
322 -5
323 -5
324 -5
326 -5
327 -6
326 -7
327 -7
330 1
331 1
321 4
329 2
328 2
330 2
331 2
329 3
328 3
322 5
330 3
331 3
326 13
323 10
330 4
329 4
328 4
328 5
327 5
327 6
325 9
327 7
327 8
320 2
323 3
328 8
328 9
328 10
329 10
328 11
327 11
327 12
326 12
326 11
325 11
325 12
326 10
325 10
326 9
324 10
327 10
327 9
326 8
324 9
323 9
324 8
325 8
326 7
323 8
322 8
324 7
325 7
328 7
326 6
323 7
325 6
327 13
323 6
325 3
324 6
325 5
330 12
326 5
322 6
323 5
324 5
326 4
327 4
321 5
324 4
325 4
327 3
323 4
322 4
324 3
326 2
327 2
325 2
322 3
321 3
327 1
323 2
324 2
320 3
321 2
322 2
322 1
322 7
329 5
328 12
329 11
329 9
330 10
330 11
329 12
328 13
325 13
328 6
329 6
329 7
# default color
171 182 51
# id
15726

# land
# grid positions
329 15
326 16
333 10
327 16
327 14
335 4
334 10
333 14
325 16
331 17
324 17
330 15
336 14
328 16
325 17
327 15
324 16
331 14
332 14
329 16
327 17
332 12
326 17
330 16
328 17
327 18
335 8
336 10
331 13
335 6
326 18
334 8
332 17
333 12
337 11
329 13
325 18
333 5
324 18
325 14
332 9
334 16
331 11
336 16
329 17
333 8
332 13
330 17
335 10
339 5
331 15
332 10
336 5
328 15
325 15
326 15
337 4
329 14
330 14
330 9
328 14
334 4
326 14
330 13
333 13
334 12
331 12
331 16
338 2
334 11
334 7
335 11
333 11
332 11
331 10
334 9
335 9
333 9
331 9
331 8
332 8
330 8
337 6
331 6
329 8
333 7
332 7
331 7
330 7
334 6
333 6
332 6
333 15
335 5
334 5
330 6
332 5
339 3
331 5
330 5
332 4
333 4
331 4
336 4
337 3
337 2
338 3
338 4
338 5
337 5
339 7
336 6
336 7
338 6
336 8
337 7
338 7
339 6
337 14
339 4
336 9
332 15
335 12
334 13
335 13
336 12
337 12
337 13
336 13
337 15
337 16
337 17
336 17
335 17
334 17
334 18
334 19
333 19
333 18
332 18
332 16
334 14
334 15
333 16
333 17
335 16
335 15
335 14
336 15
335 7
336 11
331 18
# default color
221 238 33
# id
15823

# land
# grid positions
329 18
331 20
334 23
331 28
329 26
332 20
326 29
330 20
329 25
331 19
330 21
329 21
329 20
332 26
331 21
330 19
328 20
333 26
332 19
330 28
328 21
329 22
333 25
327 21
332 29
333 24
335 18
327 20
333 22
330 31
329 19
328 19
326 19
334 25
328 23
329 28
330 18
327 19
333 28
335 22
332 33
334 24
326 34
328 18
331 23
334 28
328 22
333 20
333 21
332 21
337 22
330 22
329 24
332 22
331 22
332 23
330 23
329 23
330 27
332 27
334 22
333 23
331 24
328 25
330 24
332 24
332 25
333 27
331 26
331 27
332 28
334 29
333 29
331 30
330 30
337 20
329 30
329 31
328 31
328 32
327 32
329 32
326 33
330 32
328 33
327 33
327 34
328 34
329 34
330 34
330 33
329 35
330 35
331 34
331 35
330 36
331 36
329 33
326 32
325 33
326 31
327 31
328 30
335 20
327 30
334 20
326 30
327 29
328 29
328 28
327 28
329 27
329 29
330 29
332 35
332 34
331 33
331 32
331 31
332 30
331 29
328 27
327 27
326 27
336 23
325 27
327 26
328 26
330 25
325 28
326 28
328 24
327 25
330 26
331 25
334 21
335 21
335 19
336 18
336 20
336 19
336 21
337 21
337 19
337 18
338 21
338 20
338 19
335 23
338 18
336 22
# default color
54 229 37
# id
15870

# land
# grid positions
336 39
338 38
335 35
333 41
334 41
338 40
336 40
343 44
337 39
341 42
334 40
335 38
335 40
336 36
338 39
333 37
339 38
343 40
335 34
340 43
333 40
335 39
342 40
344 44
336 38
337 41
339 39
339 34
337 40
334 33
335 41
332 41
336 37
340 32
332 42
332 40
339 36
341 45
333 39
332 36
334 39
337 37
338 37
337 35
339 37
334 38
334 34
333 38
330 39
332 39
342 42
331 39
331 38
336 41
330 38
332 38
334 37
335 37
337 36
330 37
336 34
339 35
331 37
334 36
332 37
333 36
342 41
336 35
344 41
338 42
334 35
333 35
333 34
337 34
337 33
338 33
335 33
342 43
336 33
339 33
338 34
340 35
338 35
335 36
338 36
337 38
339 40
340 39
341 39
340 40
338 41
335 42
334 42
336 42
339 41
340 41
341 40
341 41
337 42
336 43
339 42
340 42
343 41
339 43
338 43
344 42
337 43
343 42
341 43
343 43
344 43
342 44
341 44
340 44
333 42
345 42
337 32
338 32
339 32
340 34
340 33
# default color
96 181 22
# id
15938

# land
# grid positions
334 32
335 30
334 26
342 16
341 20
333 30
340 29
338 29
336 30
342 32
336 26
337 29
339 29
342 26
337 27
336 28
338 31
333 31
339 28
338 28
341 21
340 28
336 29
335 29
338 25
341 16
334 30
342 24
337 25
341 28
337 30
341 29
342 17
339 30
336 31
338 30
343 20
338 27
339 17
342 30
344 30
337 31
335 31
335 32
335 26
333 32
334 27
340 30
332 32
339 18
334 31
341 30
335 27
333 33
341 31
340 31
339 31
336 32
332 31
335 28
339 27
342 29
339 26
340 26
340 15
341 26
342 25
338 26
337 26
336 27
339 25
340 25
342 15
341 25
343 24
343 25
343 26
340 14
341 27
337 28
340 27
335 25
335 24
337 23
336 24
337 24
338 24
338 23
339 23
341 18
340 23
341 23
342 23
343 23
340 24
339 24
342 22
343 22
338 22
343 21
339 22
341 19
340 22
341 22
342 21
344 21
339 21
340 21
344 22
336 25
344 23
343 29
343 30
344 31
343 31
342 31
342 20
339 20
340 20
339 19
340 19
342 19
340 18
340 17
341 17
338 17
339 16
340 16
338 16
338 15
339 15
341 14
341 15
342 18
341 24
342 27
342 28
344 29
341 32
343 32
# default color
145 218 30
# id
15988

# land
# grid positions
343 8
345 9
347 3
344 10
341 6
339 13
342 10
343 10
342 5
346 4
344 5
345 6
340 10
343 9
340 6
338 10
344 9
342 9
347 6
345 8
344 8
348 7
338 9
342 8
341 9
343 7
340 9
339 9
342 13
339 10
343 6
341 8
348 10
344 7
346 3
345 7
345 3
346 7
342 6
347 7
338 11
343 4
337 10
346 6
342 7
340 8
344 6
346 1
345 5
345 1
346 5
347 5
349 9
341 3
343 5
340 5
341 5
348 11
344 4
343 2
346 2
345 4
340 4
342 3
343 3
340 3
344 2
344 1
345 2
344 3
347 8
346 8
346 9
345 10
347 9
347 10
341 12
349 10
349 11
347 11
347 12
346 12
346 13
345 13
344 13
344 14
343 14
342 14
343 13
344 12
343 12
342 12
345 11
346 11
341 13
340 13
339 12
340 12
344 11
338 13
338 12
345 12
343 11
341 11
342 11
340 11
339 11
341 10
346 10
348 9
339 14
339 8
340 7
338 8
337 8
337 9
338 14
341 7
341 4
342 4
347 4
348 8
# default color
80 232 47
# id
16043

# land
# grid positions
350 57
351 57
352 57
344 50
349 52
343 48
350 56
348 57
352 56
351 51
349 57
345 50
347 52
354 54
343 45
353 56
351 56
348 56
349 56
346 48
350 55
355 54
351 55
352 55
352 54
349 55
353 54
351 54
351 52
348 55
347 55
348 54
349 54
346 51
350 54
355 52
341 49
343 47
351 53
348 50
347 50
352 53
353 53
354 53
352 52
353 51
355 53
354 52
347 54
349 53
353 52
354 51
352 51
350 51
346 49
344 46
342 46
350 52
350 53
348 53
348 52
348 51
349 51
350 50
347 51
343 50
349 50
346 50
347 49
345 49
347 48
345 48
344 48
344 47
342 48
342 47
341 47
341 48
343 46
341 46
343 49
342 45
344 45
340 49
344 49
342 50
344 51
345 51
343 51
342 49
347 53
346 53
346 54
347 56
345 53
346 52
345 52
347 57
348 49
345 46
345 47
353 55
356 52
356 53
356 54
# default color
50 244 103
# id
16098

# land
# grid positions
362 55
356 57
357 56
365 54
359 54
363 57
355 55
357 52
353 57
358 56
357 57
365 55
359 55
359 57
355 58
356 58
361 53
357 58
358 57
362 56
360 57
357 54
360 50
361 57
363 53
359 58
359 48
358 58
362 53
356 59
356 47
364 53
359 44
362 57
360 53
364 56
363 56
355 57
363 55
365 56
354 58
360 56
364 54
363 54
361 56
354 56
353 58
358 55
359 56
364 55
357 48
354 57
355 59
360 54
354 59
356 56
358 47
362 54
355 56
358 54
356 55
357 55
354 55
357 51
359 53
357 53
355 50
358 53
360 55
361 54
361 55
358 46
361 50
363 52
361 52
358 45
362 52
358 50
363 51
362 51
360 52
359 52
358 52
359 51
360 51
361 51
358 51
357 46
356 51
357 50
356 50
358 49
359 49
357 49
356 49
355 51
360 49
359 50
358 48
360 48
359 47
357 47
355 47
359 46
356 46
359 45
360 46
357 45
356 45
357 44
358 44
356 48
360 45
360 44
361 49
361 48
361 47
360 47
361 44
361 43
361 42
360 42
359 42
359 43
360 43
358 43
361 45
358 42
# default color
116 216 60
# id
16132

# land
# grid positions
346 43
354 49
348 43
350 46
353 45
355 48
354 48
352 45
353 46
355 44
351 45
349 44
350 48
353 47
351 46
349 46
354 45
346 47
348 47
350 42
352 46
353 48
355 49
352 48
352 49
353 49
348 48
354 50
353 50
351 49
352 50
351 50
349 49
350 49
349 48
351 48
348 45
354 47
354 44
347 46
349 47
350 47
355 46
351 47
352 47
347 44
354 46
347 47
346 46
348 46
345 45
355 45
347 45
349 45
356 44
350 45
344 38
350 44
352 44
353 44
354 43
346 45
351 44
355 43
356 43
357 43
348 44
346 44
345 44
350 43
351 43
352 43
353 43
349 43
353 42
354 42
355 42
347 43
345 43
349 42
351 42
352 42
344 39
350 41
348 42
347 42
346 42
348 41
349 41
347 41
345 41
346 41
348 40
349 40
347 40
346 40
348 39
344 40
345 40
347 39
345 39
346 39
343 39
345 38
346 38
345 37
357 42
346 37
347 37
347 38
348 38
349 39
349 38
356 42
357 41
356 41
355 41
354 41
# default color
220 247 59
# id
16179

# land
# grid positions
342 35
349 35
343 35
344 35
347 25
345 35
342 36
345 31
343 34
349 34
344 36
351 24
347 29
346 35
341 34
343 36
346 36
342 37
344 37
341 37
346 34
345 36
347 30
345 32
342 39
340 38
341 38
348 33
342 38
343 37
341 35
340 37
341 36
344 34
348 36
345 34
347 36
342 33
347 31
348 29
349 24
346 33
348 34
340 36
346 29
347 35
348 25
342 34
344 33
345 33
341 33
343 33
343 38
344 32
348 35
347 34
349 33
346 31
347 33
346 28
347 32
348 32
345 29
349 32
347 28
348 28
346 32
346 30
345 30
345 28
348 27
344 28
350 28
343 28
345 27
346 27
347 27
344 27
343 27
344 25
345 26
346 26
348 26
350 25
347 26
344 26
345 25
346 25
346 24
347 24
348 24
345 24
348 23
344 24
345 23
346 23
347 23
350 24
349 25
349 26
349 22
350 26
351 26
350 27
349 27
351 27
349 28
349 29
348 30
349 30
350 29
351 29
350 30
348 31
349 31
350 31
351 31
350 32
351 30
351 28
351 25
352 25
353 25
352 24
353 24
353 23
350 23
351 23
352 23
349 23
350 22
351 22
352 26
352 27
352 28
# default color
37 221 115
# id
16246

# land
# grid positions
348 16
347 16
344 17
348 12
346 16
349 16
348 13
346 17
348 17
345 17
347 17
350 17
344 15
346 18
352 21
347 18
348 18
347 20
345 18
351 14
343 16
349 20
344 18
347 15
350 10
356 21
346 15
348 15
345 16
347 14
349 15
350 18
349 14
350 14
348 20
350 15
345 14
343 17
343 18
344 20
349 18
351 12
344 16
345 15
348 14
356 20
346 14
349 13
343 15
350 13
351 13
350 12
349 12
347 13
350 11
344 19
345 19
349 17
351 16
348 19
347 19
346 19
345 20
353 18
351 17
352 17
351 18
343 19
349 19
350 19
346 20
345 21
351 19
352 19
350 20
346 21
347 21
352 12
348 21
357 19
349 21
351 20
352 20
351 21
350 21
348 22
354 20
347 22
346 22
353 21
345 22
352 22
353 22
354 21
354 22
355 22
358 18
353 19
355 21
355 20
357 20
358 20
357 21
359 20
360 20
353 20
355 19
356 19
358 19
359 19
354 19
356 18
357 18
359 18
355 18
354 18
357 17
358 17
359 17
360 17
360 18
361 17
356 17
355 17
358 16
359 16
354 17
353 17
352 18
352 16
353 16
354 16
350 16
351 15
352 15
353 15
352 14
352 13
353 14
353 13
352 11
351 11
351 10
352 10
# default color
244 182 34
# id
16400

# land
# grid positions
348 1
352 0
354 3
351 6
350 6
351 3
361 -11
352 7
353 -13
355 -7
363 -13
348 4
353 8
354 6
346 0
350 7
353 6
349 7
352 9
351 4
352 6
355 -3
352 3
357 -8
353 -9
351 7
349 4
350 8
352 8
353 7
351 8
354 7
354 0
351 9
350 9
356 -8
351 2
353 3
352 4
349 8
351 -2
348 6
349 6
350 5
352 1
351 5
352 5
347 2
351 1
353 4
349 5
348 5
350 4
350 3
352 2
349 2
349 3
357 0
348 3
351 0
353 2
348 2
352 -2
350 1
357 -12
359 -14
353 -5
349 1
347 1
347 0
348 0
349 0
349 -1
350 -1
352 -3
351 -1
352 -1
348 -1
347 -1
350 -2
351 -3
353 -3
353 -2
354 -2
354 -3
352 -8
356 -3
355 -2
357 -3
356 -2
353 -11
357 -2
354 -1
353 -1
350 0
355 -1
356 -1
357 -1
355 -15
358 -2
358 -1
353 0
358 -3
356 -7
352 -4
353 -4
354 -4
355 -5
356 -5
354 -5
352 -5
354 -6
355 -6
356 -6
350 2
353 -6
352 -6
353 -7
354 -7
351 -10
352 -10
352 -9
352 -7
357 -11
359 -13
353 -8
354 -8
351 -8
351 -9
353 -10
354 -10
355 -10
354 -11
358 -14
355 -11
354 -12
355 -12
356 -12
352 -12
357 -7
360 -11
353 -12
355 -13
356 -13
355 -8
357 -13
354 -13
358 -11
355 -14
354 -14
356 -14
354 -15
357 -14
360 -14
358 -13
361 -14
360 -13
361 -13
360 -12
359 -12
358 -12
356 -11
361 -12
362 -12
359 -11
356 -10
357 -10
358 -10
354 -9
362 -13
362 -14
363 -14
359 -10
363 -12
362 -11
360 -10
355 -9
356 -9
357 -9
358 -8
357 -5
356 -4
355 -4
357 -4
353 1
354 2
354 1
355 1
353 5
354 5
356 0
355 0
358 0
# default color
76 234 116
# id
16498

# land
# grid positions
365 -6
358 -6
366 -4
361 -7
360 -6
362 -5
369 -3
361 -5
362 -8
368 -7
358 -5
366 -3
369 -10
361 -4
363 -5
364 -5
358 -7
363 -8
364 -6
363 -6
362 -6
360 -5
366 -15
364 -12
364 -14
367 -3
365 -9
361 -6
367 -14
361 -9
363 -7
364 -7
366 -11
365 -7
361 -8
366 -7
365 -13
359 -6
367 -4
365 -10
368 -14
366 -13
362 -10
360 -7
365 -14
363 -9
364 -9
365 -5
364 -10
366 -9
360 -8
364 -11
366 -10
359 -8
362 -9
359 -9
365 -15
360 -9
363 -10
365 -11
367 -11
363 -11
369 -8
368 -9
361 -10
364 -13
367 -13
366 -14
360 -4
364 -15
367 -15
365 -12
368 -13
368 -12
361 -3
367 -12
366 -12
369 -12
368 -11
359 -4
365 -4
369 -11
362 -4
364 -4
367 -10
363 -3
365 -2
369 -9
368 -8
369 -4
366 -5
364 -3
365 -3
363 -2
363 -4
362 -3
367 -5
366 -6
362 -7
364 -8
365 -8
358 -9
368 -10
367 -9
366 -8
367 -8
367 -6
359 -7
357 -6
359 -5
358 -4
368 -4
368 -3
368 -5
369 -5
366 -2
364 -2
359 -3
360 -3
359 -2
360 -2
361 -2
367 -7
369 -14
369 -13
# default color
81 245 41
# id
16554

# land
# grid positions
375 -22
371 -15
373 -20
369 -21
372 -15
370 -19
373 -18
375 -16
369 -19
371 -16
369 -18
371 -18
370 -20
368 -17
372 -13
368 -18
376 -19
374 -19
369 -20
367 -19
368 -19
374 -20
372 -21
370 -21
373 -22
371 -21
372 -18
371 -20
373 -21
372 -20
371 -19
374 -22
372 -19
368 -16
374 -21
370 -18
375 -21
373 -19
369 -17
370 -17
371 -17
372 -17
370 -16
374 -15
376 -15
369 -16
376 -17
373 -17
372 -16
369 -15
377 -15
370 -15
368 -15
374 -17
373 -15
375 -17
373 -14
372 -14
370 -14
373 -16
374 -16
376 -16
375 -18
376 -18
374 -18
375 -19
376 -20
375 -23
376 -23
377 -23
377 -22
376 -22
378 -23
378 -22
370 -13
377 -21
376 -21
378 -21
379 -21
375 -20
377 -20
379 -22
379 -20
377 -16
378 -20
377 -19
378 -19
371 -13
373 -13
374 -13
371 -14
370 -12
375 -15
371 -12
372 -12
374 -14
375 -14
377 -17
376 -14
# default color
141 187 22
# id
16641

# land
# grid positions
383 -28
377 -28
386 -30
376 -25
383 -29
389 -23
388 -28
384 -29
382 -28
385 -29
375 -27
381 -27
379 -30
385 -30
377 -29
