# land
# grid positions
132 74
140 64
136 61
136 63
135 61
135 62
135 64
135 65
135 66
139 66
138 67
139 67
134 62
134 63
134 64
134 65
134 68
135 68
139 68
135 69
136 69
135 70
137 70
134 71
138 71
134 72
135 72
136 72
135 73
139 73
140 73
134 74
139 74
135 75
138 75
139 75
133 76
134 76
135 76
136 76
138 76
139 76
134 77
135 77
138 77
139 77
134 78
137 78
139 78
140 78
132 75
132 77
138 79
# default color
89 210 93
# id
53
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
162 49
150 64
162 54
160 63
150 65
150 66
166 71
150 67
165 57
150 68
160 51
150 69
150 70
162 60
151 63
163 52
150 71
152 72
150 72
151 64
166 65
151 65
157 70
153 67
155 69
151 66
154 58
152 71
151 67
152 66
155 71
156 73
159 66
151 68
151 69
155 65
151 70
166 67
151 71
153 69
151 72
162 65
152 64
152 65
155 70
153 72
152 67
160 66
154 71
152 68
166 73
156 64
154 68
157 45
152 69
161 43
164 67
158 72
154 69
162 67
152 70
153 64
155 63
153 65
162 70
153 66
155 68
153 68
153 70
157 66
153 71
154 64
157 44
166 74
156 65
160 64
154 65
152 63
165 49
164 72
154 66
156 63
154 67
154 70
154 72
155 64
156 66
155 66
150 74
155 67
155 72
161 54
150 63
155 49
153 63
165 64
154 63
166 72
156 67
156 68
156 69
162 44
156 70
156 71
155 55
150 62
162 61
151 62
152 62
155 48
153 62
158 53
154 62
155 62
156 62
150 61
159 43
151 61
152 61
158 56
166 70
153 61
164 59
165 70
154 61
166 60
155 61
156 61
159 55
164 62
157 61
164 53
157 62
159 53
164 60
157 63
157 64
157 65
157 67
157 68
157 69
158 43
154 60
157 57
166 61
155 60
156 60
157 60
158 60
158 61
154 43
158 62
158 63
161 51
158 64
161 50
158 65
158 66
151 73
158 67
154 73
158 68
154 59
166 54
163 65
155 59
165 48
156 59
155 50
166 63
157 59
158 59
160 73
158 69
164 52
159 61
160 44
159 62
164 54
159 63
159 64
159 65
159 67
159 68
159 69
165 52
162 57
158 70
157 72
159 70
157 71
165 55
164 74
158 71
159 71
156 72
159 72
153 74
157 73
152 73
153 73
155 73
164 64
158 73
154 74
159 73
161 64
150 73
151 74
159 74
152 74
155 74
156 74
158 74
157 74
165 43
160 67
160 68
163 56
160 69
155 45
160 70
163 58
160 71
156 57
160 72
160 74
161 66
158 48
163 57
161 67
157 53
161 68
166 64
161 69
157 55
162 52
161 70
166 66
161 71
160 47
161 72
161 73
160 45
161 74
162 66
162 68
158 58
162 69
162 71
166 47
162 72
165 68
162 73
162 74
163 66
166 52
163 67
164 44
163 68
163 69
164 46
163 70
163 71
163 72
155 51
166 62
163 73
163 74
164 66
164 68
164 69
164 70
164 71
161 45
164 73
160 56
165 66
165 67
166 59
165 69
164 58
165 71
165 72
155 58
166 55
165 73
165 74
163 51
166 68
165 63
166 69
160 65
163 59
161 65
164 65
164 56
165 65
162 64
163 64
161 63
162 63
163 63
154 49
164 63
164 61
160 62
154 54
161 62
162 62
163 62
165 62
162 48
160 61
166 56
161 61
158 52
163 61
165 61
157 58
164 49
159 60
163 49
160 60
154 52
161 60
156 46
163 60
165 60
159 59
160 59
161 59
165 54
162 59
158 51
165 59
164 47
162 47
159 58
160 58
163 48
161 58
162 58
166 58
165 58
158 57
159 57
160 57
161 57
160 50
163 55
164 57
166 57
160 46
159 56
163 50
161 56
162 56
156 51
165 56
158 55
159 51
160 55
161 55
162 55
159 50
164 55
158 54
159 54
160 54
163 54
159 49
160 53
161 53
162 53
160 48
163 53
165 53
166 53
159 52
160 52
161 52
162 51
154 53
164 51
156 56
165 51
166 51
157 50
158 50
162 50
157 49
164 50
165 50
166 50
158 49
155 46
160 49
161 49
160 43
166 49
159 48
161 48
157 51
164 48
166 48
158 47
159 47
161 47
163 47
165 47
158 46
156 53
159 46
161 46
162 46
163 46
165 46
166 46
158 45
159 45
162 45
163 45
164 45
165 45
166 45
158 44
156 43
159 44
161 44
163 44
165 44
166 44
162 43
163 43
157 56
164 43
166 43
157 43
154 51
157 46
157 47
157 48
154 48
156 44
156 45
156 47
156 48
156 49
156 50
155 43
155 44
155 47
154 44
154 45
154 46
154 47
154 50
155 52
156 52
154 57
157 52
155 53
155 54
156 54
157 54
154 55
156 55
154 56
155 56
155 57
156 58
# default color
176 200 28
# id
54
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
182 40
166 36
161 25
164 29
166 25
167 29
164 30
179 25
164 31
169 32
173 39
164 32
173 46
177 41
169 35
166 32
168 32
172 47
164 33
165 32
164 34
164 35
166 35
164 36
175 36
167 30
168 44
162 41
165 36
180 41
172 35
164 37
165 29
165 30
166 37
165 31
165 33
167 31
177 43
179 33
168 38
166 34
172 45
173 40
180 43
175 38
164 39
165 34
167 37
166 33
163 30
164 38
165 35
166 27
162 28
165 37
178 34
170 36
168 29
166 29
179 29
166 30
166 31
169 37
181 30
167 32
170 28
168 37
167 33
171 29
163 39
167 34
163 36
168 31
172 26
167 35
169 33
167 36
172 37
170 37
168 30
169 34
176 47
174 47
168 33
179 45
165 38
168 34
176 41
168 35
172 27
170 31
168 36
169 29
169 30
169 31
169 36
170 29
161 42
170 30
170 32
170 33
167 43
170 34
180 37
162 37
170 35
181 29
171 30
171 31
175 39
171 32
179 47
163 27
171 33
168 47
176 37
177 34
171 34
168 46
171 35
175 35
179 34
171 36
167 26
171 37
176 28
172 29
167 39
172 30
176 30
172 31
172 32
173 44
180 47
181 42
172 33
173 43
175 33
172 34
172 36
182 42
181 34
175 34
166 38
175 28
171 25
163 35
167 38
173 37
169 38
163 40
170 38
179 44
169 40
162 40
171 38
173 47
175 37
178 28
172 38
179 35
175 32
163 31
168 27
162 32
163 32
177 31
163 33
163 34
163 37
179 42
168 25
162 34
163 38
165 39
165 25
166 39
176 45
174 41
168 39
169 39
170 39
176 40
169 41
171 39
178 35
162 31
162 33
162 35
162 36
178 42
162 38
170 45
162 39
181 37
164 40
181 28
165 40
166 40
167 40
168 40
180 34
179 26
170 40
161 32
174 42
161 33
161 34
161 35
161 36
176 46
174 46
161 37
161 38
169 45
176 44
174 40
161 39
161 40
161 41
163 41
172 39
164 41
182 27
165 41
175 27
166 41
180 30
176 27
163 42
167 41
176 39
178 38
168 41
172 44
162 42
181 27
179 30
164 42
173 32
165 42
179 41
166 42
167 42
170 41
171 47
168 42
161 31
164 28
161 30
162 30
169 43
177 33
161 29
162 29
163 29
161 28
167 27
163 28
171 41
175 44
179 39
165 28
166 28
175 26
164 27
167 28
176 26
174 26
168 28
177 26
173 27
169 28
161 27
180 31
162 27
165 27
169 27
161 26
162 26
163 26
164 26
166 26
165 26
172 25
170 25
168 26
169 26
180 25
162 25
163 25
164 25
167 25
169 25
170 26
170 27
171 26
171 27
181 31
171 28
182 37
180 26
176 31
172 28
173 25
173 26
167 44
181 26
173 28
173 29
173 30
173 31
173 33
174 25
174 27
174 28
174 29
174 30
174 31
174 32
174 33
181 25
175 25
177 30
175 29
175 30
175 31
176 25
182 39
176 29
177 47
179 37
176 32
168 43
170 46
171 46
177 46
179 36
176 33
177 25
177 27
177 28
177 29
181 47
177 32
178 25
177 44
181 35
178 26
178 27
178 29
173 41
177 40
178 30
178 31
178 32
178 33
179 27
179 28
179 31
169 44
177 42
179 32
180 27
167 47
174 37
180 28
179 43
180 29
170 42
175 41
180 32
172 43
180 33
181 32
181 33
182 25
182 26
182 28
182 29
182 30
182 31
182 32
182 33
174 34
176 34
174 36
182 34
174 35
170 44
176 35
182 46
176 36
177 35
180 35
182 35
177 36
178 36
175 45
180 36
178 41
181 36
182 36
178 45
177 37
178 37
174 38
182 44
176 38
177 38
175 47
179 38
180 38
178 43
181 38
182 38
167 45
174 39
178 47
177 39
178 39
172 41
180 39
181 39
171 45
175 40
178 40
179 40
180 40
181 40
172 42
181 41
172 40
182 41
175 42
176 42
180 42
180 46
174 43
175 43
168 45
176 43
173 45
181 43
172 46
181 45
182 43
174 44
178 44
180 44
181 44
174 45
173 42
177 45
170 43
180 45
182 45
181 46
175 46
178 46
179 46
182 47
171 40
171 42
171 43
171 44
170 47
169 42
169 46
173 34
169 47
167 46
173 38
173 36
173 35
# default color
231 241 36
# id
55
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
167 48
169 54
173 53
168 53
167 49
167 50
169 52
167 51
173 51
167 52
175 51
167 53
171 52
177 56
169 50
167 54
174 61
173 55
169 48
167 55
167 56
168 48
176 63
174 63
168 49
172 49
168 50
172 54
176 57
168 51
169 55
168 52
168 54
172 50
176 61
174 57
168 55
168 56
174 60
173 52
169 49
171 53
173 62
177 57
169 51
169 53
174 48
173 48
170 53
172 53
175 53
171 54
169 56
170 48
170 49
170 50
170 51
170 52
177 54
170 54
170 55
170 56
175 55
171 48
169 63
173 50
171 49
171 50
171 51
169 57
171 55
171 56
172 48
172 51
173 49
172 52
173 54
172 55
172 56
175 54
173 56
174 49
174 50
174 51
174 52
174 53
174 54
174 55
174 56
175 48
175 49
175 50
175 52
171 61
175 56
176 48
168 59
170 62
176 49
172 59
176 50
170 60
176 51
176 52
168 63
176 53
176 54
168 57
176 55
176 56
169 58
177 48
169 59
177 49
177 50
177 51
177 52
177 53
177 55
170 57
175 60
171 57
172 57
173 57
175 57
170 58
171 58
172 58
177 61
173 58
174 58
175 58
168 60
176 58
169 60
177 58
170 59
171 59
173 59
174 59
175 59
168 61
176 59
177 59
171 60
172 60
173 60
176 60
177 60
169 61
170 61
172 61
173 61
175 61
169 62
171 62
172 62
174 62
175 62
172 63
176 62
177 62
170 63
171 63
173 63
175 63
177 63
168 58
168 62
167 57
167 58
167 59
167 60
167 61
167 62
167 63
# default color
116 243 26
# id
56
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
168 79
169 84
160 81
155 78
156 86
153 80
152 75
156 75
159 76
153 79
152 76
159 79
172 76
158 75
157 85
153 78
152 77
153 85
152 78
158 80
156 77
150 83
153 76
158 81
157 75
153 84
152 79
154 83
156 79
157 78
158 86
153 75
155 77
152 80
154 75
153 77
154 76
160 75
168 81
155 80
164 75
159 86
154 77
172 82
168 87
164 84
154 78
171 85
155 81
154 79
170 84
156 76
158 87
155 76
154 80
158 88
152 86
154 85
159 78
156 85
155 75
157 80
155 79
156 81
154 81
153 81
160 80
159 77
156 78
162 82
156 80
157 76
157 77
157 79
158 76
158 77
159 88
160 78
158 78
151 77
160 79
158 79
170 76
152 81
157 81
168 85
159 75
159 80
150 82
160 76
160 77
172 86
168 83
155 82
151 75
160 85
159 81
151 76
151 78
151 79
151 80
151 81
168 84
151 82
152 82
169 86
162 86
156 84
153 82
164 88
154 82
156 82
153 87
158 82
157 82
159 82
172 78
169 80
151 83
152 83
156 87
157 86
155 85
153 83
160 84
155 83
156 83
167 87
157 83
159 87
158 83
160 87
159 83
151 84
159 84
152 84
154 84
164 82
155 84
158 84
157 84
150 76
150 77
150 78
150 79
150 80
150 81
150 84
150 85
151 85
163 86
152 85
158 85
150 75
164 79
150 86
151 86
153 86
154 86
151 87
155 86
150 87
170 78
163 80
152 87
154 87
155 87
157 87
150 88
151 88
152 88
166 83
153 88
154 88
155 88
156 88
157 88
159 85
160 82
171 76
160 83
171 81
160 86
160 88
161 80
161 81
161 82
161 83
161 84
163 79
168 80
161 85
161 86
163 77
168 86
161 87
161 88
171 78
162 80
170 79
162 81
162 83
170 82
162 84
170 83
162 85
162 87
162 88
163 81
167 81
163 82
163 83
163 84
163 85
166 88
163 87
170 86
163 88
168 75
164 80
164 81
167 84
164 83
164 85
164 86
164 87
165 80
165 81
165 82
167 85
165 83
165 84
165 85
165 86
165 87
167 82
165 88
166 80
166 81
171 75
166 82
166 84
166 85
166 86
166 87
167 80
167 83
167 86
167 88
168 82
161 77
168 88
169 81
169 82
169 83
168 78
172 85
169 85
169 87
171 86
169 88
170 80
162 75
170 81
170 85
170 87
170 88
171 80
171 82
171 83
171 84
171 87
171 88
172 80
167 76
172 81
167 78
172 83
172 84
172 87
172 88
165 79
166 79
167 79
166 76
169 79
171 79
172 79
164 78
165 78
166 78
162 78
169 78
164 77
165 77
166 77
165 75
167 77
168 77
172 77
169 77
170 77
171 77
164 76
165 76
168 76
169 76
166 75
167 75
169 75
170 75
172 75
163 75
163 76
163 78
162 76
162 77
162 79
161 75
161 76
161 78
161 79
# default color
181 210 29
# id
57
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
175 64
176 78
179 67
168 64
171 69
169 67
175 67
183 73
168 65
171 68
177 72
169 66
173 73
181 74
180 79
173 76
172 65
179 77
171 71
176 72
169 73
168 66
183 67
175 69
173 79
169 72
168 67
172 70
171 70
174 66
168 68
168 69
174 67
175 70
180 75
177 75
173 72
168 70
183 79
175 65
176 77
180 72
168 71
172 66
173 71
169 64
169 65
173 68
173 67
169 68
184 66
169 69
173 64
173 69
169 70
169 71
170 64
175 74
174 68
170 65
170 66
170 67
170 68
179 73
174 64
172 69
170 69
170 70
174 69
170 71
183 77
175 71
180 78
172 64
171 64
180 73
175 68
181 72
173 66
183 66
172 67
179 79
176 74
171 65
178 64
182 79
171 66
182 78
171 67
179 74
174 71
172 68
174 70
172 71
173 65
173 70
174 65
182 74
175 66
180 71
168 74
172 73
176 64
181 77
176 65
176 66
171 72
176 67
181 78
180 67
177 67
176 68
177 66
176 69
168 72
176 70
178 70
176 71
167 64
167 65
167 66
167 67
167 68
167 69
167 70
183 75
167 71
167 72
170 72
183 69
175 79
180 70
172 72
179 65
184 74
174 72
175 72
167 73
168 73
170 73
179 71
171 73
179 64
174 73
183 71
170 74
175 73
167 74
177 64
169 74
171 74
180 64
181 73
172 74
181 64
182 72
177 77
173 74
174 74
177 74
173 75
181 75
174 75
183 65
180 66
175 75
180 76
176 73
179 78
176 75
177 68
177 69
181 69
177 70
184 70
177 71
173 78
177 73
178 67
178 68
178 69
178 71
178 72
181 68
178 73
178 74
181 70
178 75
179 68
179 69
179 70
179 72
179 75
177 78
180 68
180 69
180 74
183 72
174 76
175 76
176 76
177 76
182 67
184 71
178 76
179 76
173 77
184 79
174 77
175 77
178 77
183 70
180 77
174 78
175 78
184 69
178 78
174 79
179 66
176 79
181 66
177 79
178 79
181 71
177 65
181 76
181 79
182 71
181 67
182 73
182 75
182 76
182 77
183 74
183 76
183 78
184 72
184 73
184 75
184 76
184 77
184 78
182 70
182 69
182 68
183 68
184 68
184 67
184 65
178 66
182 66
178 65
180 65
181 65
182 65
182 64
183 64
184 64
# default color
53 215 26
# id
58
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
34 95
39 103
51 116
55 107
35 96
37 105
34 96
55 106
59 109
42 95
40 100
36 109
34 97
34 98
36 99
53 114
51 117
47 114
38 118
34 99
50 104
34 100
58 118
42 98
57 119
46 110
54 116
62 114
49 105
41 99
38 96
33 101
52 117
59 105
44 111
48 110
55 110
56 116
63 116
65 109
40 96
36 97
43 101
60 115
34 117
35 95
53 116
68 105
37 96
42 99
34 101
41 97
52 119
39 100
37 110
43 95
35 97
33 107
48 112
67 106
60 108
35 98
39 97
56 105
37 111
40 101
55 117
34 102
35 99
48 114
60 111
67 107
33 105
55 119
40 95
35 100
49 114
51 104
39 99
65 119
67 109
41 101
48 116
39 96
35 101
52 115
43 99
59 119
36 95
41 96
57 116
32 109
48 113
36 96
61 107
64 117
52 116
52 118
36 98
59 108
32 111
48 115
56 107
38 99
60 118
36 100
34 105
68 109
42 119
37 100
48 106
63 104
32 102
59 117
52 105
36 101
43 97
38 101
37 95
56 119
39 95
63 105
61 115
37 97
54 118
38 98
37 98
56 117
39 101
57 118
38 97
37 99
37 101
37 113
55 115
47 117
38 95
39 111
45 106
38 100
48 118
39 98
56 108
54 117
41 98
52 106
43 100
55 105
40 97
49 119
48 104
32 100
41 105
40 98
40 99
41 104
41 95
48 117
64 105
32 97
57 104
41 100
43 116
51 114
42 96
47 106
42 97
47 119
42 100
42 101
65 116
60 104
35 102
39 109
56 109
59 104
36 102
68 110
37 102
38 110
51 109
54 114
60 117
56 118
34 107
63 118
34 115
54 106
38 102
56 104
52 113
39 102
37 108
40 102
41 109
57 113
49 107
48 108
41 102
42 102
34 103
38 114
60 107
65 117
35 103
36 103
56 113
37 103
38 103
40 103
41 108
65 113
41 103
42 103
43 102
51 108
42 118
34 104
35 104
33 114
36 104
58 111
37 104
57 111
38 104
49 113
35 109
40 118
39 104
47 104
40 104
34 114
53 111
35 118
42 104
45 113
43 96
52 110
51 110
47 105
43 98
43 103
46 116
63 110
59 107
33 99
42 113
44 117
45 112
33 95
60 116
33 96
46 106
64 110
61 118
33 97
59 106
33 98
33 100
62 115
33 102
33 103
32 95
64 104
32 96
55 118
32 98
63 108
48 119
52 114
63 111
32 99
36 110
32 101
63 107
32 103
31 95
37 115
31 96
49 118
48 105
31 97
31 98
48 107
55 109
31 99
40 109
31 100
31 101
31 102
31 103
31 104
32 104
64 112
33 104
31 105
49 110
32 105
64 113
37 118
35 105
44 113
39 108
40 114
51 107
36 105
38 105
64 107
57 110
39 105
31 106
32 106
36 113
51 115
43 117
47 112
33 106
42 112
34 106
35 106
67 114
33 112
44 112
36 106
37 106
38 106
34 111
40 112
39 106
35 111
31 107
32 107
35 107
39 110
67 115
37 116
44 115
36 107
67 110
50 118
37 107
58 108
38 107
39 107
31 108
32 108
62 107
33 108
34 108
58 110
60 110
50 112
35 108
66 108
47 113
51 112
52 112
61 119
36 108
53 104
54 112
38 108
31 109
53 113
33 109
50 113
62 106
67 111
34 109
61 106
37 109
38 109
64 111
61 113
31 110
51 119
32 110
33 110
41 110
34 110
35 110
31 111
33 111
68 119
36 111
38 111
31 112
55 114
32 112
39 112
39 119
34 112
35 112
42 110
47 109
43 110
36 112
53 109
45 119
44 110
50 105
37 112
41 115
64 114
38 112
32 117
31 113
41 116
32 113
33 113
42 111
34 113
35 113
38 113
42 108
49 108
39 113
31 114
32 114
39 114
45 117
35 114
40 117
36 114
47 111
37 114
32 119
31 115
47 107
43 108
32 115
33 115
35 115
36 115
39 116
38 115
39 115
35 116
31 116
57 109
32 116
33 116
50 110
58 116
34 116
42 114
44 114
36 116
38 116
61 110
56 112
60 119
40 108
51 111
40 110
40 111
36 118
40 113
68 112
40 115
57 108
43 105
40 116
57 115
49 117
41 111
41 112
49 111
41 113
41 114
42 109
45 110
61 114
42 115
42 116
49 116
44 119
43 109
52 109
59 113
42 105
59 115
43 111
43 112
36 117
47 116
32 118
43 113
43 114
66 116
66 119
51 105
43 115
44 108
48 111
66 114
53 118
68 111
44 109
44 116
45 108
52 111
64 108
61 112
46 107
53 107
54 113
45 109
45 111
45 114
44 106
45 115
44 105
45 116
46 108
46 109
46 111
46 112
54 111
46 113
46 114
58 115
54 105
46 115
44 107
63 112
47 108
47 110
56 114
63 114
47 115
49 106
48 109
41 119
49 109
55 113
49 112
49 115
58 106
67 112
50 108
58 107
50 109
67 113
50 111
50 114
50 115
50 116
65 114
47 118
43 107
51 113
52 108
42 107
53 108
53 110
53 112
51 118
66 110
53 115
46 118
41 107
54 108
41 106
54 109
54 110
54 115
56 106
59 111
60 113
63 106
55 108
65 111
55 111
55 112
55 116
62 112
56 110
62 113
56 111
56 115
59 110
68 108
57 112
57 114
58 109
58 112
58 113
58 114
60 114
59 112
63 113
59 114
59 116
50 119
65 115
67 105
60 109
65 108
60 112
36 119
61 108
61 109
61 111
61 116
67 117
62 108
62 109
62 110
62 111
62 116
63 109
63 115
64 109
64 115
64 116
65 110
62 119
65 112
66 109
66 111
66 112
66 113
66 115
62 117
67 108
67 116
68 113
68 114
31 118
68 115
68 116
65 107
66 107
68 107
60 106
64 106
65 106
66 106
68 106
60 105
61 105
62 105
65 105
66 105
61 104
62 104
65 104
66 104
67 104
68 104
58 104
58 105
57 105
57 106
57 107
55 104
54 104
54 107
53 105
53 106
52 104
45 104
52 107
51 106
50 106
50 107
49 104
46 104
46 105
45 105
45 107
43 104
44 104
43 106
42 106
40 105
40 106
40 107
58 119
33 117
35 117
37 117
38 117
39 117
41 117
33 118
34 118
39 118
41 118
31 117
31 119
33 119
34 119
35 119
37 119
38 119
40 119
42 117
43 118
43 119
44 118
45 118
46 117
46 119
62 118
50 117
53 117
53 119
54 119
57 117
58 117
59 118
61 117
63 117
63 119
64 118
64 119
65 118
66 117
66 118
67 118
67 119
68 117
68 118
# default color
29 232 35
# id
65
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# land
# grid positions
74 110
90 114
93 110
74 111
77 122
70 129
75 116
80 111
82 110
100 110
76 124
79 115
78 127
77 121
74 112
84 111
76 113
74 113
71 123
87 111
79 113
76 114
77 123
93 111
85 113
101 117
97 110
74 114
78 121
91 121
72 112
80 110
75 117
79 112
76 127
74 115
73 115
81 116
74 116
77 125
78 123
75 112
76 112
75 115
74 117
80 113
77 119
76 110
86 123
96 117
75 110
80 112
73 113
77 116
84 119
85 114
75 111
78 124
88 126
91 115
70 118
86 122
83 117
81 117
74 119
73 127
90 123
79 116
77 114
78 122
86 112
76 115
83 111
75 113
96 121
75 114
78 110
70 112
93 114
95 116
76 111
86 125
81 112
77 113
84 114
100 118
76 116
73 117
72 110
89 121
81 115
80 116
95 114
79 110
88 114
86 126
78 112
84 115
77 112
85 126
76 117
69 112
94 114
77 110
93 115
77 111
84 124
71 131
81 114
80 117
74 122
90 110
100 116
78 113
85 121
77 115
79 111
72 117
71 129
87 117
101 119
96 119
80 115
73 118
74 124
85 115
78 115
86 121
77 117
81 124
87 121
78 111
80 114
89 123
86 120
78 114
70 116
73 119
81 125
95 110
78 116
83 125
79 122
70 126
87 112
78 117
88 119
87 120
79 114
79 117
74 118
89 116
99 120
81 110
81 111
88 110
94 122
86 124
89 127
81 113
78 118
82 111
86 111
82 112
69 120
90 127
82 113
82 114
92 116
69 119
90 121
85 110
82 115
82 116
88 111
82 117
92 111
69 124
90 115
98 118
89 114
73 110
70 125
73 111
82 125
92 119
88 112
73 112
81 126
73 114
85 119
86 117
73 116
72 111
72 113
73 121
72 114
73 120
81 118
72 115
72 116
72 118
75 118
86 115
85 117
76 118
74 123
85 124
93 122
77 118
95 122
79 118
88 122
91 113
80 118
88 124
71 110
84 121
71 111
69 113
71 112
69 122
85 131
71 113
71 114
79 121
71 115
71 116
69 126
100 123
76 121
92 112
71 117
76 123
71 118
70 110
86 114
91 123
75 119
92 122
70 111
89 118
70 113
70 114
70 115
91 124
70 117
69 110
74 121
69 111
69 114
84 123
82 126
69 115
79 131
69 116
69 117
69 118
70 119
92 114
88 127
71 119
69 121
72 119
82 129
87 118
92 123
76 119
70 120
89 111
73 123
71 120
72 120
78 119
74 120
85 127
75 120
76 120
98 111
77 120
76 125
70 121
93 117
71 121
72 121
75 121
70 122
86 110
71 122
72 122
73 122
83 122
75 122
98 116
76 122
69 123
90 124
70 123
72 123
75 123
91 111
70 124
93 118
85 120
71 124
89 131
72 124
73 124
70 131
96 123
75 124
77 124
69 125
87 127
71 125
77 129
72 125
73 125
74 125
83 123
75 125
81 129
71 126
87 130
72 126
73 126
86 113
78 125
83 116
74 126
75 126
76 126
85 116
86 116
77 126
78 126
69 127
90 112
70 127
69 129
71 127
72 127
78 129
74 127
85 112
75 127
77 127
69 128
70 128
71 128
100 121
72 128
74 131
73 128
95 119
74 128
84 122
75 128
76 128
79 126
83 121
77 128
81 131
99 118
72 129
73 129
85 130
74 129
72 130
75 129
76 129
86 130
69 130
70 130
99 111
97 117
71 130
88 117
73 130
74 130
84 120
75 130
95 117
76 130
77 130
83 127
91 117
69 131
101 121
72 131
73 131
75 131
76 131
86 128
77 131
78 128
84 131
78 130
84 129
78 131
79 123
79 124
79 125
87 123
79 127
81 121
79 128
89 119
79 129
82 120
79 130
86 129
80 123
96 112
80 124
89 112
80 125
80 126
88 116
92 115
80 127
80 128
80 129
80 130
80 131
99 117
89 113
81 123
81 127
81 128
81 130
90 113
82 123
82 124
82 127
92 117
88 118
90 117
82 128
82 130
82 131
87 116
91 119
100 112
83 124
100 114
83 126
83 128
83 129
83 130
83 131
95 124
84 125
84 126
84 127
84 128
84 130
85 123
85 125
84 116
85 128
85 129
92 118
86 127
80 121
99 112
98 112
86 131
89 124
87 124
83 113
87 125
87 126
87 128
87 129
82 118
87 131
89 128
88 123
92 120
88 125
88 128
88 129
88 130
88 131
89 125
89 126
89 129
90 129
89 130
82 119
90 125
90 126
90 128
90 130
84 113
90 131
88 121
92 124
82 122
93 112
85 122
87 122
89 122
90 122
90 119
82 121
83 120
83 119
88 120
89 120
90 120
86 119
87 119
84 118
83 118
85 118
78 120
86 118
90 118
84 117
87 110
89 117
94 115
90 116
83 115
87 115
88 115
89 115
81 120
83 114
87 114
87 113
88 113
81 122
83 112
84 112
85 111
89 110
90 111
94 111
83 110
84 110
79 119
80 119
81 119
79 120
96 124
80 120
80 122
91 112
93 123
91 114
91 116
91 118
91 120
92 113
93 113
93 116
93 119
91 110
92 110
94 110
94 112
94 113
94 116
94 117
94 118
95 111
95 112
95 113
95 115
95 118
96 110
101 111
96 111
96 113
96 114
96 115
96 116
96 118
97 111
97 112
97 113
97 114
97 115
97 116
98 110
98 113
98 114
98 115
98 117
99 110
99 113
99 114
99 115
99 116
100 111
101 112
100 113
100 115
100 117
101 110
101 113
100 119
101 114
101 115
101 116
97 118
101 118
94 119
97 119
98 119
99 119
93 120
94 120
95 120
96 120
97 120
98 120
100 120
101 120
93 121
94 121
95 121
97 121
98 121
99 121
96 122
97 122
98 122
99 122
100 122
101 122
94 123
95 123
97 123
98 123
99 123
101 123
93 124
94 124
97 124
98 124
99 124
100 124
101 124
92 121
91 122
# default color
192 223 37
# id
66
# prosperity
0
# core prosperity
0
# terrain id
-1
# culture id
-1

# naval
# grid positions
67 11
68 13
76 11
75 9
63 8
65 9
69 12
68 12
70 11
67 12
74 2
71 11
78 9
67 13
73 13
68 11
74 1
76 1
66 10
67 10
74 4
71 9
72 13
68 10
67 8
66 8
74 6
72 12
66 9
67 9
75 7
71 12
73 9
81 7
68 8
79 5
81 6
77 15
69 8
70 8
68 9
73 11
75 13
69 9
65 10
63 9
69 10
68 15
70 10
72 14
63 10
69 11
68 14
70 9
71 13
70 12
65 8
64 8
72 6
78 8
74 13
76 13
73 12
64 9
64 10
69 13
70 13
71 10
83 10
79 11
75 12
73 10
72 9
69 14
79 2
76 9
75 15
72 10
72 11
84 7
74 9
74 10
74 11
82 10
74 12
75 10
75 11
76 10
76 12
77 9
79 12
77 10
77 11
77 12
81 4
79 7
77 13
71 8
72 8
75 6
73 8
74 8
79 15
75 8
72 7
81 13
73 7
74 7
83 6
73 6
76 6
78 6
76 7
76 8
77 6
81 14
77 7
77 8
73 3
73 4
81 3
73 5
74 3
74 5
75 3
75 4
75 5
76 3
80 7
76 4
84 3
76 5
81 2
77 3
77 4
81 12
77 5
78 3
78 4
78 5
78 7
78 10
78 11
79 3
75 1
79 4
79 6
83 11
79 8
83 8
75 2
79 9
70 14
83 13
80 8
79 10
80 3
80 4
80 5
80 6
80 9
80 10
82 2
80 11
73 15
81 5
81 8
81 9
84 8
81 10
84 11
81 11
72 3
72 4
84 6
72 5
72 2
73 2
76 2
77 2
78 2
72 1
81 15
73 1
77 1
78 1
79 1
80 1
74 15
80 2
81 1
82 1
82 3
82 4
82 5
82 6
82 7
82 8
82 9
83 1
83 2
83 3
83 4
83 5
83 7
79 14
83 9
84 1
84 2
84 4
84 5
84 9
84 10
82 11
78 12
80 12
82 12
84 12
83 12
78 13
75 14
76 14
79 13
80 13
82 13
84 13
77 14
76 15
78 14
80 14
80 15
82 14
83 14
84 14
78 15
82 15
83 15
84 15
74 14
73 14
72 15
71 14
71 15
70 15
69 15
67 14
67 15
# default color
