# naval
# grid positions
-126 -161
-66 -172
-86 -176
-126 -158
-89 -157
-126 -157
-127 -161
-131 -194
-73 -165
-127 -159
-86 -160
-127 -158
-60 -185
-133 -192
-127 -157
-129 -161
-58 -164
-137 -175
-61 -178
-129 -160
-87 -166
-88 -188
-67 -179
-83 -167
-84 -181
-85 -167
-132 -177
-82 -191
-129 -158
-131 -157
-128 -161
-75 -162
-128 -159
-70 -158
-138 -189
-110 -180
-128 -158
-135 -195
-84 -180
-128 -157
-70 -189
-131 -162
-111 -171
-131 -161
-131 -160
-131 -159
-87 -186
-131 -158
-132 -160
-130 -162
-130 -159
-90 -185
-77 -162
-70 -161
-92 -182
-130 -158
-130 -157
-67 -158
-59 -168
-132 -162
-132 -161
-69 -195
-101 -171
-59 -165
-83 -166
-132 -158
-113 -187
-132 -157
-134 -161
-134 -160
-133 -161
-94 -190
-92 -169
-133 -160
-133 -158
-118 -187
-138 -160
-138 -159
-138 -158
-91 -177
-138 -157
-70 -190
-63 -184
-137 -160
-137 -159
-140 -158
-130 -186
-134 -181
-109 -174
-74 -169
-137 -158
-87 -190
-137 -157
-85 -160
-136 -159
-136 -157
-135 -162
-138 -177
-98 -179
-135 -159
-119 -187
-117 -178
-135 -157
-64 -195
-138 -186
-104 -193
-69 -158
-74 -194
-75 -176
-139 -160
-81 -157
-79 -169
-72 -171
-139 -158
-139 -157
-84 -177
-82 -187
-140 -160
-140 -159
-140 -157
-84 -171
-88 -167
-88 -165
-88 -162
-88 -160
-88 -159
-91 -157
-89 -168
-133 -177
-88 -168
-74 -181
-87 -167
-63 -164
-95 -172
-128 -194
-86 -166
-109 -185
-64 -169
-85 -168
-85 -166
-64 -175
-66 -184
-85 -165
-86 -169
-78 -195
-85 -164
-85 -163
-85 -162
-83 -165
-67 -177
-68 -195
-85 -161
-84 -168
-87 -171
-78 -168
-87 -182
-83 -183
-84 -165
-78 -159
-66 -158
-84 -160
-83 -168
-83 -164
-82 -167
-74 -176
-82 -166
-82 -163
-109 -189
-132 -188
-82 -162
-82 -160
-123 -188
-81 -166
-98 -185
-82 -175
-81 -164
-67 -163
-85 -183
-88 -172
-72 -168
-81 -160
-80 -179
-88 -169
-127 -176
-84 -169
-68 -159
-82 -169
-85 -175
-86 -182
-89 -178
-82 -183
-80 -166
-123 -173
-80 -165
-58 -184
-79 -165
-79 -163
-78 -167
-79 -157
-66 -166
-81 -193
-68 -158
-63 -191
-78 -165
-76 -163
-68 -165
-93 -169
-92 -183
-78 -164
-94 -184
-78 -163
-77 -166
-136 -195
-105 -183
-72 -157
-88 -193
-78 -161
-75 -169
-118 -182
-77 -169
-77 -168
-132 -195
-76 -169
-76 -168
-76 -165
-76 -164
-93 -182
-76 -162
-134 -177
-75 -164
-110 -178
-100 -183
-75 -163
-74 -164
-126 -195
-115 -176
-70 -159
-92 -176
-74 -162
-74 -161
-73 -168
-69 -189
-73 -164
-73 -163
-72 -169
-72 -167
-67 -164
-89 -191
-70 -164
-66 -165
-72 -166
-81 -170
-72 -165
-72 -162
-67 -161
-71 -165
-65 -159
-67 -162
-72 -161
-71 -169
-67 -174
-116 -190
-91 -192
-62 -160
-71 -166
-107 -173
-71 -163
-127 -181
-58 -188
-77 -160
-86 -159
-76 -160
-69 -174
-75 -160
-59 -188
-74 -160
-80 -159
-81 -195
-77 -159
-75 -159
-74 -159
-115 -181
-73 -159
-140 -174
-84 -158
-93 -180
-83 -158
-89 -177
-82 -158
-80 -158
-79 -158
-115 -180
-67 -168
-77 -158
-85 -159
-85 -158
-86 -158
-87 -159
-88 -157
-89 -193
-60 -160
-86 -157
-83 -157
-76 -193
-98 -169
-80 -157
-62 -195
-128 -178
-134 -178
-90 -157
-64 -194
-120 -172
-77 -157
-75 -158
-113 -181
-114 -179
-75 -157
-74 -158
-63 -187
-73 -158
-72 -159
-72 -158
-71 -158
-101 -191
-78 -172
-70 -163
-70 -160
-82 -189
-128 -189
-70 -157
-69 -164
-69 -162
-119 -189
-97 -195
-69 -159
-105 -176
-139 -191
-124 -181
-69 -157
-70 -165
-69 -165
-61 -175
-92 -180
-68 -162
-66 -162
-68 -160
-68 -157
-90 -193
-66 -164
-65 -167
-65 -165
-78 -175
-65 -163
-65 -161
-112 -193
-64 -165
-64 -157
-63 -165
-63 -163
-66 -192
-122 -184
-63 -161
-84 -192
-98 -183
-63 -160
-63 -158
-62 -164
-62 -163
-62 -162
-90 -187
-62 -158
-120 -186
-62 -157
-61 -163
-61 -162
-102 -173
-133 -176
-80 -185
-61 -161
-61 -158
-130 -174
-61 -157
-61 -165
-113 -179
-68 -166
-67 -166
-113 -183
-108 -192
-73 -180
-65 -166
-64 -166
-104 -188
-63 -166
-62 -166
-110 -175
-68 -180
-61 -166
-73 -178
-69 -167
-62 -167
-95 -194
-61 -167
-93 -175
-68 -168
-66 -168
-65 -168
-71 -170
-93 -181
-79 -184
-64 -168
-62 -168
-134 -191
-110 -173
-61 -168
-67 -169
-81 -182
-66 -169
-108 -193
-78 -183
-66 -182
-63 -169
-62 -169
-133 -182
-69 -170
-134 -187
-73 -185
-77 -184
-68 -170
-67 -170
-66 -170
-125 -178
-65 -170
-79 -174
-64 -170
-63 -170
-62 -170
-66 -171
-67 -182
-65 -171
-77 -176
-64 -171
-63 -171
-122 -186
-82 -188
-69 -172
-67 -172
-116 -184
-65 -172
-121 -190
-94 -192
-67 -183
-64 -172
-84 -183
-63 -172
-105 -174
-59 -181
-62 -172
-102 -187
-61 -172
-69 -173
-93 -177
-128 -190
-68 -173
-66 -173
-127 -174
-65 -173
-64 -173
-122 -188
-95 -181
-63 -173
-91 -170
-96 -175
-62 -173
-68 -174
-134 -175
-66 -174
-64 -174
-63 -174
-111 -170
-89 -176
-62 -174
-68 -175
-72 -182
-75 -181
-66 -175
-79 -180
-86 -170
-100 -182
-65 -175
-63 -175
-78 -181
-69 -176
-77 -182
-68 -176
-67 -176
-115 -188
-66 -176
-127 -188
-96 -178
-65 -176
-64 -176
-115 -193
-62 -176
-68 -177
-138 -193
-134 -186
-107 -175
-66 -177
-65 -177
-64 -177
-94 -195
-63 -177
-105 -171
-61 -177
-69 -178
-132 -186
-83 -186
-68 -178
-97 -187
-81 -179
-67 -178
-66 -178
-78 -171
-64 -178
-136 -194
-62 -178
-90 -171
-90 -181
-130 -187
-79 -176
-69 -179
-136 -189
-65 -179
-61 -179
-69 -180
-67 -180
-66 -180
-63 -180
-123 -184
-61 -180
-93 -188
-66 -181
-70 -180
-65 -181
-64 -181
-97 -185
-138 -192
-91 -178
-63 -181
-114 -174
-108 -176
-62 -181
-128 -186
-61 -181
-69 -182
-77 -180
-79 -187
-73 -189
-68 -182
-64 -182
-63 -182
-90 -183
-62 -182
-61 -182
-98 -190
-68 -183
-85 -189
-129 -188
-66 -183
-65 -183
-116 -194
-112 -191
-64 -183
-63 -183
-62 -183
-61 -183
-70 -182
-58 -193
-70 -179
-70 -177
-70 -175
-122 -174
-71 -182
-112 -194
-71 -181
-69 -190
-71 -180
-71 -179
-71 -178
-121 -178
-71 -177
-127 -187
-71 -175
-89 -175
-72 -183
-72 -180
-76 -195
-116 -177
-72 -178
-72 -177
-72 -176
-81 -188
-115 -183
-73 -175
-74 -183
-98 -193
-92 -189
-82 -173
-74 -179
-74 -178
-74 -177
-74 -175
-75 -183
-75 -182
-79 -177
-75 -180
-75 -179
-127 -182
-79 -186
-75 -178
-75 -177
-75 -175
-77 -171
-76 -179
-123 -177
-121 -182
-67 -191
-76 -177
-76 -175
-78 -179
-101 -184
-78 -177
-78 -176
-130 -190
-79 -181
-121 -191
-79 -179
-79 -178
-80 -183
-80 -177
-78 -187
-72 -187
-68 -192
-80 -176
-81 -181
-81 -180
-81 -177
-120 -195
-103 -179
-83 -180
-83 -178
-83 -177
-137 -195
-83 -176
-88 -175
-82 -182
-109 -176
-82 -180
-82 -179
-89 -190
-82 -177
-131 -178
-82 -176
-94 -169
-84 -182
-124 -188
-84 -179
-84 -178
-103 -183
-84 -176
-70 -193
-109 -170
-136 -175
-86 -180
-129 -175
-86 -179
-127 -184
-86 -178
-85 -182
-85 -181
-85 -180
-98 -194
-107 -174
-85 -179
-108 -187
-124 -175
-85 -178
-89 -183
-123 -174
-89 -181
-108 -182
-89 -179
-88 -183
-88 -181
-88 -179
-88 -178
-88 -177
-87 -181
-102 -171
-98 -176
-87 -180
-87 -178
-87 -177
-87 -175
-139 -192
-90 -182
-90 -180
-90 -179
-90 -178
-60 -164
-134 -195
-111 -183
-90 -177
-136 -188
-90 -175
-62 -190
-122 -181
-91 -181
-91 -180
-96 -179
-91 -176
-91 -175
-124 -177
-93 -179
-95 -190
-93 -176
-92 -179
-75 -185
-92 -178
-92 -177
-121 -187
-94 -183
-94 -182
-94 -181
-131 -190
-94 -179
-94 -177
-95 -183
-95 -182
-137 -182
-95 -180
-91 -189
-109 -179
-95 -178
-95 -177
-95 -176
-126 -184
-109 -178
-96 -177
-106 -172
-96 -176
-98 -182
-98 -181
-88 -194
-98 -177
-123 -187
-140 -187
-98 -175
-128 -174
-135 -188
-125 -179
-78 -194
-97 -182
-109 -181
-97 -180
-97 -179
-97 -178
-109 -182
-101 -192
-97 -177
-97 -175
-99 -183
-111 -186
-118 -184
-99 -181
-99 -180
-99 -179
-99 -178
-99 -177
-60 -167
-100 -181
-100 -180
-140 -194
-100 -178
-100 -177
-130 -195
-100 -176
-65 -188
-102 -182
-63 -195
-102 -179
-115 -191
-102 -178
-133 -180
-102 -177
-102 -176
-129 -178
-140 -177
-102 -175
-120 -190
-101 -181
-59 -174
-101 -180
-59 -173
-101 -179
-101 -178
-66 -194
-77 -190
-101 -176
-78 -188
-101 -175
-104 -183
-120 -187
-134 -193
-112 -179
-100 -186
-104 -181
-104 -177
-66 -187
-104 -176
-137 -194
-103 -182
-131 -183
-103 -180
-108 -175
-140 -183
-103 -178
-105 -181
-105 -180
-105 -179
-125 -182
-125 -180
-105 -177
-105 -175
-106 -183
-106 -182
-106 -181
-106 -179
-106 -178
-106 -177
-106 -176
-106 -175
-127 -186
-107 -183
-111 -182
-107 -182
-81 -192
-107 -181
-107 -180
-73 -187
-111 -181
-107 -178
-107 -177
-107 -176
-139 -184
-125 -176
-118 -179
-107 -192
-111 -179
-111 -178
-81 -189
-111 -177
-111 -175
-111 -190
-110 -182
-112 -175
-110 -181
-110 -179
-110 -177
-124 -184
-109 -180
-135 -194
-109 -177
-108 -183
-124 -187
-108 -181
-72 -188
-108 -179
-116 -176
-119 -179
-108 -178
-112 -183
-112 -180
-112 -178
-112 -177
-112 -176
-113 -182
-113 -180
-126 -188
-136 -176
-113 -177
-113 -175
-114 -183
-114 -182
-114 -181
-136 -178
-114 -180
-114 -178
-124 -193
-114 -177
-114 -176
-74 -185
-114 -175
-119 -186
-130 -183
-115 -179
-115 -178
-102 -172
-115 -177
-115 -175
-114 -191
-117 -183
-108 -184
-117 -182
-113 -186
-117 -181
-124 -185
-117 -180
-117 -177
-117 -176
-116 -183
-120 -182
-116 -181
-127 -173
-116 -180
-116 -179
-116 -178
-120 -181
-116 -175
-89 -189
-118 -183
-118 -181
-126 -186
-122 -187
-118 -180
-126 -192
-118 -178
-118 -177
-108 -173
-118 -176
-119 -183
-119 -180
-119 -177
-92 -170
-69 -184
-132 -192
-77 -174
-119 -175
-120 -183
-120 -179
-116 -171
-120 -178
-120 -177
-130 -191
-120 -176
-122 -182
-59 -171
-122 -179
-122 -178
-64 -185
-122 -176
-112 -188
-122 -175
-121 -183
-127 -185
-121 -181
-121 -180
-130 -185
-80 -193
-121 -179
-121 -177
-65 -190
-121 -184
-123 -183
-123 -182
-123 -181
-67 -186
-102 -191
-123 -180
-123 -179
-138 -175
-118 -193
-123 -178
-123 -176
-139 -189
-124 -183
-124 -180
-135 -186
-124 -179
-124 -178
-124 -176
-125 -177
-129 -180
-139 -183
-125 -175
-126 -182
-60 -180
-112 -187
-118 -191
-126 -181
-126 -180
-107 -194
-126 -179
-66 -185
-126 -178
-59 -193
-126 -176
-59 -162
-103 -195
-126 -175
-128 -183
-128 -182
-131 -191
-69 -191
-134 -182
-128 -181
-125 -191
-128 -180
-130 -177
-128 -179
-128 -177
-128 -175
-127 -179
-58 -190
-117 -186
-127 -175
-130 -181
-131 -187
-69 -187
-130 -179
-130 -178
-130 -176
-130 -175
-129 -182
-102 -169
-129 -181
-129 -176
-132 -182
-132 -181
-132 -180
-98 -184
-132 -178
-132 -175
-58 -159
-104 -174
-105 -188
-131 -181
-99 -171
-131 -179
-117 -185
-131 -177
-102 -189
-131 -176
-133 -183
-133 -181
-133 -179
-137 -186
-133 -175
-134 -180
-135 -183
-135 -181
-135 -180
-135 -175
-122 -185
-74 -173
-137 -178
-137 -176
-136 -182
-136 -181
-136 -180
-136 -179
-124 -172
-138 -182
-138 -181
-139 -181
-117 -173
-139 -179
-139 -177
-140 -181
-132 -191
-140 -180
-122 -193
-140 -179
-140 -178
-140 -176
-140 -175
-129 -187
-140 -184
-138 -184
-107 -193
-136 -184
-135 -184
-138 -185
-137 -185
-138 -187
-128 -184
-136 -186
-136 -185
-140 -188
-138 -188
-135 -187
-134 -188
-137 -189
-135 -189
-133 -189
-58 -194
-133 -186
-132 -187
-87 -174
-132 -185
-132 -184
-140 -190
-100 -184
-139 -190
-134 -190
-132 -190
-131 -189
-131 -188
-138 -191
-131 -185
-130 -188
-137 -191
-135 -191
-129 -189
-129 -186
-129 -185
-125 -186
-129 -184
-128 -191
-128 -188
-128 -187
-128 -185
-135 -192
-87 -189
-130 -192
-129 -192
-128 -192
-60 -159
-84 -185
-127 -192
-127 -191
-127 -189
-132 -193
-131 -193
-129 -193
-128 -193
-134 -194
-133 -194
-132 -194
-130 -194
-127 -194
-133 -195
-86 -174
-131 -195
-129 -195
-128 -195
-137 -192
-106 -187
-138 -195
-60 -184
-138 -194
-93 -195
-107 -187
-139 -195
-139 -194
-139 -193
-59 -161
-140 -195
-140 -193
-126 -185
-125 -184
-123 -186
-121 -186
-126 -187
-61 -185
-120 -184
-125 -188
-121 -188
-120 -188
-119 -188
-119 -185
-119 -184
-126 -189
-84 -189
-123 -189
-122 -189
-121 -189
-120 -189
-118 -189
-118 -188
-118 -186
-59 -186
-118 -185
-125 -190
-115 -184
-123 -190
-122 -190
-116 -173
-119 -190
-118 -190
-91 -186
-113 -189
-126 -191
-123 -193
-124 -191
-123 -191
-89 -184
-122 -191
-100 -192
-120 -191
-119 -191
-125 -192
-123 -192
-84 -184
-122 -192
-121 -192
-120 -192
-119 -192
-118 -192
-87 -185
-126 -193
-121 -193
-120 -193
-76 -188
-119 -193
-126 -194
-125 -194
-122 -194
-117 -191
-121 -194
-120 -194
-114 -187
-119 -194
-127 -195
-107 -195
-125 -195
-122 -195
-121 -195
-119 -195
-117 -194
-117 -193
-117 -192
-117 -190
-117 -189
-117 -188
-117 -187
-116 -195
-116 -192
-116 -189
-116 -188
-71 -190
-115 -195
-115 -194
-115 -192
-89 -185
-115 -190
-115 -189
-115 -187
-114 -195
-114 -194
-114 -192
-114 -190
-114 -189
-114 -188
-113 -194
-113 -193
-113 -192
-113 -191
-68 -187
-113 -190
-100 -169
-113 -188
-95 -187
-112 -195
-112 -190
-108 -186
-112 -189
-111 -193
-111 -192
-111 -191
-107 -186
-111 -189
-111 -188
-111 -187
-110 -195
-59 -191
-110 -194
-110 -193
-110 -192
-110 -191
-110 -190
-110 -189
-110 -188
-110 -187
-109 -194
-109 -193
-109 -192
-109 -191
-109 -190
-109 -188
-109 -187
-108 -195
-77 -170
-93 -190
-108 -194
-108 -191
-112 -185
-108 -190
-107 -191
-107 -190
-107 -189
-107 -188
-98 -188
-106 -194
-106 -192
-99 -169
-106 -191
-106 -190
-106 -189
-106 -188
-114 -171
-105 -194
-105 -193
-105 -191
-105 -190
-105 -189
-109 -186
-78 -191
-105 -187
-93 -194
-104 -195
-104 -192
-104 -190
-104 -189
-104 -187
-103 -191
-103 -190
-103 -189
-103 -188
-103 -187
-102 -195
-102 -193
-102 -192
-101 -194
-91 -191
-101 -193
-101 -190
-91 -171
-101 -189
-101 -187
-100 -195
-90 -194
-100 -194
-100 -193
-126 -174
-100 -191
-100 -190
-100 -189
-100 -188
-100 -187
-99 -195
-99 -194
-99 -193
-99 -192
-99 -191
-99 -190
-99 -189
-99 -187
-98 -192
-98 -191
-98 -189
-98 -187
-60 -181
-94 -170
-97 -194
-97 -193
-97 -192
-97 -191
-97 -190
-97 -189
-97 -188
-62 -193
-96 -195
-96 -194
-96 -193
-96 -192
-96 -189
-96 -188
-95 -195
-95 -193
-59 -169
-95 -192
-95 -191
-59 -170
-95 -189
-95 -188
-94 -194
-94 -193
-134 -173
-94 -191
-94 -187
-93 -193
-93 -192
-93 -191
-93 -189
-103 -186
-92 -195
-92 -194
-92 -193
-92 -192
-92 -191
-92 -190
-92 -188
-92 -187
-91 -195
-91 -194
-91 -193
-91 -188
-91 -187
-90 -195
-88 -195
-90 -192
-90 -191
-90 -190
-90 -189
-90 -188
-89 -195
-89 -192
-89 -188
-89 -187
-88 -192
-88 -191
-88 -190
-88 -189
-61 -190
-87 -195
-87 -194
-87 -193
-87 -192
-87 -191
-87 -187
-86 -195
-86 -194
-86 -193
-86 -192
-86 -191
-86 -190
-86 -188
-86 -187
-85 -195
-85 -194
-70 -192
-85 -193
-125 -174
-85 -192
-85 -190
-85 -188
-85 -187
-103 -172
-84 -195
-64 -187
-84 -194
-84 -193
-84 -191
-84 -187
-81 -172
-83 -191
-98 -172
-83 -190
-83 -189
-83 -188
-105 -170
-83 -187
-82 -194
-89 -169
-82 -192
-82 -190
-81 -191
-81 -190
-81 -187
-80 -195
-80 -192
-80 -191
-103 -170
-80 -190
-80 -189
-80 -187
-79 -195
-79 -193
-94 -172
-79 -192
-79 -191
-79 -189
-68 -194
-78 -193
-74 -186
-78 -189
-77 -195
-77 -193
-77 -192
-77 -189
-77 -188
-77 -187
-76 -194
-76 -192
-76 -191
-76 -190
-76 -189
-76 -187
-75 -195
-75 -194
-75 -193
-75 -189
-75 -188
-75 -187
-79 -170
-74 -195
-85 -172
-74 -192
-74 -191
-78 -185
-74 -190
-74 -189
-74 -188
-74 -187
-73 -195
-73 -194
-73 -193
-73 -192
-93 -186
-73 -191
-90 -172
-113 -173
-72 -195
-72 -194
-72 -192
-72 -190
-71 -195
-71 -194
-71 -193
-71 -191
-71 -189
-71 -188
-71 -187
-70 -194
-118 -171
-70 -191
-70 -188
-70 -187
-69 -194
-69 -193
-96 -173
-69 -192
-69 -188
-68 -193
-68 -191
-68 -190
-68 -189
-67 -195
-67 -194
-67 -190
-67 -188
-67 -187
-66 -195
-66 -191
-66 -190
-66 -189
-65 -194
-65 -193
-65 -192
-65 -191
-99 -172
-65 -189
-64 -193
-64 -192
-64 -191
-132 -173
-64 -190
-92 -186
-64 -189
-64 -188
-63 -194
-63 -193
-63 -190
-63 -189
-63 -188
-62 -194
-62 -192
-62 -191
-62 -189
-62 -188
-61 -194
-61 -193
-61 -192
-61 -191
-61 -189
-61 -188
-98 -173
-61 -187
-68 -186
-66 -186
-65 -186
-64 -186
-63 -186
-62 -186
-61 -186
-68 -185
-67 -185
-63 -185
-68 -184
-96 -186
-65 -184
-62 -184
-61 -184
-70 -185
-71 -185
-100 -171
-71 -184
-72 -186
-72 -185
-72 -184
-73 -186
-73 -184
-74 -184
-93 -174
-75 -186
-76 -186
-76 -185
-76 -184
-77 -186
-77 -185
-78 -186
-78 -184
-79 -185
-80 -186
-72 -170
-80 -184
-81 -185
-81 -184
-80 -173
-82 -186
-58 -175
-82 -185
-83 -185
-84 -186
-85 -186
-85 -184
-106 -173
-86 -186
-86 -185
-60 -177
-86 -184
-88 -186
-88 -185
-88 -184
-89 -186
-90 -186
-90 -184
-91 -185
-92 -185
-92 -184
-115 -171
-93 -185
-93 -184
-94 -186
-106 -170
-94 -185
-95 -186
-95 -185
-95 -184
-96 -185
-96 -184
-97 -184
-60 -162
-98 -186
-59 -172
-99 -186
-99 -185
-99 -184
-60 -171
-100 -185
-60 -193
-101 -185
-103 -185
-103 -184
-102 -185
-102 -184
-105 -186
-105 -185
-101 -173
-105 -184
-104 -185
-104 -184
-106 -186
-106 -185
-106 -184
-107 -185
-109 -184
-110 -185
-110 -184
-111 -185
-111 -184
-112 -186
-118 -172
-112 -184
-113 -185
-113 -184
-114 -186
-136 -174
-114 -185
-114 -184
-115 -185
-116 -185
-117 -184
-102 -174
-101 -174
-100 -174
-98 -174
-97 -174
-96 -174
-94 -174
-100 -173
-96 -169
-97 -173
-94 -173
-103 -174
-99 -170
-103 -173
-104 -173
-106 -174
-108 -174
-109 -173
-110 -174
-111 -174
-59 -195
-114 -173
-115 -174
-116 -174
-117 -174
-118 -174
-80 -174
-119 -174
-119 -173
-120 -174
-120 -173
-83 -171
-121 -174
-124 -174
-116 -186
-59 -184
-115 -186
-109 -172
-108 -172
-107 -172
-105 -172
-104 -172
-101 -172
-110 -172
-80 -170
-111 -172
-112 -171
-110 -171
-109 -171
-108 -171
-106 -171
-104 -171
-113 -172
-113 -171
-114 -172
-115 -172
-116 -172
-117 -172
-117 -171
-112 -170
-110 -170
-120 -171
-121 -173
-70 -170
-122 -173
-122 -172
-123 -172
-125 -173
-125 -172
-128 -173
-129 -173
-130 -173
-133 -174
-133 -173
-134 -174
-135 -174
-135 -173
-136 -173
-138 -173
-137 -174
-137 -173
-60 -183
-139 -173
-140 -173
-97 -172
-96 -172
-98 -171
-102 -170
-101 -170
-100 -170
-98 -170
-107 -170
-101 -169
-108 -170
-92 -174
-92 -173
-92 -172
-91 -174
-89 -174
-89 -173
-88 -174
-80 -171
-87 -173
-86 -173
-86 -172
-85 -174
-85 -173
-97 -169
-84 -172
-83 -174
-83 -172
-82 -174
-82 -172
-58 -160
-88 -171
-86 -171
-85 -171
-90 -170
-89 -170
-88 -170
-87 -170
-85 -170
-84 -170
-90 -169
-73 -172
-93 -171
-76 -174
-93 -170
-95 -171
-95 -170
-81 -173
-81 -171
-79 -172
-78 -174
-78 -173
-78 -170
-77 -173
-77 -172
-76 -173
-76 -172
-76 -170
-75 -174
-75 -173
-75 -171
-74 -174
-74 -172
-58 -183
-74 -171
-73 -173
-73 -171
-72 -173
-72 -172
-71 -173
-71 -172
-71 -171
-70 -173
-70 -172
-75 -170
-74 -170
-70 -169
-70 -168
-70 -166
-61 -169
-59 -183
-60 -169
-60 -168
-60 -166
-60 -165
-60 -163
-60 -161
-61 -170
-59 -178
-60 -170
-59 -166
-60 -189
-59 -163
-59 -159
-59 -158
-58 -166
-58 -165
-58 -163
-58 -161
-58 -158
-60 -157
-59 -157
-58 -157
-58 -167
-58 -168
-58 -170
-61 -171
-58 -171
-60 -172
-58 -172
-61 -173
-60 -173
-58 -173
-61 -174
-60 -174
-58 -174
-60 -175
-59 -175
-60 -176
-59 -176
-58 -176
-59 -177
-58 -177
-60 -178
-58 -178
-60 -179
-59 -179
-58 -179
-59 -180
-58 -180
-58 -181
-60 -182
-59 -182
-58 -182
-59 -185
-58 -185
-60 -186
-58 -186
-60 -187
-58 -187
-59 -189
-58 -189
-60 -190
-59 -190
-60 -191
-58 -191
-59 -192
-58 -192
-60 -194
-59 -194
-60 -195
-58 -195
# default color
70 70 200
# id
143

# naval
# grid positions
-52 -182
9 -159
-36 -162
-26 -162
0 -168
-11 -180
-23 -181
-53 -158
-7 -161
-50 -180
-55 -157
-54 -191
-34 -176
-46 -161
-57 -157
-24 -181
-32 -163
-20 -162
-30 -169
-56 -157
-28 -192
-8 -159
9 -189
-54 -157
-21 -181
-53 -157
-17 -170
-55 -160
-29 -163
-44 -189
1 -162
-54 -192
-17 -160
-53 -195
-15 -172
-57 -158
-11 -173
-28 -157
-56 -158
-36 -161
-41 -182
-18 -183
-53 -183
-10 -169
-54 -158
-13 -161
-23 -158
-48 -174
-50 -159
-36 -185
-31 -164
8 -191
-16 -158
-53 -159
-57 -194
-51 -159
-3 -195
-32 -194
10 -190
5 -163
-55 -158
-43 -161
-15 -192
-45 -161
-42 -185
-47 -168
-11 -185
0 -193
-28 -179
-52 -173
-47 -157
9 -157
-3 -172
2 -189
-57 -159
-56 -171
-52 -164
-44 -166
-9 -191
-54 -161
-49 -173
-56 -159
-36 -192
-50 -190
-47 -161
-40 -163
-5 -168
-55 -159
-52 -172
-46 -163
-38 -181
-44 -160
-54 -159
-51 -178
-24 -169
-13 -171
7 -171
-44 -161
-54 -172
1 -190
-56 -174
5 -177
-4 -163
-39 -160
-46 -158
-14 -182
-52 -159
-52 -158
-25 -157
-46 -160
3 -182
-52 -157
-28 -195
-32 -195
-9 -181
-51 -158
-29 -176
-8 -162
-13 -187
-51 -157
-48 -185
-50 -158
-55 -188
-1 -162
-50 -157
-5 -165
-48 -172
-27 -183
-15 -170
-57 -160
-45 -183
-31 -190
-10 -163
-45 -157
-52 -161
-50 -171
-13 -181
-56 -160
-38 -158
-36 -157
-55 -192
-38 -172
-12 -181
-54 -160
-20 -163
-32 -193
-51 -160
-16 -189
7 -188
-5 -164
9 -165
-53 -160
-9 -171
-42 -188
-43 -162
-34 -190
-52 -160
-50 -160
-45 -172
-49 -160
5 -183
-31 -168
2 -188
-43 -157
-40 -188
-47 -159
-6 -187
-42 -190
-57 -165
-49 -159
-8 -189
-19 -178
-40 -165
-31 -187
-48 -163
-47 -158
-2 -161
-16 -168
7 -163
-49 -158
-9 -176
3 -176
-44 -169
-42 -183
-43 -159
-11 -183
8 -177
-49 -157
-48 -161
-27 -186
-53 -161
-39 -168
-43 -175
-10 -191
-55 -172
-41 -168
-51 -181
5 -185
-48 -160
-14 -190
-54 -164
-56 -166
-4 -171
-21 -185
-57 -172
-38 -160
-1 -178
-5 -181
-50 -173
-37 -157
-48 -159
-46 -165
-1 -183
5 -187
-33 -160
-44 -159
-48 -158
4 -192
10 -171
-48 -157
-46 -167
-23 -163
-47 -160
1 -178
6 -189
5 -189
-50 -161
-8 -182
-54 -176
-16 -164
-34 -157
-40 -158
-44 -173
-13 -175
-51 -161
-43 -171
-53 -173
-21 -192
-54 -173
-49 -161
-50 -170
-55 -171
-53 -168
-33 -189
-46 -159
-21 -168
9 -181
-46 -157
0 -180
-4 -174
-29 -160
-11 -176
-22 -163
-45 -160
-10 -166
-18 -164
-8 -174
-9 -188
-54 -168
-45 -159
-16 -172
-45 -158
-5 -176
1 -163
-44 -158
-47 -193
-44 -157
-9 -173
-43 -160
-13 -164
-11 -182
-43 -158
-5 -160
-50 -162
-53 -176
-49 -162
-48 -162
-47 -162
2 -162
9 -192
-46 -162
-45 -162
-37 -172
-15 -157
-44 -162
-45 -178
-42 -162
-8 -176
-42 -161
-42 -160
-31 -194
-15 -158
-25 -188
-42 -159
-11 -159
-43 -180
-24 -161
-42 -158
-53 -182
-42 -157
-1 -180
-41 -162
-3 -191
-43 -173
-57 -182
-6 -182
-4 -181
-51 -171
-5 -175
-41 -161
-32 -191
-2 -160
-51 -170
-28 -164
-54 -188
-56 -190
-41 -160
5 -161
-26 -164
-41 -159
-57 -163
0 -166
-41 -158
-43 -168
-11 -192
-41 -157
0 -164
-4 -190
-7 -165
2 -158
-40 -162
-49 -190
-52 -178
-40 -161
-40 -160
-40 -159
10 -163
-38 -161
-39 -159
-40 -157
-12 -168
-35 -158
-53 -167
-49 -164
-54 -174
-50 -175
-21 -191
-57 -170
-35 -163
-39 -162
-14 -192
-46 -168
-21 -158
-12 -160
-39 -161
-56 -185
6 -183
-39 -158
-12 -163
10 -161
-39 -157
-47 -166
-45 -163
-19 -187
-30 -192
-55 -170
-20 -177
-29 -177
-18 -187
-8 -172
-53 -163
-44 -163
-38 -166
-50 -163
-16 -162
-13 -173
-12 -187
-49 -168
-54 -170
-55 -184
-43 -163
-53 -165
-41 -164
-12 -189
-51 -169
