# land
# grid positions
365 81
365 83
365 85
366 84
363 88
366 83
366 85
366 86
365 86
365 87
363 92
364 84
364 86
364 88
369 82
364 90
363 90
363 91
363 89
363 93
363 94
364 92
364 91
366 87
367 88
369 83
# default color
52 212 22
# id
13685

# land
# grid positions
364 64
370 82
373 80
372 81
373 72
370 81
364 65
372 79
371 81
368 69
374 79
370 64
372 80
371 80
372 74
371 82
373 79
365 65
375 65
374 78
369 63
373 78
369 62
373 77
373 76
374 72
363 64
373 75
371 79
363 65
375 66
374 80
373 74
372 73
374 63
363 66
373 73
374 71
374 70
371 61
373 70
371 60
369 70
372 60
366 69
373 69
374 64
368 62
373 68
374 68
374 67
371 76
375 67
374 65
375 63
375 62
366 64
365 68
374 62
367 62
366 68
373 62
373 61
373 60
367 68
370 61
370 62
370 63
367 63
366 63
366 65
364 66
372 66
364 68
363 68
366 66
365 66
372 70
366 67
367 67
367 66
367 65
368 65
368 64
368 67
368 66
371 63
370 77
369 65
369 64
369 66
369 67
369 68
368 70
370 70
368 71
368 72
367 73
367 74
368 73
369 71
369 69
370 69
369 78
370 68
370 67
371 67
368 63
371 66
371 65
371 64
371 68
369 72
369 73
368 74
367 72
367 71
367 70
368 68
367 69
370 71
372 72
370 72
369 74
371 77
369 75
369 76
369 77
370 73
370 74
370 78
370 76
370 75
371 74
363 67
371 73
371 72
371 71
371 70
371 75
370 79
372 75
371 78
372 78
372 77
372 76
372 64
370 80
372 71
372 69
372 68
372 67
373 67
373 71
374 66
371 69
372 65
372 63
373 66
373 65
373 64
373 63
370 65
370 66
371 62
372 62
372 61
367 64
365 67
364 67
# default color
142 251 21
# id
13727

# land
# grid positions
379 78
377 80
375 79
381 70
378 79
376 79
382 81
377 79
378 80
382 68
386 79
379 79
383 79
379 80
380 80
385 72
381 81
381 80
382 80
388 73
383 80
384 79
384 80
385 79
386 80
387 80
388 74
387 74
390 77
385 80
387 81
388 81
374 75
383 81
391 81
381 65
388 82
389 82
390 82
384 75
390 81
391 80
375 75
391 79
384 74
391 78
390 78
386 73
382 70
378 67
390 76
390 75
389 75
388 75
387 73
386 72
387 72
385 73
384 73
383 73
383 72
381 68
379 67
382 72
377 74
378 64
379 76
382 71
382 69
381 69
380 64
379 72
382 67
381 64
379 64
378 65
376 74
377 65
377 66
376 65
382 74
379 65
379 66
380 66
378 66
377 67
377 68
376 68
376 78
377 69
378 68
376 69
380 69
376 70
383 76
375 70
375 71
374 69
376 66
376 67
375 68
375 69
377 70
382 73
376 71
376 72
381 76
375 72
385 76
375 73
375 74
379 75
374 74
378 69
380 70
378 70
378 71
377 71
379 70
377 72
377 73
376 73
380 65
380 68
379 68
382 78
379 69
380 67
381 67
381 66
380 76
374 73
378 74
378 75
377 78
376 77
378 76
377 76
377 77
383 75
375 77
382 75
374 77
378 77
379 77
380 77
381 77
382 77
383 77
375 78
381 78
380 78
378 78
383 78
382 79
381 79
380 79
384 78
379 71
382 76
376 76
375 76
380 75
381 75
377 75
376 75
374 76
379 74
378 73
379 73
380 72
380 73
378 72
380 71
380 74
381 73
381 72
381 71
381 74
383 74
385 74
384 76
385 75
386 75
386 76
384 77
386 74
387 75
387 76
387 77
386 77
386 78
385 78
385 77
387 78
387 79
388 77
388 76
390 80
389 76
389 77
389 78
388 78
388 79
389 79
389 80
389 81
390 79
388 80
# default color
229 189 51
# id
13780

# land
# grid positions
367 92
385 93
369 89
376 96
384 94
379 97
380 95
368 90
383 92
370 97
370 89
372 89
378 93
367 90
376 93
378 92
367 91
374 89
367 95
370 90
374 97
368 91
373 97
381 95
369 90
383 95
384 91
371 90
382 96
385 95
371 93
369 91
381 96
372 95
371 89
384 92
385 91
373 90
383 93
371 88
373 89
386 92
368 93
382 93
370 88
372 91
374 90
374 91
369 94
375 91
376 91
385 94
377 91
370 93
382 94
378 91
377 97
379 91
379 92
383 96
379 93
374 94
380 93
381 93
380 96
385 92
373 91
372 94
371 94
384 95
371 92
384 93
373 94
383 94
382 95
379 96
378 97
377 96
375 96
371 95
374 96
372 97
372 98
371 98
370 98
369 97
369 96
368 96
368 97
367 97
367 96
367 94
367 93
370 95
368 92
366 93
372 93
368 94
368 95
370 94
376 94
369 95
373 95
374 95
373 96
372 96
371 96
370 96
369 93
373 93
374 93
369 92
370 92
372 92
371 91
370 91
372 90
373 92
378 95
374 92
375 92
376 92
375 93
377 92
377 93
379 94
378 94
377 94
377 95
376 95
375 95
380 94
375 94
381 94
371 97
379 95
378 96
# default color
178 255 44
# id
13825

# land
# grid positions
387 101
385 99
387 99
384 98
386 98
384 99
384 97
386 88
383 97
385 98
389 90
391 92
392 94
386 99
384 96
385 96
386 101
385 97
390 99
386 100
386 86
391 97
387 98
387 97
386 87
388 99
388 98
390 89
387 102
386 102
388 102
388 101
389 101
392 92
389 100
390 100
391 100
391 99
391 98
391 88
390 98
390 97
394 96
392 97
387 91
392 96
393 96
392 91
388 97
394 95
390 87
387 96
394 94
393 94
392 93
391 91
391 90
389 94
387 93
390 90
391 87
389 89
390 88
385 87
387 86
385 88
386 89
386 90
386 91
387 92
386 93
386 94
390 93
387 90
388 90
388 89
388 88
386 95
387 89
387 88
385 89
387 87
388 91
386 97
389 88
389 87
388 87
388 93
388 92
389 91
390 96
387 95
389 92
388 94
388 95
387 94
389 93
386 96
389 95
389 96
388 96
390 95
390 94
391 94
391 93
389 97
389 98
389 99
388 100
387 100
391 95
393 95
392 95
391 96
390 91
390 92
388 86
391 89
# default color
72 244 63
# id
13992

# land
# grid positions
396 84
397 73
407 73
399 67
393 82
392 81
396 73
397 84
395 83
403 81
400 80
393 81
397 67
406 79
403 72
395 82
394 82
404 72
396 83
398 84
400 83
398 83
399 83
399 84
396 69
398 68
403 69
401 67
405 78
400 84
401 83
407 76
402 83
402 82
402 81
404 81
403 80
395 74
397 75
405 81
405 80
407 78
406 80
397 68
404 71
401 79
408 78
406 78
408 77
397 70
403 71
400 70
408 76
406 76
397 71
406 75
403 77
406 74
407 74
406 73
401 66
397 83
405 73
404 73
396 67
394 76
398 67
403 70
400 66
403 67
398 72
402 67
397 72
399 66
403 68
395 76
398 71
393 74
396 68
396 70
396 74
395 75
394 75
394 74
392 74
392 75
392 76
402 71
391 76
402 70
391 77
392 77
393 76
396 75
395 77
402 75
394 77
393 78
401 75
393 77
396 76
404 78
396 80
398 75
399 75
399 74
400 74
400 75
400 76
396 79
399 76
402 79
398 76
398 77
397 77
396 78
395 78
401 78
394 78
394 79
393 79
392 79
392 78
396 81
397 76
404 75
396 77
397 74
393 75
398 74
397 78
397 79
398 79
397 80
399 71
395 80
404 74
394 80
402 68
393 80
392 80
399 79
400 79
398 80
395 79
399 78
400 78
398 78
402 78
404 77
403 78
399 77
400 77
401 77
402 77
403 76
404 76
402 76
401 76
403 75
402 74
406 77
403 74
405 74
405 75
405 76
405 77
397 81
405 79
407 77
395 81
401 81
403 79
402 80
404 79
404 80
401 80
400 81
399 80
399 81
398 81
399 72
397 82
400 72
401 71
401 72
400 73
400 71
401 70
402 69
401 73
399 73
398 73
398 70
397 69
398 69
399 68
400 67
400 68
400 69
399 69
399 70
401 68
401 69
396 82
402 72
402 73
401 74
403 73
401 82
400 82
398 82
399 82
394 81
# default color
51 233 41
# id
14036

# land
# grid positions
302 17
303 17
311 27
306 20
304 17
310 27
306 25
305 21
304 18
305 19
305 23
313 29
306 19
306 21
306 22
313 30
312 29
304 23
305 22
309 28
304 22
305 24
312 28
305 25
304 19
306 26
310 30
306 27
306 33
307 27
303 21
307 28
300 22
308 28
309 27
304 24
311 28
313 28
312 30
305 31
304 32
304 33
302 29
300 30
312 31
313 31
307 32
313 32
309 33
311 31
308 32
304 21
310 31
310 32
307 31
305 33
311 30
309 32
305 32
309 31
307 33
303 24
308 33
307 34
308 30
306 34
305 34
306 32
306 31
308 31
309 30
303 31
306 30
304 31
307 30
301 31
300 28
302 31
304 30
305 30
305 27
307 29
308 29
309 29
303 30
302 26
301 30
302 30
304 29
310 28
305 29
306 29
310 29
311 29
303 29
305 28
306 28
301 29
300 29
303 28
304 28
301 28
302 28
303 27
304 27
302 27
301 27
300 27
299 27
299 26
300 25
302 19
300 24
301 24
301 23
301 25
300 26
302 23
302 22
302 24
301 26
302 25
303 23
303 22
300 20
300 23
301 22
301 21
302 21
302 20
303 20
301 20
301 19
302 18
300 19
303 18
303 19
304 20
305 20
303 25
303 26
304 26
305 26
304 25
305 17
305 18
# default color
248 207 14
# id
14121

# land
# grid positions
315 5
310 8
314 3
316 3
315 4
314 8
316 4
312 5
314 4
308 11
309 6
306 15
314 5
312 6
310 6
316 5
306 8
314 6
304 13
316 6
316 7
308 9
315 7
315 8
308 10
309 7
315 6
313 8
313 7
311 9
302 15
310 5
313 6
311 11
307 4
308 4
313 4
313 5
311 5
309 3
309 5
313 3
310 4
309 2
303 14
311 4
312 3
309 4
312 4
311 10
307 7
308 5
306 7
307 5
314 2
315 2
315 3
309 14
308 3
307 3
307 10
305 16
309 15
308 2
308 6
304 16
308 7
309 9
307 8
311 7
308 8
307 11
311 6
309 8
310 7
307 9
310 9
312 9
312 8
310 10
309 10
309 11
312 10
313 10
310 11
309 12
308 12
305 13
310 12
311 12
312 11
312 12
311 13
310 13
309 13
308 14
308 15
307 15
307 16
306 16
303 16
305 15
306 14
307 14
308 13
307 13
305 14
304 15
303 15
302 16
304 14
306 12
307 12
305 12
303 13
306 13
312 7
311 8
314 7
307 6
313 9
310 15
310 14
# default color
98 203 43
# id
14603

# land
# grid positions
306 17
312 16
314 23
309 16
311 14
313 16
309 17
311 15
311 16
311 18
313 15
310 16
309 20
313 18
312 17
306 18
310 17
311 17
308 17
314 15
314 16
306 23
310 18
307 21
312 18
311 20
314 17
309 18
308 18
307 18
310 21
313 19
307 19
307 17
315 15
312 26
311 24
313 17
308 16
314 18
312 15
308 19
312 19
311 19
310 20
308 20
308 21
314 19
309 19
311 21
310 22
309 22
308 22
307 22
307 23
309 21
307 20
312 23
310 19
309 24
311 22
310 23
309 23
308 23
308 24
311 23
307 24
306 24
310 24
312 24
313 24
308 25
309 26
307 25
307 26
309 25
308 26
308 27
315 27
310 26
316 28
315 28
310 25
311 25
311 26
312 25
312 27
313 26
313 25
313 27
314 26
314 27
314 28
315 26
316 26
315 25
314 25
313 23
314 24
312 22
315 16
315 17
315 18
313 22
312 20
313 20
312 21
314 20
316 27
316 25
# default color
40 201 33
# id
14983

# land
# grid positions
315 30
318 29
322 36
316 30
319 28
316 31
317 30
318 26
314 31
322 31
316 29
315 31
321 28
317 29
318 30
323 28
319 29
325 29
322 32
320 29
323 29
321 27
320 28
325 30
314 30
315 29
317 28
318 28
325 31
319 27
320 27
314 29
317 27
318 27
323 31
320 30
319 30
321 30
317 31
323 30
315 32
319 31
318 31
314 32
320 31
320 32
321 31
322 30
321 32
324 32
323 32
320 26
325 32
321 29
324 31
324 30
322 29
322 28
324 28
322 27
321 26
319 26
317 26
317 25
324 29
318 25
319 25
323 27
321 35
324 27
324 33
323 33
322 34
321 34
322 33
321 33
324 34
323 34
322 35
323 35
321 36
323 36
324 35
325 35
325 36
324 36
325 34
# default color
50 181 82
# id
15032

# land
# grid positions
326 22
321 23
317 20
315 19
318 24
319 24
320 23
323 26
324 26
318 23
325 23
316 16
315 24
318 19
322 26
316 24
319 23
319 18
313 21
317 24
322 20
317 23
325 20
326 24
316 23
319 22
317 16
322 23
316 21
315 23
314 22
316 22
322 21
317 22
318 22
322 25
316 19
318 21
319 21
324 24
320 21
323 24
322 24
317 21
315 22
317 18
315 21
320 20
318 20
319 20
314 21
315 20
316 20
317 19
317 17
322 22
323 25
320 24
321 24
320 25
321 25
324 25
327 22
325 24
325 25
325 26
326 25
326 26
324 23
326 21
325 21
325 22
324 22
323 22
321 22
320 22
323 21
324 21
326 20
324 20
323 20
321 21
324 19
325 19
323 19
321 20
320 19
321 19
321 18
322 18
323 18
318 18
318 17
316 18
322 19
316 17
318 16
319 17
319 19
323 23
326 23
327 23
327 24
# default color
118 230 60
# id
15092

# land
# grid positions
325 47
321 40
326 37
330 44
328 37
322 38
323 37
327 40
330 45
322 39
320 37
326 47
323 40
322 40
321 41
323 39
324 38
327 45
325 43
323 38
328 38
321 39
320 39
326 45
320 38
321 37
325 38
320 36
322 37
321 38
329 44
326 48
325 44
324 37
323 41
324 39
326 44
324 41
322 41
329 46
325 39
324 40
327 38
335 44
325 40
330 46
326 39
327 39
327 41
326 41
325 46
331 43
326 42
328 42
328 46
327 44
325 42
329 47
327 42
331 44
329 42
329 43
328 43
327 43
333 43
325 45
334 43
328 45
331 45
329 45
333 46
327 46
325 48
326 46
327 47
328 47
327 48
328 48
331 46
329 48
331 47
332 47
330 47
333 47
334 46
334 47
334 45
326 38
334 44
335 45
332 43
330 43
330 42
331 42
328 41
328 44
332 45
332 46
333 45
333 44
332 44
326 43
325 41
326 40
321 42
324 46
328 40
328 39
327 37
325 37
326 36
326 35
327 35
327 36
328 36
329 37
328 35
329 38
329 39
329 40
329 41
330 40
330 41
331 41
331 40
329 36
335 43
# default color
251 255 21
# id
15143

# land
# grid positions
366 62
352 62
358 64
360 65
362 64
361 66
352 59
358 65
359 65
363 59
362 61
361 65
359 64
357 64
359 62
360 64
361 64
354 64
363 62
364 62
355 64
362 62
356 64
357 65
359 63
353 66
361 61
357 66
362 65
351 66
353 67
358 66
360 66
359 66
356 65
355 67
352 64
365 64
355 65
354 67
362 66
361 63
353 65
355 63
362 67
354 65
364 63
362 63
361 67
351 65
360 67
360 61
361 62
362 68
352 67
354 66
356 66
352 63
355 66
351 67
352 66
352 65
360 63
358 63
353 64
357 63
360 62
358 62
363 63
365 63
365 62
363 61
364 61
365 61
364 60
365 60
361 60
362 60
363 60
359 61
358 61
357 61
360 60
359 60
353 61
358 60
361 59
354 61
362 59
360 59
358 59
362 58
359 59
357 59
353 59
360 58
361 58
357 60
356 61
355 61
357 62
356 63
354 63
356 62
355 62
354 62
353 62
355 60
356 60
352 61
354 60
353 60
352 60
351 60
351 59
350 59
350 60
349 60
351 61
350 61
350 62
351 62
353 63
349 59
349 58
350 58
351 58
352 58
366 61
366 60
# default color
194 210 53
# id
15183

# land
# grid positions
345 57
342 58
350 64
347 59
341 54
344 58
342 57
347 60
335 47
348 60
346 64
344 57
336 51
345 58
337 55
341 58
344 54
340 47
336 56
343 60
346 57
351 64
343 58
344 55
348 58
347 58
346 58
345 59
347 62
344 59
343 59
344 52
340 45
348 59
346 59
347 64
344 61
346 60
345 60
336 54
344 60
342 56
341 60
347 61
341 59
340 46
339 46
343 61
339 57
349 64
345 61
339 53
346 61
336 48
339 49
344 62
347 63
343 52
335 46
340 55
348 61
341 55
349 61
346 62
348 62
343 54
341 56
348 63
346 63
349 63
346 56
350 63
338 54
351 63
348 64
349 65
344 63
350 65
344 56
349 62
345 62
342 60
345 63
338 46
343 57
345 56
343 55
341 57
340 57
343 56
340 56
342 59
342 55
339 56
338 56
337 56
339 55
338 55
336 55
334 51
343 53
340 54
339 54
335 54
342 54
335 51
342 53
339 44
337 54
337 53
338 53
340 53
336 53
335 53
338 44
334 53
338 52
339 52
340 52
335 52
341 52
337 52
336 52
338 51
339 51
340 51
337 51
337 50
338 50
336 50
338 47
335 50
333 51
339 50
333 52
334 52
336 49
339 47
337 49
338 49
339 48
338 48
335 49
335 48
337 48
337 47
344 53
336 47
336 46
337 46
338 45
339 45
337 45
336 45
337 44
336 44
340 48
340 50
341 50
341 51
342 51
342 52
341 53
345 55
346 55
345 54
# default color
42 206 120
# id
15239

# land
# grid positions
317 3
313 12
318 11
314 12
312 13
316 11
322 17
320 18
318 14
314 11
314 13
324 15
315 11
315 12
313 13
318 7
321 16
322 14
316 12
320 16
321 15
317 12
318 12
320 15
319 11
319 16
315 13
319 15
320 11
323 15
321 17
316 15
319 12
320 14
316 13
312 14
323 13
320 12
321 11
321 12
319 13
322 12
318 13
317 13
321 9
317 14
323 12
316 14
324 12
315 14
314 14
322 16
319 9
320 13
317 10
321 13
319 14
319 5
320 17
317 15
321 14
318 15
324 11
322 15
323 17
323 16
324 13
322 13
323 14
324 14
323 11
316 9
322 11
320 10
321 10
319 10
317 11
318 10
322 9
320 9
316 10
315 10
317 9
318 9
319 8
320 8
321 8
318 8
317 8
316 8
319 7
320 7
321 7
317 7
317 6
317 5
318 5
318 6
319 6
317 4
318 4
318 3
319 3
319 4
315 9
320 6
320 5
320 4
314 10
313 11
314 9
313 14
322 10
321 6
# default color
91 218 95
# id
15293

# land
# grid positions
332 -8
324 -10
322 -10
324 -16
327 -13
325 -11
323 -10
320 -9
323 -9
325 -10
330 -7
322 -9
327 -10
329 -7
321 -9
324 -12
330 -6
326 -11
323 -8
321 -10
327 -11
328 -13
324 -11
320 -10
325 -9
323 -12
320 -11
319 -9
321 -11
334 -8
326 -10
322 -11
323 -11
324 -15
323 -15
327 -14
325 -12
332 -3
326 -12
321 -14
333 -7
326 -13
327 -12
321 -12
327 -9
328 -11
323 -14
326 -15
334 -5
322 -12
328 -8
322 -13
324 -13
323 -13
334 -7
325 -13
325 -14
326 -14
320 -8
321 -13
322 -14
323 -16
324 -14
325 -15
328 -9
327 -15
330 -5
322 -15
329 -13
329 -12
328 -12
324 -9
322 -8
321 -8
319 -8
329 -11
328 -10
329 -10
326 -9
325 -8
324 -8
322 -7
321 -7
330 -10
331 -10
329 -9
326 -8
331 -11
330 -9
332 -10
333 -10
332 -9
331 -9
329 -8
330 -11
332 -11
330 -8
328 -7
331 -8
333 -9
333 -8
332 -7
331 -7
333 -6
334 -6
335 -7
335 -6
333 -5
332 -5
331 -5
328 -6
334 -4
325 -6
333 -4
332 -4
331 -3
333 -3
334 -3
335 -4
336 -4
337 -4
335 -3
331 -4
335 -5
329 -6
336 -5
336 -6
337 -6
332 -6
331 -6
327 -8
323 -7
324 -7
323 -6
322 -6
324 -6
325 -7
337 -5
336 -7
# default color
61 195 16
# id
15354

# land
# grid positions
335 -11
340 -12
337 -14
343 -15
336 -11
344 -17
351 -21
333 -11
339 -12
348 -14
346 -18
338 -12
348 -13
338 -11
346 -17
334 -12
344 -18
336 -12
335 -10
336 -14
334 -10
345 -17
337 -11
338 -15
339 -11
340 -11
342 -14
343 -14
337 -13
341 -12
337 -10
336 -10
334 -11
342 -11
348 -10
339 -14
341 -15
344 -11
336 -13
351 -15
337 -12
338 -13
340 -13
341 -13
339 -16
342 -13
335 -12
333 -12
341 -14
339 -13
345 -18
347 -12
334 -13
351 -17
335 -13
338 -14
340 -14
342 -15
350 -21
344 -15
334 -14
344 -16
350 -18
335 -14
339 -15
342 -10
349 -18
345 -11
347 -13
340 -15
352 -19
345 -16
346 -16
347 -19
337 -15
338 -16
347 -18
348 -18
351 -19
352 -18
343 -12
351 -18
350 -12
348 -17
347 -17
349 -17
349 -21
350 -17
352 -17
352 -16
352 -15
350 -15
349 -14
347 -14
346 -14
345 -14
345 -13
352 -11
344 -13
343 -13
351 -14
350 -14
346 -13
342 -12
344 -14
345 -15
346 -15
347 -15
348 -15
349 -16
350 -16
351 -16
349 -15
347 -16
348 -16
344 -19
345 -19
346 -19
347 -20
348 -20
349 -20
350 -20
352 -21
351 -20
346 -20
345 -20
343 -19
344 -20
353 -21
348 -19
352 -20
353 -20
350 -19
349 -19
353 -15
352 -22
352 -14
350 -13
349 -13
351 -13
353 -14
352 -13
349 -12
348 -12
351 -12
351 -11
350 -11
350 -10
349 -10
349 -11
348 -11
346 -12
345 -12
347 -11
347 -10
346 -10
348 -9
347 -9
346 -9
346 -11
339 -10
339 -9
338 -9
338 -10
344 -12
341 -11
343 -11
343 -10
341 -10
340 -10
340 -9
341 -9
# default color
110 217 73
# id
15407

# land
# grid positions
350 -9
339 -6
344 -3
343 -9
351 -7
341 -7
348 -2
345 -10
347 -4
346 -6
342 -3
340 -7
338 -6
347 -6
340 -6
338 0
341 -6
339 -5
344 -8
346 -3
338 -5
347 -8
337 -8
344 -7
346 -2
342 -7
345 -7
338 -7
344 -6
350 -4
342 -6
336 -3
344 -9
339 -4
343 -7
347 -7
348 -7
350 -6
346 -7
345 -9
339 -7
342 -8
343 -8
337 -7
334 -9
340 -8
341 -8
343 -3
339 -8
345 -8
349 -5
338 -8
342 -9
350 -7
341 -5
346 -5
336 -8
335 -8
337 -9
344 -10
335 -9
341 -3
336 -9
349 -9
351 -4
343 -6
345 -6
350 -3
349 -7
342 -5
346 -8
348 -8
349 -8
348 -5
350 -8
338 -4
350 -5
348 -6
349 -6
351 -6
346 -1
345 -3
347 -5
348 -4
351 -5
349 -4
349 -3
340 -5
348 -3
349 -2
347 -2
347 -3
337 -2
346 -4
345 -5
344 -5
343 -5
343 -4
345 -4
344 -4
342 -4
345 -2
344 -2
343 -2
343 -1
342 -1
338 -1
345 -1
344 -1
341 -1
345 0
344 0
343 0
343 1
342 1
341 1
341 2
342 2
340 2
339 2
340 1
339 1
338 1
340 0
341 0
339 0
340 -1
339 -1
337 0
340 -4
336 0
335 0
336 -1
337 -1
335 1
334 1
334 2
334 -1
335 -1
336 -2
334 -2
335 -2
338 -2
339 -2
340 -2
341 -2
342 -2
338 -3
339 -3
341 -4
337 -3
340 -3
342 0
334 0
336 1
337 1
335 2
334 3
335 3
336 2
336 3
333 3
332 3
332 1
333 1
333 2
332 2
# default color
126 196 25
# id
15473

# land
# grid positions
327 0
325 0
328 0
331 -2
321 1
326 0
322 -2
328 -1
323 -1
329 -1
331 0
330 -1
328 1
321 -1
330 0
326 1
331 -1
326 -4
329 0
323 0
324 0
324 1
333 0
329 -2
323 1
324 -4
327 -1
328 -5
321 -2
325 -5
326 -1
332 -1
322 -4
329 1
333 -1
329 -3
333 -2
325 1
330 -3
320 -2
325 -4
332 0
322 0
321 0
320 -3
325 -1
332 -2
324 -1
328 -2
322 -3
326 -2
325 -3
330 -2
328 -4
322 -1
325 -2
324 -3
327 -2
323 -2
324 -2
328 -3
326 -3
327 -3
329 -4
330 -4
326 -6
323 -3
326 3
321 -3
323 -4
327 -4
329 -5
327 -5
321 -4
322 -5
323 -5
324 -5
326 -5
327 -6
326 -7
327 -7
330 1
331 1
321 4
329 2
328 2
330 2
331 2
329 3
328 3
322 5
330 3
331 3
326 13
323 10
330 4
329 4
328 4
328 5
327 5
327 6
325 9
327 7
327 8
320 2
323 3
328 8
328 9
328 10
329 10
328 11
327 11
327 12
326 12
326 11
325 11
325 12
326 10
325 10
326 9
324 10
327 10
327 9
326 8
324 9
323 9
324 8
325 8
326 7
323 8
322 8
324 7
325 7
328 7
326 6
323 7
325 6
327 13
323 6
325 3
324 6
325 5
330 12
326 5
322 6
323 5
324 5
326 4
327 4
321 5
324 4
325 4
327 3
323 4
322 4
324 3
326 2
327 2
325 2
322 3
321 3
327 1
323 2
324 2
320 3
321 2
322 2
322 1
322 7
329 5
328 12
329 11
329 9
330 10
330 11
329 12
328 13
325 13
328 6
329 6
329 7
# default color
171 182 51
# id
15726

# land
# grid positions
329 15
326 16
333 10
327 16
327 14
335 4
333 14
325 16
334 10
331 17
324 17
330 15
336 14
328 16
325 17
327 15
324 16
331 14
332 14
329 16
327 17
332 12
326 17
330 16
328 17
327 18
335 8
336 10
331 13
335 6
326 18
334 8
332 17
333 12
337 11
329 13
325 18
333 5
324 18
325 14
332 9
334 16
331 11
336 16
329 17
333 8
332 13
330 17
335 10
339 5
331 15
332 10
336 5
328 15
325 15
326 15
337 4
329 14
330 14
330 9
328 14
334 4
326 14
330 13
333 13
334 12
331 12
331 16
338 2
334 11
334 7
335 11
333 11
332 11
331 10
334 9
335 9
333 9
331 9
331 8
332 8
330 8
337 6
331 6
329 8
333 7
332 7
331 7
330 7
334 6
333 6
332 6
333 15
335 5
334 5
330 6
332 5
339 3
331 5
330 5
332 4
333 4
331 4
336 4
337 3
337 2
338 3
338 4
338 5
337 5
339 7
336 6
336 7
338 6
336 8
337 7
338 7
339 6
337 14
339 4
336 9
332 15
335 12
334 13
335 13
336 12
337 12
337 13
336 13
337 15
337 16
337 17
336 17
335 17
334 17
334 18
334 19
333 19
333 18
332 18
332 16
334 14
334 15
333 16
333 17
335 16
335 15
335 14
336 15
335 7
336 11
331 18
# default color
221 238 33
# id
15823

# land
# grid positions
329 18
331 20
334 23
331 28
329 26
332 20
326 29
330 20
329 25
331 19
330 21
329 21
329 20
332 26
331 21
330 19
328 20
333 26
332 19
330 28
328 21
329 22
333 25
327 21
332 29
333 24
335 18
327 20
333 22
330 31
329 19
328 19
326 19
334 25
328 23
329 28
330 18
327 19
333 28
335 22
332 33
334 24
326 34
328 18
331 23
334 28
328 22
333 20
333 21
332 21
337 22
330 22
329 24
332 22
331 22
332 23
330 23
329 23
330 27
332 27
334 22
333 23
331 24
328 25
330 24
332 24
332 25
333 27
331 26
331 27
332 28
334 29
333 29
331 30
330 30
337 20
329 30
329 31
328 31
328 32
327 32
329 32
326 33
330 32
328 33
327 33
327 34
328 34
329 34
330 34
330 33
329 35
330 35
331 34
331 35
330 36
331 36
329 33
326 32
325 33
326 31
327 31
328 30
335 20
327 30
334 20
326 30
327 29
328 29
328 28
327 28
329 27
329 29
330 29
332 35
332 34
331 33
331 32
331 31
332 30
331 29
328 27
327 27
326 27
336 23
325 27
327 26
328 26
330 25
325 28
326 28
328 24
327 25
330 26
331 25
334 21
335 21
335 19
336 18
336 20
336 19
336 21
337 21
337 19
337 18
338 21
338 20
338 19
335 23
338 18
336 22
# default color
54 229 37
# id
15870

# land
# grid positions
336 39
338 38
335 35
333 41
334 41
338 40
336 40
343 44
337 39
341 42
334 40
335 38
335 40
336 36
338 39
333 37
339 38
343 40
335 34
340 43
333 40
335 39
342 40
344 44
336 38
337 41
339 39
339 34
337 40
334 33
335 41
332 41
336 37
340 32
332 42
332 40
339 36
341 45
333 39
332 36
334 39
337 37
338 37
337 35
339 37
334 38
334 34
333 38
330 39
332 39
342 42
331 39
331 38
336 41
330 38
332 38
334 37
335 37
337 36
330 37
336 34
339 35
331 37
334 36
332 37
333 36
342 41
336 35
344 41
338 42
334 35
333 35
333 34
337 34
337 33
338 33
335 33
342 43
336 33
339 33
338 34
340 35
338 35
335 36
338 36
337 38
339 40
340 39
341 39
340 40
338 41
335 42
334 42
336 42
339 41
340 41
341 40
341 41
337 42
336 43
339 42
340 42
343 41
339 43
338 43
344 42
337 43
343 42
341 43
343 43
344 43
342 44
341 44
340 44
333 42
345 42
337 32
338 32
339 32
340 34
340 33
# default color
96 181 22
# id
15938

# land
# grid positions
334 32
335 30
341 20
333 30
334 26
342 16
340 29
338 29
336 30
342 32
336 26
337 29
339 29
342 26
337 27
336 28
338 31
333 31
339 28
338 28
341 21
340 28
336 29
335 29
338 25
341 16
334 30
342 24
337 25
341 28
337 30
341 29
342 17
339 30
336 31
338 30
343 20
338 27
339 17
342 30
344 30
337 31
335 31
335 32
335 26
333 32
334 27
340 30
332 32
339 18
334 31
341 30
335 27
333 33
341 31
340 31
339 31
336 32
332 31
335 28
339 27
342 29
339 26
340 26
340 15
341 26
342 25
338 26
337 26
336 27
339 25
340 25
342 15
341 25
343 24
343 25
343 26
340 14
341 27
337 28
340 27
335 25
335 24
337 23
336 24
337 24
338 24
338 23
339 23
341 18
340 23
341 23
342 23
343 23
340 24
339 24
342 22
343 22
338 22
343 21
339 22
341 19
340 22
341 22
342 21
344 21
339 21
340 21
344 22
336 25
344 23
343 29
343 30
344 31
343 31
342 31
342 20
339 20
340 20
339 19
340 19
342 19
340 18
340 17
341 17
338 17
339 16
340 16
338 16
338 15
339 15
341 14
341 15
342 18
341 24
342 27
342 28
344 29
341 32
343 32
# default color
145 218 30
# id
15988

# land
# grid positions
343 8
345 9
347 3
344 10
341 6
339 13
342 10
343 10
342 5
346 4
344 5
345 6
340 10
343 9
340 6
338 10
344 9
342 9
347 6
345 8
