# land
# grid positions
55 61
56 68
60 67
55 62
59 62
57 64
55 63
55 64
61 69
57 62
55 65
56 61
55 66
55 67
55 68
60 61
58 61
57 69
62 64
56 62
57 68
56 63
56 64
60 68
56 65
56 66
56 67
60 64
56 69
58 69
57 61
58 63
57 63
59 63
57 65
59 69
57 67
58 62
60 62
58 64
58 65
60 66
58 66
58 67
61 61
58 68
61 62
60 63
59 61
59 64
59 65
59 66
59 67
60 65
60 69
62 61
61 63
61 64
61 66
61 67
61 68
62 62
62 63
62 65
62 66
62 67
62 68
62 69
# default color
65 195 10
# id
78
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
69 69
63 69
65 62
63 61
69 62
66 67
63 62
63 63
63 64
63 65
63 66
63 67
65 61
63 68
64 61
66 64
68 61
70 68
64 62
70 69
64 63
64 64
67 69
67 68
64 65
64 66
64 67
64 68
65 67
69 65
64 69
65 66
65 63
65 64
66 62
69 68
68 69
65 65
69 67
65 68
67 62
70 64
69 64
68 65
67 63
65 69
66 61
66 63
66 65
68 62
66 66
68 68
70 67
66 68
66 69
69 66
67 61
68 64
67 64
68 67
67 65
68 66
67 66
67 67
68 63
69 61
69 63
70 61
70 62
70 63
70 65
70 66
# default color
65 195 10
# id
79
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
71 69
71 61
77 65
71 62
78 69
77 63
71 63
75 67
71 64
71 65
71 66
71 67
71 68
77 61
73 62
72 61
76 69
72 62
78 65
72 63
74 67
72 64
74 64
72 65
74 65
76 65
72 66
72 67
72 68
72 69
73 61
76 61
74 61
73 63
75 62
73 64
77 68
73 65
75 63
73 66
75 68
75 69
73 67
77 67
73 68
77 64
73 69
78 61
74 62
74 63
76 66
74 66
76 64
74 68
74 69
75 61
75 64
77 66
75 65
75 66
76 62
78 62
77 62
76 63
76 67
76 68
77 69
78 63
78 64
78 66
78 67
78 68
# default color
65 195 10
# id
80
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
85 69
79 69
83 68
79 61
81 67
79 62
85 67
79 63
85 68
79 64
79 65
85 65
79 66
82 62
79 67
83 63
81 69
79 68
80 61
84 69
80 62
86 69
80 63
80 64
84 68
80 65
84 65
80 66
80 67
84 67
80 68
84 64
80 69
82 69
81 61
85 61
81 62
81 63
81 64
81 65
81 66
83 62
81 68
82 61
84 63
82 63
82 64
82 65
84 61
82 66
86 62
85 62
82 67
82 68
83 61
83 64
83 65
83 66
83 67
85 66
83 69
84 62
84 66
86 61
85 63
85 64
86 63
86 64
86 65
86 66
86 67
86 68
# default color
65 195 10
# id
81
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
95 67
87 69
87 61
87 62
94 61
87 63
87 64
91 64
87 65
87 66
93 67
87 67
88 66
87 68
93 69
89 62
88 61
92 61
89 69
94 64
88 62
94 65
90 66
88 63
89 68
91 69
89 67
88 64
93 65
92 68
91 68
89 66
88 65
88 67
94 66
93 66
95 68
92 67
88 68
92 64
94 67
90 68
88 69
89 61
89 63
91 62
89 64
92 65
91 63
90 65
89 65
91 67
90 61
90 62
91 65
90 63
90 64
93 62
90 67
92 63
91 61
95 62
93 64
92 69
90 69
91 66
92 62
92 66
93 61
93 63
93 68
94 62
94 63
94 68
94 69
95 61
95 63
95 64
95 65
95 66
95 69
# default color
65 195 10
# id
82
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
101 64
97 69
99 63
97 61
101 69
97 62
97 63
97 64
103 62
101 68
97 65
103 63
101 65
97 66
97 67
103 69
101 67
97 68
99 62
98 61
98 62
104 61
100 63
98 63
100 64
99 64
105 64
98 64
98 65
98 66
98 67
98 68
98 69
99 61
101 66
103 68
100 67
99 65
103 65
100 66
99 66
99 67
103 67
99 68
103 64
99 69
102 68
100 61
100 62
102 64
100 65
102 67
100 68
100 69
101 61
101 62
101 63
102 61
102 62
102 63
102 65
102 66
102 69
103 61
103 66
104 62
104 63
104 64
104 65
104 66
96 69
104 67
104 68
104 69
105 61
105 62
105 63
105 65
105 66
105 67
96 65
105 68
105 69
96 61
96 62
96 63
96 64
96 66
96 67
96 68
# default color
65 195 10
# id
83
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
111 62
110 64
108 69
109 64
106 69
106 61
113 62
111 61
106 62
108 62
107 62
113 61
110 66
106 63
112 63
110 63
106 64
110 68
106 65
112 61
106 66
112 62
110 62
109 62
108 63
106 67
106 68
109 61
107 61
109 68
113 63
107 63
107 64
111 68
109 66
107 65
107 66
113 67
107 67
111 67
107 68
111 64
107 69
108 61
108 64
108 65
108 66
108 67
109 65
108 68
110 69
109 63
110 65
109 67
110 67
111 63
109 69
110 61
111 65
111 66
111 69
112 64
112 65
112 66
112 67
112 68
112 69
113 64
113 65
113 66
113 68
113 69
105 70
113 70
106 70
107 70
108 70
109 70
110 70
111 70
112 70
# default color
65 195 10
# id
84
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
108 54
112 57
107 54
114 60
106 54
106 55
112 55
114 54
106 56
107 60
111 59
107 55
112 56
109 60
108 57
106 57
111 57
108 58
106 58
112 54
111 56
106 59
113 60
108 56
107 56
106 60
111 60
107 57
109 58
108 59
114 56
107 58
107 59
110 54
108 55
113 56
109 57
108 60
109 54
109 55
112 60
113 59
109 56
111 54
110 56
109 59
113 58
110 57
110 55
110 58
112 58
112 59
111 55
110 59
110 60
111 58
113 54
113 55
113 57
114 55
114 57
114 58
114 59
114 61
114 62
# default color
65 195 10
# id
85
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
119 18
117 24
118 24
117 16
121 16
117 17
117 18
119 21
117 19
120 20
117 20
117 21
117 22
121 22
117 23
123 21
121 19
118 16
122 24
120 17
118 17
118 18
120 23
118 19
121 23
118 20
120 21
118 21
121 17
118 22
118 23
119 16
119 17
119 19
119 20
119 22
119 23
123 19
119 24
120 16
120 18
120 19
120 22
122 19
120 24
123 20
121 18
121 20
121 21
123 22
121 24
122 16
122 17
122 18
122 20
122 21
122 22
122 23
123 16
123 17
123 18
123 23
123 24
# default color
65 195 10
# id
87
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
74 -28
77 -23
81 -26
76 -24
75 -22
81 -27
78 -26
74 -27
81 -24
76 -26
75 -24
74 -26
74 -25
81 -25
75 -21
76 -21
75 -26
74 -24
74 -23
75 -28
74 -22
74 -21
75 -25
79 -26
75 -27
81 -23
75 -23
77 -27
81 -22
78 -27
76 -28
76 -27
78 -28
76 -25
79 -22
76 -23
81 -28
78 -25
76 -22
80 -22
77 -28
80 -24
77 -26
79 -23
77 -25
80 -26
77 -24
80 -28
77 -22
80 -25
77 -21
78 -24
78 -23
78 -22
78 -21
79 -28
79 -27
79 -25
79 -24
80 -27
80 -23
82 -28
82 -27
82 -26
82 -25
82 -24
82 -23
82 -22
# default color
65 195 10
# id
88
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
81 -36
75 -36
81 -35
75 -35
79 -34
82 -30
80 -35
76 -36
78 -35
75 -34
75 -33
75 -32
82 -29
75 -31
77 -31
76 -32
75 -30
75 -29
76 -29
76 -35
76 -34
80 -33
82 -32
80 -36
78 -36
76 -33
79 -30
76 -31
78 -33
76 -30
77 -36
77 -35
77 -34
77 -33
79 -31
81 -31
78 -30
77 -32
81 -29
77 -30
81 -32
78 -29
84 -32
77 -29
78 -34
80 -32
78 -32
80 -31
82 -34
78 -31
79 -36
82 -31
81 -33
79 -35
83 -28
81 -34
79 -33
79 -32
79 -29
80 -34
80 -30
82 -36
80 -29
81 -30
82 -35
82 -33
83 -36
83 -35
83 -34
83 -33
83 -32
83 -31
83 -30
83 -29
84 -36
84 -35
84 -34
84 -33
84 -31
84 -30
84 -29
84 -28
# default color
65 195 10
# id
89
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
85 -30
89 -29
86 -36
84 -37
89 -32
87 -31
85 -37
85 -36
89 -30
85 -35
87 -32
85 -34
85 -33
85 -32
91 -32
89 -34
85 -31
85 -29
88 -37
86 -37
90 -30
86 -35
86 -34
86 -33
86 -32
90 -34
88 -35
86 -31
86 -30
91 -34
92 -36
86 -29
87 -37
87 -36
91 -35
87 -35
90 -29
87 -34
87 -33
87 -30
87 -29
88 -36
91 -37
90 -33
89 -35
88 -34
90 -36
89 -36
88 -33
89 -37
88 -32
88 -31
88 -30
88 -29
91 -31
92 -31
89 -33
89 -31
91 -33
90 -37
92 -35
90 -35
90 -32
90 -31
91 -36
91 -30
91 -29
92 -37
92 -34
92 -33
92 -32
92 -30
92 -29
# default color
65 195 10
# id
90
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
99 -30
93 -29
93 -37
98 -33
94 -34
93 -36
95 -37
93 -35
93 -34
95 -31
93 -33
94 -33
99 -29
98 -29
93 -32
93 -31
99 -31
97 -37
93 -30
98 -32
100 -32
94 -37
95 -32
94 -36
95 -29
94 -35
96 -32
94 -32
96 -31
94 -31
100 -37
94 -30
96 -34
96 -33
94 -29
95 -35
99 -35
95 -36
99 -33
95 -34
99 -36
95 -33
98 -37
95 -30
100 -36
96 -37
96 -36
96 -35
96 -30
96 -29
97 -36
97 -35
97 -34
97 -33
97 -32
97 -31
97 -30
97 -29
98 -36
98 -35
98 -34
98 -31
98 -30
99 -37
99 -34
99 -32
100 -35
100 -34
100 -33
100 -31
100 -30
100 -29
# default color
65 195 10
# id
91
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
88 -44
92 -42
88 -43
96 -40
95 -44
89 -43
88 -42
96 -39
95 -41
89 -44
88 -41
94 -42
93 -44
88 -40
95 -39
94 -41
93 -41
88 -39
93 -38
89 -39
88 -38
96 -41
91 -40
89 -42
96 -42
95 -38
92 -39
91 -39
90 -39
89 -41
89 -40
92 -38
89 -38
94 -39
93 -39
92 -40
90 -44
90 -43
90 -42
94 -40
90 -41
96 -43
94 -43
90 -40
90 -38
91 -44
91 -43
93 -43
91 -42
91 -41
91 -38
92 -44
92 -43
92 -41
93 -42
93 -40
96 -44
95 -40
94 -44
94 -38
95 -43
96 -38
95 -42
# default color
65 195 10
# id
92
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
85 -41
79 -37
83 -40
81 -38
79 -45
82 -39
79 -44
79 -43
79 -42
79 -41
85 -44
79 -40
83 -39
81 -45
85 -39
79 -39
79 -38
83 -37
80 -45
82 -43
80 -44
80 -43
87 -44
83 -45
80 -42
80 -41
80 -40
86 -45
84 -38
80 -39
80 -38
80 -37
81 -44
87 -40
85 -42
81 -43
85 -45
81 -42
81 -41
81 -40
82 -37
81 -39
81 -37
82 -45
82 -44
82 -42
83 -41
84 -41
82 -41
84 -40
82 -40
82 -38
83 -44
84 -43
87 -42
83 -43
87 -45
84 -44
83 -42
85 -43
83 -38
86 -44
84 -45
86 -41
84 -42
84 -39
85 -40
85 -38
86 -43
86 -42
86 -40
86 -39
86 -38
87 -43
87 -41
87 -39
87 -38
# default color
65 195 10
# id
93
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
102 -41
95 -45
103 -45
100 -44
96 -45
97 -44
103 -38
99 -39
97 -45
100 -41
98 -41
97 -43
97 -42
103 -42
100 -43
97 -41
97 -40
101 -38
97 -39
97 -38
100 -45
99 -45
98 -45
98 -44
102 -42
100 -39
98 -43
98 -42
98 -40
99 -43
98 -39
98 -38
99 -44
99 -42
99 -41
99 -40
99 -38
101 -41
100 -42
102 -43
100 -40
102 -37
100 -38
103 -39
101 -45
101 -44
101 -43
103 -40
101 -42
101 -40
101 -39
101 -37
102 -45
102 -44
102 -40
102 -39
102 -38
103 -44
103 -43
103 -41
103 -37
# default color
65 195 10
# id
94
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
101 -36
101 -35
101 -34
103 -32
101 -33
102 -30
101 -32
102 -31
101 -31
105 -29
102 -36
101 -30
105 -32
104 -29
102 -29
101 -29
102 -35
102 -34
102 -33
102 -32
103 -36
103 -35
107 -33
106 -29
103 -34
103 -33
103 -31
103 -30
103 -29
108 -36
104 -37
104 -36
104 -35
108 -37
107 -37
105 -35
104 -34
105 -36
104 -33
105 -37
106 -35
104 -32
104 -31
105 -31
104 -30
108 -34
107 -32
106 -34
105 -34
107 -31
105 -33
105 -30
108 -33
106 -37
107 -30
106 -36
107 -29
106 -33
107 -34
106 -32
106 -31
107 -36
106 -30
107 -35
108 -35
108 -32
108 -31
108 -30
108 -29
# default color
65 195 10
# id
95
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
100 -28
98 -28
97 -28
98 -25
97 -27
97 -26
97 -25
104 -22
103 -26
97 -24
101 -22
97 -23
97 -22
97 -21
98 -27
104 -26
104 -21
98 -26
98 -24
99 -27
98 -23
98 -22
103 -28
98 -21
99 -28
99 -26
99 -25
105 -28
99 -24
104 -25
102 -25
103 -22
102 -26
100 -23
99 -23
102 -27
100 -24
99 -22
102 -28
100 -21
99 -21
100 -27
100 -26
100 -25
102 -21
100 -22
101 -21
101 -28
101 -27
103 -24
101 -26
101 -25
102 -22
101 -24
104 -27
102 -23
101 -23
102 -24
103 -27
103 -25
103 -23
103 -21
104 -28
104 -24
104 -23
105 -27
105 -26
105 -25
105 -24
105 -23
105 -22
105 -21
# default color
65 195 10
# id
96
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
98 -20
101 -15
97 -20
104 -19
100 -20
97 -19
100 -17
97 -18
103 -18
100 -19
97 -17
104 -15
97 -16
101 -14
97 -15
97 -14
97 -13
104 -18
98 -19
104 -13
98 -18
101 -13
102 -16
98 -17
98 -16
98 -15
98 -14
102 -20
100 -13
99 -13
98 -13
99 -20
99 -19
99 -18
99 -17
102 -17
99 -16
103 -14
102 -18
100 -15
99 -15
102 -19
100 -16
99 -14
101 -17
100 -18
102 -13
100 -14
101 -20
101 -19
103 -16
101 -18
101 -16
102 -15
104 -14
102 -14
103 -20
105 -20
103 -19
103 -17
103 -15
103 -13
104 -20
104 -17
104 -16
105 -19
105 -18
105 -17
105 -16
105 -15
105 -14
105 -13
# default color
65 195 10
# id
97
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
106 -13
110 -20
108 -17
106 -21
108 -16
106 -20
110 -18
106 -19
108 -18
106 -18
108 -13
106 -17
106 -16
106 -15
106 -14
109 -18
107 -21
107 -20
111 -18
108 -19
107 -19
107 -18
107 -17
107 -16
107 -15
109 -15
107 -14
107 -13
112 -16
108 -21
110 -19
108 -20
108 -15
112 -21
110 -17
108 -14
109 -21
109 -20
111 -21
109 -19
111 -15
109 -17
110 -14
109 -16
109 -14
110 -13
109 -13
110 -21
110 -16
110 -15
111 -20
111 -19
111 -17
111 -16
111 -14
111 -13
112 -20
112 -19
112 -18
112 -17
112 -15
112 -14
112 -13
# default color
65 195 10
# id
98
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
113 -17
117 -16
111 -12
118 -18
112 -12
119 -13
113 -20
119 -16
117 -18
113 -19
119 -15
115 -12
113 -18
113 -16
114 -13
113 -15
113 -14
119 -14
117 -12
113 -13
117 -15
113 -12
114 -20
114 -19
114 -18
116 -17
115 -17
114 -17
116 -16
114 -16
114 -15
114 -14
118 -15
114 -12
115 -20
119 -18
116 -19
115 -19
116 -20
115 -18
117 -17
115 -16
117 -20
115 -15
117 -19
115 -14
119 -12
115 -13
118 -17
116 -18
116 -15
116 -14
118 -12
116 -13
116 -12
117 -14
117 -13
118 -20
118 -19
118 -16
118 -14
118 -13
119 -20
119 -19
119 -17
# default color
65 195 10
# id
99
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
106 -24
106 -23
108 -23
107 -23
106 -22
108 -22
107 -24
107 -22
109 -23
108 -24
109 -24
109 -22
112 -24
110 -24
112 -23
110 -23
110 -22
111 -24
111 -23
111 -22
112 -22
# default color
65 195 10
# id
100
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
124 -18
120 -19
119 -21
122 -16
126 -19
120 -21
120 -20
120 -18
120 -17
120 -16
126 -18
125 -20
121 -21
126 -17
125 -17
120 -15
125 -14
122 -21
121 -15
120 -14
121 -16
120 -13
121 -20
123 -21
121 -19
125 -21
123 -16
121 -18
122 -15
124 -15
121 -17
123 -15
124 -14
121 -14
122 -19
121 -13
122 -20
125 -15
126 -15
124 -16
122 -18
125 -13
126 -21
124 -13
126 -16
122 -17
122 -14
126 -20
122 -13
123 -20
123 -19
127 -21
125 -19
123 -18
123 -17
123 -14
125 -18
124 -21
123 -13
124 -20
124 -19
124 -17
125 -16
126 -14
126 -13
127 -20
127 -19
127 -18
127 -17
127 -16
127 -15
127 -14
127 -13
# default color
65 195 10
# id
101
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
111 -25
106 -28
111 -26
108 -27
106 -27
107 -27
106 -26
111 -28
106 -25
107 -28
110 -27
109 -27
108 -28
107 -26
107 -25
108 -26
110 -28
108 -25
109 -28
109 -26
109 -25
110 -26
110 -25
111 -27
# default color
65 195 10
# id
102
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
46 49
41 52
45 51
44 50
50 48
49 50
43 50
49 51
43 51
45 49
44 52
51 50
47 51
41 50
43 52
47 52
45 50
44 51
45 52
49 47
42 50
42 51
42 52
49 52
46 48
44 53
41 53
45 48
42 53
47 48
41 51
51 51
43 53
46 52
48 47
46 47
49 53
46 50
46 53
45 47
45 53
46 51
47 47
47 49
48 48
48 49
49 48
49 49
47 50
50 53
48 50
48 54
50 49
50 50
48 51
48 52
50 51
47 53
48 53
46 54
47 54
45 54
50 47
51 47
51 48
51 49
50 52
49 54
50 54
51 52
51 53
51 54
# default color
65 195 10
# id
103
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

